RES_ID,rs,NUM_MAR,Age,LAND_DECIMAL,AN_INCOME
2V86005311,4,1,40,0,5000
2V41009906,8,1,40,30,8000
1V36023140,6,2,40,136.5,11000
1VB3020142,7,1,40,2,12000
1N00018806,4,1,40,25,14000
2O00010705,3,1,40,21,15000
1D93009445,2,1,40,27,15000
1V40000402,5,1,40,968,20000
1VBB007410,4,1,40,80,20000
2DX0026205,3,1,40,12,30000
2T00001812,5,1,40,3,36000
2V31037008,4,1,40,12,42000
1V49011944,5,1,40,360,44000
1P00006903,2,1,40,3,48000
1C00008806,4,1,40,6,48000
2U00082416,5,1,40,5,58000
2A00007403,2,2,40,12,60000
2V72020513,3,1,40,8,60000
2V10020304,4,1,40,15,72000
1D34012103,3,1,40,254,74000
2D90025814,5,1,40,4.5,84000
2V82018313,5,2,40,48,114000
1H00019507,3,1,40,3,120000
2VBC065307,3,1,40,0,120000
2V31015008,3,1,40,6,144000
1V90004504,1,1,40,0,300000
2V18012212,3,1,40,672,330000
1V61000940,2,1,40,0,480000
2T00005812,4,1,40,0,600000
1V45001405,5,1,41,0,18000
2V35040109,4,1,41,248,20000
1D30007802,5,1,41,0,24000
2V89018208,4,1,41,7,36000
3V59002608,2,1,41,0,60000
3D99049101,2,1,41,130,108000
1V06021507,2,1,41,0,168000
2V76011312,4,1,42,123,10000
2V49015508,3,1,42,25,14400
3V56028109,7,1,42,258,15000
3V31134308,2,1,42,0,15000
2V64046416,5,1,42,1,18000
2H00018006,4,1,42,0,18000
1V45001206,6,1,42,10,20000
1V87007406,5,1,42,15,20000
1V46003006,4,1,42,360,20000
4V33014906,8,1,42,360,22000
1V24018306,3,1,42,5,24000
1V0003870,4,1,42,15,24000
1V18025707,5,1,42,16,25000
2V95016503,8,1,42,13.5,26000
2V28000109,4,1,42,18,30000
1VB2009107,4,1,42,33,30000
1V24014105,4,1,42,48,30000
2VBC066706,5,1,42,248,38000
3V89036202,3,1,42,18,42000
2V32044606,5,1,42,0,48000
1V80009504,4,1,42,39,50000
2VBC023515,6,1,42,5,50000
1V41000506,4,1,42,1,54000
2VB6011211,5,1,42,0,54000
2DX1011612,4,1,42,120,58000
2VB6002012,3,1,42,0,60000
1H00016403,4,2,42,17,60000
1H00008006,4,1,42,3,60000
1V29003942,2,1,42,35,61600
4V19062410,7,1,42,37,70000
2V39000710,3,1,42,45,70000
4V11064202,8,2,42,0,72000
1VBC024704,3,1,42,8,72000
1VB5004304,6,1,42,10,72000
1U00077405,3,1,42,0,72000
1V54002905,4,1,42,9,75000
2V66012309,4,1,42,2,84000
2VB1017907,5,1,42,245,84000
1VB0007206,4,1,42,66,84000
4DX0036007,6,1,42,740,86000
2V36056108,3,1,42,18,90000
2VBA024711,4,1,42,1,96000
1V14004904,3,1,42,20,96000
1U00077343,4,1,42,33,111000
2W00092502,6,1,42,4,120000
1V72068140,4,1,42,11,120000
1V67005008,1,2,42,2,120000
2D89020409,5,1,42,135,138000
V31251302,5,1,42,52,140000
2V47025308,3,1,42,255,144000
2V45005412,8,1,42,240,144000
1D33004002,4,1,42,365,180000
2000033409,4,1,42,6,180000
1V06009608,3,1,42,13,240000
1V11003407,3,2,42,250,450000
4W00199602,2,1,42,300,470000
1V06010406,4,1,43,33.5,5000
2V72026409,4,1,43,6,8000
2N00015310,4,1,43,22,10000
1V80012214,3,1,43,54,12000
1VB3020142,5,1,43,1,18000
1V32030802,2,1,43,4,18000
1V00076107,4,1,43,0,36000
2V76010009,4,1,43,12,36000
2D98012311,2,2,43,35,36000
4V35006827,1,2,43,0,43200
2V79004210,4,1,43,1,48000
1D98005003,2,1,43,0,48000
1G00018203,3,1,43,4.5,55800
2V31129410,5,1,43,10,72000
2V76010911,1,1,43,0,240000
3V95052105,7,1,44,22.5,6000
2V82014315,4,1,44,13,18000
2V72008207,3,1,44,15,24000
1V57000741,3,1,44,42,24000
1V63009340,3,1,44,84,25000
1D32001949,5,1,44,50,30000
2V21007111,3,1,44,250,30000
2U00068910,5,1,44,36,40000
2D28010114,5,1,44,12,40000
2U00128705,3,1,44,0,48000
2A0000313,4,1,44,2,58000
1D93009411,6,1,44,52.5,58000
1VB5005209,6,1,44,0,59500
2V35036611,5,1,44,135,60000
1V16005807,3,1,44,57,70000
1V31100040,6,1,44,69,70000
1V74014903,3,1,44,30,72000
4V59034402,5,1,44,10,72000
1V49014305,4,1,44,135,76000
1DX1008305,3,1,44,7,80000
2V64067008,3,1,44,8,84000
1D00021506,2,2,44,9,90000
2V80000321,6,1,44,102,98000
2VBC000208,4,1,44,250,99000
1V00012404,3,1,44,0,120000
2V03008514,2,1,44,6,144000
1V27005643,5,1,44,0,156000
1VBC014205,3,1,44,0,168000
1A00002407,1,1,44,75,192000
2V61000903,2,1,44,40,252000
2U00042807,3,1,44,167,1205000
1V31041503,4,1,45,53,6000
1V02005606,3,1,45,600,6000
1V56014505,4,1,45,0,10000
1V43004840,4,1,45,18,10000
3V72046705,6,1,45,5,14000
1VBA028003,2,1,45,1,14400
1D31007705,3,1,45,66,15000
1F00023102,4,1,45,5,15000
2V31085311,3,1,45,2,18000
1U00086803,4,1,45,50,18000
2V42009305,3,1,45,12,20000
3V08002008,5,2,45,120,20000
1DX0038644,4,2,45,137,20000
1VB0007003,6,1,45,6,27000
2VB3032505,6,1,45,123,30000
3A00004309,4,2,45,3,42000
1D99021505,2,2,45,45,48000
2N00003517,3,1,45,83,52000
1W00029602,4,2,45,5,60000
2VB4020313,3,2,45,28,60000
1V69007006,3,1,45,9,75000
3DX1001107,1,2,45,28,75000
2V35000112,4,1,45,4,84000
2VBB062801,5,1,45,6,96000
3W00080906,7,1,45,730,122000
1V33011506,4,1,45,25,240000
1V31040506,3,1,46,0,10000
4V73014005,6,1,46,614,12000
2U00088404,5,1,46,240,15000
1VB4021505,4,1,46,261,20000
3V95031808,5,2,46,4,21600
2DX0016304,5,1,46,366,30000
2V55002907,5,1,46,210,30000
2V75006201,3,1,46,258,34000
2V64047218,4,1,46,1331,40000
1N00017706,3,1,46,5,49000
1V32018142,3,1,46,32,60000
1D17016005,1,1,46,54,63000
1V68007804,5,1,46,11,72000
1VBB051003,3,1,46,27,76000
2V72044708,4,1,46,41,92000
2U00076811,3,1,46,250,230000
1D99006104,5,1,47,372,4000
1V73002340,5,1,47,56,5000
1U00095004,3,1,47,252,7000
1D93002503,4,1,47,15,15000
1V72008740,3,1,47,56,20000
2VB3022511,5,1,47,47,20000
1V54007908,4,1,47,58,24000
1V31094041,6,1,47,150,25000
2VB5017304,3,1,47,9,27000
2V05038912,5,1,47,24,30000
4V34001308,4,1,47,126,30000
1V18021705,4,1,47,10,34600
1V35025204,3,1,47,0,36000
1V03003241,5,1,47,1.5,36000
1V11013142,3,1,47,7,36000
1O00007505,3,1,47,126,36000
2V24027709,3,2,47,82,40000
1V63002841,4,1,47,52,40000
2VB2006508,5,1,47,150,44400
2VB1000207,5,1,47,0,48000
1VBB037341,6,1,47,10,48000
2V00052019,6,1,47,18,48000
2VBC073201,2,1,47,4,48000
1V47010640,5,1,47,36,51000
4V12000606,5,1,47,3,53000
1V01006045,3,1,47,0,58000
2V25002211,3,1,47,126,61000
1V20010603,6,1,47,25,63000
2VB8005922,8,1,47,102,68000
1D97005303,3,1,47,0,72000
1V22002105,3,1,47,7,72000
4V95015712,7,1,47,102,72000
1V24019306,4,2,47,120,73000
1V57010504,6,1,47,38,75000
2D98037109,4,1,47,82.5,94000
1D98017607,5,1,47,45,102000
1V25016306,4,1,47,0,120000
4V53036607,9,1,47,22.5,120000
2V54001317,4,1,47,35.5,120000
2D60005506,5,1,47,56,125000
4V19046406,4,1,47,50,135000
1V69018903,3,1,47,65,149000
2V36036307,5,1,47,70,178400
3W00076904,5,1,47,124,180000
2VBB025312,7,1,47,618,224000
2D93014705,4,1,47,7.5,240000
4D99039706,6,2,47,0,240000
1V26019941,4,1,47,145,246000
2U0069007,7,1,47,57,270000
4V13005305,7,1,47,15,360000
1U00026405,2,1,47,4,360000
4VBC004008,4,1,47,126,375000
4V80007908,4,1,47,500,410000
1V86007042,6,1,47,250,488000
1V40000104,5,1,48,10,8000
1V25021110,3,1,48,0,12000
2V01013101,3,1,48,22,18000
4V82038102,5,1,48,18,18000
1V72057203,4,1,48,5,30000
1V36013004,6,1,48,130,30000
2V61007708,3,1,48,25,33000
1V63010302,2,2,48,24,36000
1V35028505,4,1,48,12,42000
1V35038043,3,1,48,80,44400
2V75005517,3,1,48,0,48000
1DX0004844,5,1,48,3,53000
1P00002310,2,1,48,2,60000
1U00052403,3,1,48,37,60000
1V72027145,2,1,48,9,120000
1F00017103,4,1,48,120,120000
2G00005223,5,1,48,67,120000
3W00100602,2,1,48,1250,144000
1D29001902,6,1,48,0,180000
1D00021544,5,2,48,16,186666
4VB4096702,2,1,48,135,966000
1V89002202,5,1,49,90,17000
1D98010804,4,1,49,6,24000
2V21001005,4,1,49,0,24000
1V02005606,5,1,49,128,25000
2V57011307,4,1,49,70,27000
1V24031247,4,1,49,3,39000
2D95000706,6,1,49,4.5,48000
1VBB007504,1,1,49,19,48000
2V72088601,3,1,49,24,48000
1V32022802,4,1,49,4.5,51000
2V31080905,4,1,49,39,57000
1D94004308,5,1,49,4.5,60000
1DX0000241,4,2,49,15,68000
1V06008502,3,1,50,46,500
2V80010912,6,1,50,18,1000
2D88020311,6,1,50,25.5,3000
1VBB037341,7,1,50,0,4000
1A00006402,7,1,50,20,6600
2V31093707,9,1,50,250,10000
1DX0025104,5,1,50,4,10000
4V18049212,6,1,50,31,15000
1V57000741,8,1,50,748,15000
2V40000806,3,1,50,78,15000
1V06012002,7,1,50,510,15600
1V60007203,4,1,50,37.5,18000
1C00047303,6,1,50,0,19400
1V35020340,7,1,50,130,20000
1V68006541,5,1,50,2,24000
2A0000313,5,1,50,3,36000
1V12002040,7,1,50,8,36000
1V72069840,5,1,50,41,36000
1V15009140,7,1,50,40.5,41000
2V47015617,6,1,50,198,42000
1C00046242,5,1,50,48,51000
1D94003502,7,1,50,24,52000
1B3035409,8,1,50,126,56000
1D98035141,5,1,50,0,56000
3P00006908,2,3,50,8,60000
2VB6011210,5,1,50,8,60000
1V20007602,4,1,50,60,65000
1V24008302,3,2,50,5,72000
1U00052403,7,1,50,180,76000
1V26009441,4,1,50,3,120000
3G00032609,6,1,50,15,120000
1VB3014203,4,1,50,18,120000
1V60006741,3,1,50,7,125000
1P00009604,3,1,50,51,125000
1V27012242,4,1,50,67,165000
3D34025806,4,1,50,3,180000
1D35006603,6,1,50,125,194000
1V06008502,1,1,51,15,3000
1D97004103,2,2,51,7.5,12000
1V72001602,5,1,51,5,16000
1V00078908,4,1,51,30,20000
1V3203304V,6,1,51,240,30000
1V64000204,4,1,51,3,36000
1V35004703,5,1,51,18,48000
1D02012103,5,1,51,3,48000
2V20005444,2,1,51,120,64000
1V63014905,4,1,51,49,72000
1V72041040,5,1,51,72,76000
1V24034805,4,1,51,135,99000
1V31060503,1,1,51,20,120000
1V40000402,4,1,51,275,172000
1D90033640,8,1,52,127.5,3600
2V82001305,6,1,52,47,5792
2V11012205,4,1,52,21,7000
1V41003502,11,2,52,35,8000
1T00002740,6,1,52,13,10000
1C00004003,7,1,52,12,10000
2V03000711,6,1,52,50,10000
2D93006410,5,1,52,6,12000
1V36023140,4,3,52,250,12000
1V83005541,6,1,52,278,12000
2W00084602,3,1,52,6,12000
1U00070640,8,2,52,10,15000
1V49006403,4,1,52,112,15000
1B00003502,2,1,52,49,16000
2V76010911,12,2,52,12,17000
2V72024611,4,1,52,26,20000
2V11025204,4,1,52,1018,20000
4V49012706,9,1,52,6,24000
2VBB013305,6,1,52,5,24400
2D97012402,5,1,52,388.5,25000
2V05007407,7,1,52,22.5,30000
1G00022204,4,1,52,78,30000
2V35003909,4,1,52,3,36000
1V09009507,7,1,52,0,36000
1VBA009804,3,1,52,120,36000
1VBB039707,4,1,52,5,37000
3V36012203,2,1,52,9,39600
2V17015006,4,1,52,12,40000
1V80008304,7,1,52,102,40000
1V35023541,4,1,52,130,42000
2V34001608,6,1,52,0,48000
2V61004311,7,1,52,5,48000
1V60004540,4,1,52,174,48000
4V36139802,13,2,52,8,48000
1VB3020443,7,1,52,9,48000
1U00039442,5,1,52,18.5,48000
4V75004606,7,1,52,366,50000
1V00095245,6,1,52,22,50000
4V30008013,6,1,52,370,50000
1V24016003,4,1,52,249,54000
1V84026841,4,1,52,42,56000
1V35020340,4,1,52,40,58000
2V41009906,5,2,52,495,58000
1V36008703,5,1,52,20,60000
1D90011710,5,1,52,45,60000
2V56000808,8,1,52,54,60000
2VBC069407,4,1,52,10,60000
1V19026203,3,1,52,36,60000
2V10003930,6,2,52,149,63000
1V64005604,3,2,52,90,66000
1V36033103,5,1,52,16,68000
1U00026403,7,1,52,130,72000
2V16004211,3,1,52,23,72000
4V36089007,4,1,52,147,80000
4G00022208,3,1,52,62,82000
1V05025107,4,1,52,3,84000
1A00016605,5,2,52,43,84000
1V50009205,3,1,52,600,84000
1V80002302,7,1,52,5,85000
2VBC033808,6,1,52,0,96000
4VBB075211,9,1,52,2,105000
2D90065706,5,1,52,3,106000
1T00013507,4,1,52,130,108000
1VBC007402,5,1,52,250,117000
1V20013108,5,1,52,42,120000
1V18000204,4,2,52,30,120000
3V36078804,6,1,52,840,120000
1VB3005141,4,1,52,0,120000
1V18035802,5,1,52,2,121000
1W00028204,3,1,52,50,130000
1V18001503,4,1,52,42,145000
2V64011123,1,1,52,185,146000
2V66011508,6,1,52,24,154500
2V90003809,5,1,52,496,156000
2V18030027,3,1,52,12,180000
1V41012307,5,1,52,36,216000
2V36067215,5,1,52,607,282000
2V72065205,4,1,52,144,360000
2D90057105,4,1,52,255,375000
1V45010804,4,1,53,43,15000
1V61002003,2,2,53,0,20000
1V05026503,5,1,53,19.5,26000
1V72037503,6,2,53,2,30000
1A00001309,7,1,53,84,30000
1V63019805,1,2,53,7,36000
1D98024904,4,1,53,33,38800
1V96003807,5,1,53,12,42000
1V3602440,4,1,53,506,346000
1V56014505,4,1,54,12.5,7000
2V64066811,5,1,54,4,12000
1V41003502,4,1,54,35,14000
1DX0029202,3,1,54,368,20000
2D35006210,5,1,54,260,30000
2B00031507,2,2,54,4.5,36000
1V34000102,5,1,54,10,40000
4V31247902,6,1,54,42,45000
1V31070440,7,2,54,33,46000
1V18031004,3,1,54,3,58000
1V26016542,3,1,54,5,60500
1P00002105,4,1,54,5,72000
1V68005203,4,2,54,11,72000
1V31105107,5,1,54,69,72000
1N00018141,6,1,54,126,72000
2V22004607,4,1,54,370,73000
1V31045604,6,1,54,70,75000
1V13000340,3,1,54,121,80000
1V31094444,5,1,54,30,128160
2V36036613,7,1,55,33,2000
2V56013730,7,1,55,57,5000
1V47010640,3,1,55,363,5000
2V90002113,4,1,55,150,10000
4V27020402,4,1,55,246,10000
3DX1001107,5,1,55,260,10000
1V72021502,6,1,55,36,13000
4V28017305,6,1,55,132,14000
1V34000102,5,1,55,10,20000
1V08009443,6,1,55,850,20000
1V99003806,6,1,55,6,30000
1V16006605,6,1,55,50,35000
2VB6002012,6,1,55,6,36000
1V53038740,3,1,55,52.5,48000
2V39000710,10,1,55,280,68000
1V36019004,4,1,55,130,72000
1V68008340,4,1,55,10,72000
1V76017540,7,1,55,285,75000
2V36066908,6,1,55,367,84000
1V58014610,6,2,55,402,89000
2V19039308,6,1,55,5,108000
1V26011502,7,1,56,160,5000
2D97012402,7,1,56,0,12000
4D96018612,3,1,56,0,12000
1H00011209,4,1,56,16,22000
2DX1011612,5,1,56,19,24000
1V79001912,4,1,56,5,30000
2V00046008,8,1,56,128,32000
1V05044606,7,1,56,3,38400
1V59006602,7,1,56,97,53000
1U00067809,6,2,56,31.5,58000
1D31000309,8,1,56,10,60000
1V20009802,6,1,56,12,72000
1D98039605,4,1,56,210,90000
1V31040202,4,1,57,240,3000
1VB3004205,1,4,57,6,5000
1G00024903,6,1,57,27,5000
1V36043902,2,1,57,37,5000
2U00117205,4,1,57,1.5,10000
1V89016340,3,2,57,66,10000
1V48003203,6,2,57,126,12000
2U00068809,6,1,57,24,15000
1U00063913,6,1,57,27,15000
1V57011605,4,1,57,33,15000
3V49011018,5,2,57,78,18000
1V24013402,6,1,57,31,20000
1V41000506,6,1,57,82,25000
4V36097111,6,1,57,13.5,30000
3V64070610,5,1,57,258,30000
1V45003841,5,1,57,315,30000
4V31232302,4,1,57,18,34000
1D88014242,5,1,57,0,36000
1VB9001704,3,1,57,3,36000
1V36007512,6,1,57,480,36000
1VB4011105,4,1,57,20,36000
2V83003407,5,1,57,4,40000
3V74009004,9,1,57,320,42000
3D34014808,7,1,57,250,50000
1V48001303,4,1,57,80,50000
1V55006010,4,2,57,0,52000
1V82013541,4,1,57,60,53000
1A00012402,5,1,57,6,60000
1V99003616,4,1,57,6,60000
3V32032608,10,2,57,5,60000
4V12014404,6,1,57,63,64000
1V26016803,5,4,57,2,75600
2T00000827,7,1,57,16,80000
1VB3019902,7,1,57,3,84000
1V11010206,4,1,57,118,84000
3VBC069812,8,1,57,123,92000
1V18001702,5,1,57,40,104000
2V56017904,6,1,57,120,120000
1V70007906,2,1,57,13.5,120000
1V63023003,4,1,57,290,125000
1U00018510,7,1,57,18,130000
1H00009603,2,1,57,22,134000
1V11005342,3,1,57,89,140000
2V24024029,8,1,57,24,270000
1V62006105,3,1,57,51,360000
1V27010443,5,2,57,77,615000
1V53038740,5,1,58,388,8900
2V20010919,5,1,58,20,10000
1G00031702,5,1,58,128,10000
1DX0044302,5,1,58,5,18000
1V35004703,5,1,58,0,24000
1V27003602,5,1,58,27,25000
1V05026906,4,1,58,21.5,26200
1V89017003,3,1,58,9,31200
1V20001502,6,1,58,4.5,36000
1VBB046613,7,1,58,140,40000
1VB4035210,8,1,58,15,48000
1V10013108,4,1,58,36,48000
1U00020209,7,1,58,145,57000
1V76001202,9,1,58,1250,58000
1V36004302,1,1,58,2,60000
2V05008111,6,1,58,124,65000
1D19036803,4,1,58,27,66000
1V54000542,2,1,58,71,84000
1V53028003,4,1,58,398,121000
2V09019106,4,1,59,10,3400
1V6425640,6,1,59,0,3600
1N00004940,7,1,59,630,5100
1V45009443,5,1,59,15,8000
3VBB014118,6,1,59,41,22000
1V26027505,4,1,59,4,24000
1V53032103,6,2,59,4.5,24000
2W00063205,6,1,59,480,24000
1V89013408,8,1,59,60,27600
1D31007705,5,1,59,100,36000
1V09004102,5,1,59,57,56000
4W00194402,4,1,59,30,60000
1L00003613,5,1,59,129,63000
1D58008603,6,1,59,240,63000
3V72007905,5,1,59,6,63000
1V74014903,5,1,59,380,92000
2W00047602,9,1,59,380,104000
3W00016616,6,1,59,170,240000
1V59001806,5,1,59,72,360000
1V36013004,8,1,60,640,1000
1V18042105,6,1,60,22,4000
1V50003704,3,1,60,25.5,5000
1U00091502,6,1,60,42,5000
1V06034304,4,1,60,0,9200
1A00012402,9,1,60,9,9700
1V53032103,2,2,60,0,11000
1V00078908,5,1,60,24,13600
1V18027508,6,1,60,6,15000
