RES_ID,rs,NUM_MAR,Age,LAND_DECIMAL,AN_INCOME
1V63017002,7,1,60,372,15000
1D88002803,3,1,60,360,15000
3D99049101,5,1,60,720,15840
1T00014807,9,1,60,4,22000
1DX0000241,8,2,60,480,22000
1C00004003,5,1,60,132,22000
2V19048507,5,1,60,0,24000
1V72055742,5,2,60,0,24000
1D13037203,5,1,60,34,24000
1VBB002509,6,1,60,606,24000
1V63010302,13,2,60,376,25000
1V30000904,11,1,60,15060,25000
1V72015803,3,1,60,4,26400
1D99021505,8,1,60,738,29000
2V76011312,9,1,60,366,30000
2V54001317,11,1,60,52.5,30000
1V98000605,4,1,60,3,36000
4V72143403,5,1,60,5,36000
1D93002503,8,4,60,10,36000
1V05004041,6,1,60,12,36000
1V57011605,8,1,60,3,36000
1N00024202,6,2,60,40,36000
2V31037008,4,1,60,140,45000
2D28010114,4,1,60,0,48000
2V24021708,9,1,60,6,48000
1V36033009,3,1,60,6,48000
1V45003841,8,1,60,210,50000
1P00002105,7,1,60,23,54000
1U00048408,8,1,60,6.5,58000
1H00008006,7,1,60,4,60000
1V24018306,9,1,60,30,65000
2U00088404,8,1,60,480,69000
1V19036404,6,1,60,26,71000
3V39005807,6,2,60,0,72000
2V80012209,7,1,60,263,80768
1V05021402,6,1,60,80,82000
2V87004813,9,1,60,3060,84000
2U00042807,8,1,60,57,120000
2VBC055508,4,1,60,415,296000
1V40006704,5,1,61,27,10000
2D99007404,6,1,61,378,14000
1VB3035402,8,1,61,247,20000
4V59022108,7,1,61,250,20000
1D31004703,3,1,61,51,23600
1V25020804,3,2,61,30,24000
1VB1013404,3,1,61,124,24000
1V06019710,6,1,61,480,25000
1VBB007441,8,1,61,132,26000
4T00014609,5,1,61,30,30000
2V24027510,4,1,61,23,36000
1VB2005902,7,1,61,155,53000
1VB0019802,5,1,61,57,60000
1V57007340,4,1,61,13,63000
1V18034405,5,1,61,127.5,92000
1V16004002,5,1,62,27,1000
1V36023802,4,1,62,365,2400
2V31129410,7,1,62,3,4800
1V56014202,4,1,62,7,5000
1V05009502,5,1,62,980,5000
1V36063905,4,2,62,30,7200
1V32031702,5,1,62,37,7400
1V35021808,3,1,62,17,8000
1V41010806,4,1,62,3,9000
2V54009805,5,1,62,4.5,10000
1V12002040,8,1,62,10,10000
1V00075304,5,1,62,60,10000
1U00095004,6,1,62,250,10000
2D89009304,9,1,62,45,10000
1VBA006102,5,1,62,240,10000
2V36062017,6,1,62,37,10500
2V70010505,2,1,62,9,12000
1VBB008102,6,1,62,12,12000
1V84018511,1,1,62,16,12000
1U00086803,2,1,62,129,12000
1V86003804,6,1,62,147,12980
1V69018903,5,1,62,243,15000
1V36031802,6,1,62,247,15000
2V67006715,5,1,62,265,15000
1V40008404,5,1,62,496,15000
1D00022040,2,3,62,1,18000
3O00011607,7,1,62,0,20000
2D31016612,5,2,62,0,20000
1V72074940,3,1,62,36,21000
3C00098002,4,2,62,9,24000
2V89018208,6,1,62,1810,24000
1D34012103,7,2,62,260,25000
3V84003007,8,1,62,384,25000
2V80009411,3,1,62,54,26000
1D33012240,7,1,62,0,30000
1D13037203,4,2,62,4.5,30000
1V40004902,5,1,62,1080,30000
V47022602,3,1,62,255,35000
2V35000112,5,1,62,3,36000
1VBA013108,4,1,62,8,36000
1V28010808,5,1,62,10,36000
2B00031507,9,1,62,24,36000
1G00000110,6,1,62,255,36000
3V31133504,8,1,62,8,36000
1D97001541,5,1,62,15,39000
4V17012014,10,1,62,14,39000
1D48013403,4,1,62,98,40000
1VB9001002,5,1,62,51,44000
2D90025814,5,1,62,84,45000
1VBA019640,5,1,62,245,48000
1V72068140,7,1,62,30,48000
2V02005305,5,1,62,85,49000
1V28015602,11,1,62,360,49000
1K00004502,6,1,62,253,49000
1G00018203,5,1,62,43.5,50000
1D03067006,9,1,62,250,50000
4V21014002,9,2,62,420,50000
3D35006706,5,2,62,505,50000
4A00079801,8,1,62,50,56000
1V27004805,5,1,62,222,60000
1C00032004,5,1,62,120,60000
1V79001907,7,1,62,7,60000
1V50003704,3,2,62,0,60000
1V31105546,9,1,62,138,61000
3V72004809,7,1,62,20,70000
4V36122612,4,1,62,21,72000
1V35003715,6,1,62,8,81000
1VB0007206,6,1,62,150,85000
1N00021940,6,1,62,370,88000
2V54000313,3,1,62,3,96000
1W00005102,4,2,62,8,96000
1V32010010,3,1,62,108,96000
4C00017506,4,1,62,255,99000
1S00004241,6,1,62,130,100000
1V08009707,9,2,62,4920,100000
2V20010923,7,1,62,0,101000
1V30000904,4,1,62,265,108400
2DX0026205,5,2,62,255,118000
1VBA031142,4,1,62,15,120000
4U00016106,5,1,62,12,120000
4F00026304,5,1,62,60,120000
2V47021905,11,2,62,80,150000
2V09003806,7,1,62,120,180000
2V10022517,9,2,62,56,180000
3V59020308,7,1,62,0,180000
2V72084517,7,1,62,240,180000
4V84016907,7,1,62,45,184000
2VBA024605,5,1,62,124,245000
4V23009907,9,1,62,3,360000
1V05009502,5,1,63,373.5,2000
1V89013408,3,1,63,378,6600
1VB4031602,7,1,63,0,10000
1V72061903,2,1,63,30,12000
1V36052102,6,1,63,5,24000
1V25018303,4,2,63,257,25000
1G00003440,7,1,63,15,53000
1N00004940,3,1,63,67,79000
1V01008446,6,1,63,83,120000
1V32013202,4,1,63,492,145000
1V36023802,5,1,64,252,5000
1V63017002,3,2,64,368,12000
1V19008602,4,1,64,61,13116
1P00003202,5,1,64,11,14400
1V26027505,8,1,64,0,15000
2D88009109,6,1,64,207,15000
1V28015602,7,3,64,21,20000
2D28010708,11,1,64,160,20000
1V76015202,2,1,64,130,22800
1V05006406,5,1,64,75,30000
3D34003210,8,2,64,285,30000
2VBC065307,5,1,64,128,30000
4VBC078114,6,1,64,370,35000
1VBB020802,4,1,64,38.5,40000
1V63009340,9,1,64,0,48000
1V06012002,5,1,64,22.5,55000
1V30006901,3,1,64,4,60000
3V59002210,6,1,64,29,60000
4VBA022506,5,1,64,6,60000
4DX0057608,3,1,64,85,70000
4V26047708,6,1,64,30,74000
1D94011802,6,1,64,129,76000
1VBB038802,8,1,64,80,78000
2L00003407,4,1,64,4,92000
2V18030027,7,1,64,530,110000
1V60004604,6,1,64,260,164000
2D90060602,6,1,65,66,2000
1V72001602,6,1,65,480,3000
1V82011740,4,1,65,0,5000
3V95031808,8,1,65,18,5000
1DX1002205,5,1,65,510,5480
1VB0020341,7,1,65,26,10000
4C00039906,6,1,65,2880,12000
1D92002402,5,1,65,4.5,24000
1V84001208,2,2,65,126,25000
1DX1000507,4,2,65,246,25000
1D98005003,3,1,65,13.5,30000
1V34005542,7,1,65,52,30000
1VBB010907,6,1,65,265,40000
2V36056108,4,2,65,620,40000
2VB0018706,5,1,65,10.5,44000
1VBC001504,4,1,65,9,54000
1V31036302,6,1,65,72,57000
1V31008241,6,1,65,6,68000
1V26011502,2,2,65,267,68000
1V25016306,7,1,65,130,80000
1D34009001,1,1,65,7,84000
1V06019706,9,1,65,64,84000
2V64067008,9,1,65,252,92000
2V06022804,6,1,65,120,120000
1V95000702,6,1,65,19.5,180000
1V10013108,6,1,66,36,2000
1V07003202,6,1,66,35,3500
1V72057203,5,1,66,90,5000
1V29005342,2,1,66,38,9400
2V35040109,8,2,66,312,11000
1V87002806,4,1,66,27,12000
1V45008802,6,1,66,28,12000
1VB1013404,5,1,66,730,16800
1D58008603,7,1,66,612,24000
1VB2004241,8,1,66,0,24000
2U00082512,9,1,66,9,27000
1V76004809,7,1,66,600,30000
1N00023202,6,1,66,1926,44000
1V35028505,7,1,66,135,75000
4G00037906,12,1,66,420,100000
2V72020513,6,1,67,78,3000
2V16007109,7,1,67,258,3000
1D88027804,4,1,67,1.5,3600
1V76009843,4,1,67,84,5000
1VB5004304,5,1,67,24,7200
1V24008303,4,2,67,252,7400
1V65001843,5,2,67,1440,9000
3V24048105,6,1,67,62,10000
1V89002202,9,1,67,129,10000
1S00014802,4,1,67,40,12000
1V05026503,9,2,67,617,13000
4VB6011602,6,1,67,130.5,15000
1VBB007410,8,1,67,129,15000
1V21003302,5,1,67,36,16000
1V65001912,6,1,67,126,16000
2V06022804,6,1,67,90,18000
1VB2009107,5,1,67,100,20000
1V72037503,6,2,67,3,24000
2VBC055308,7,1,67,0,30000
1DX0025104,8,1,67,0,30000
1V00076107,8,1,67,24,30000
1V26010702,7,1,67,255,30000
1V36007502,8,1,67,283,30000
2V79004210,11,1,67,174,36000
1V06032102,8,1,67,126,36000
4V76027809,5,1,67,140,38000
1V80005306,11,1,67,720,40000
1W00005102,7,1,67,6,42000
4V75003806,10,1,67,50,42000
1U00013041,5,2,67,10,42000
3V89036202,7,2,67,35,42000
1V60009002,5,1,67,379,46000
1V91003903,3,1,67,5,48000
3W00091107,5,1,67,612,48000
2V21007111,8,1,67,1220,50000
1V61009341,7,1,67,380,51000
1B00000341,9,1,67,378,54000
1V0003870,5,1,67,28,56000
1R00011541,8,3,67,176,60000
2V72044708,9,2,67,108,60000
3VBC095202,8,1,67,25,64000
1V87007406,6,1,67,375,70000
3O00010407,5,1,67,492,72000
1V06034304,6,1,67,36,72000
1U00078945,6,1,67,156,73000
1P00008407,5,1,67,132,75000
1V01004802,6,1,67,96,77000
1D98010804,8,1,67,42,84000
2D28009718,6,1,67,140,85000
3V59002608,7,1,67,145,96000
2R00023502,4,1,67,500,107000
4R00010415,10,1,67,257,110000
1V18011503,5,1,67,128,111000
1F00023102,5,1,67,34,144000
1V60006741,8,1,68,150,3000
1V24008302,7,2,68,46,44000
1F00020602,6,1,68,54,48000
1VBA006102,4,1,68,363,48000
1V38014802,6,1,68,10,60000
2V00007409,8,1,68,4,120000
1A00015541,9,1,68,270,174000
2V34002708,6,1,68,30,360000
1D90011710,5,1,69,3000,5000
3A00004309,5,1,69,240,30000
1V73002340,7,1,69,245,30000
1VBC014205,9,1,69,6,36000
1V11003606,5,2,69,55,38500
1DX0020107,6,1,69,253,63200
1V22002105,7,1,69,85,120000
1VBB051003,9,2,70,60,500
1U00091502,7,1,70,84,3000
2V40000806,8,1,70,360,4000
1T00014807,7,1,70,24,5000
1V43004840,6,2,70,640,5000
1V60009002,8,1,70,600,5000
1U00039442,7,1,70,492,6000
1V05021402,9,2,70,0,6000
1V05042402,7,1,70,33,6000
1V16004002,7,1,70,270,7500
2V63032206,6,1,70,730,8000
3V19068510,6,1,70,42,9000
1V36031802,4,1,70,360,10000
1D88002803,4,2,70,246,10000
1VBA028003,3,2,70,3,12000
1VBA013108,1,1,70,5,12000
1V18031004,4,1,70,44,12000
1D98040702,6,1,70,12,12000
1V72069840,3,2,70,0,12400
1V60004540,9,1,70,720,14000
1V63001702,1,1,70,64,15000
1V24014105,6,1,70,90,15000
2V42009305,10,1,70,100,15000
2V82014315,6,1,70,144,15000
1V11002302,4,1,70,33,15000
1V48003203,6,2,70,8430,15000
1V11003407,9,1,70,26,15000
2DX0016304,7,1,70,360,16000
1N00017706,6,1,70,280,17000
1V05042402,3,1,70,0,18000
1V65001912,8,2,70,250,20000
2N00012706,6,2,70,13,20000
1V20001502,8,3,70,6,24000
1V62006105,11,1,70,12,24000
1V31040506,9,1,70,40,24000
2V84019006,9,1,70,370,30000
1V01008446,9,1,70,0,32000
1VBB020802,9,2,70,90,32000
1U00063913,6,2,70,25,36000
3V74011906,5,1,70,765,40000
2D30001907,11,1,70,30,41000
3V31134308,11,1,70,48,44000
2D00019106,6,1,70,18,47000
1V36007502,6,1,70,1680,50000
1V36063905,5,1,70,484,51000
1VBA027007,7,1,70,246,51000
1V07003202,4,1,70,500,52200
3V56019305,7,1,70,104,56000
1V03003241,10,1,70,15,60000
2000033409,4,1,70,15,72000
1D98035141,4,1,70,124.5,72000
1D17016005,14,2,70,720,76000
1V72009540,10,2,70,255,98000
1V51015802,4,1,70,0,120000
1D30004507,5,1,70,494,120000
4V65010809,6,1,70,130,200000
1V00012404,4,1,70,375,360000
2V18012212,13,1,70,730,440000
1V96001440,12,1,71,0,10800
1V72015803,9,1,71,501,14400
1V86003310,5,1,71,1200,25000
1V06021507,7,1,71,180,40000
2VB2011009,9,1,71,0,62000
2VBC073201,10,1,71,1440,78000
1DX0005405,3,1,71,550,103000
1V63026808,6,1,72,141,1720
1V25020804,6,1,72,0,4000
1V27009102,5,1,72,8,8000
4V24036706,7,1,72,0,10000
1V32017942,8,1,72,480,12000
4V26059502,8,1,72,366,12000
1U00067809,7,2,72,30,12200
1H00016403,4,1,72,34,15000
3V59032802,8,1,72,500,15000
1V35023541,6,2,72,18,16000
1V76015202,5,2,72,5640,17600
1D02012103,5,1,72,7.5,18000
1V35041841,7,1,72,110,18000
1V55005342,4,1,72,126,20000
3V59003311,6,1,72,54,20000
1V64005604,3,1,72,13,20000
1P00009604,9,1,72,240,20000
1V53031306,5,1,72,500,25000
2V71001209,9,1,72,480,26400
3V31149711,9,1,72,126,30000
2V82012112,9,1,72,1080,30000
2V34012106,6,1,72,55,30000
4V26017604,10,2,72,252,40000
1H00009603,5,1,72,30,42000
1V68008340,4,1,72,140,42000
1VB5005209,7,2,72,360,42000
2V82015108,9,1,72,140,45000
3D33008741,10,1,72,0,48000
1V26016542,7,2,72,5,48000
2V47025308,8,1,72,492,48000
4D35007804,9,1,72,1080,50000
2V56013729,10,2,72,60,50000
1D32001949,5,1,72,480,51000
1V87007341,7,1,72,18,60000
1V72027145,9,1,72,3,60000
1DX0038644,8,1,72,145,66000
1V18025707,13,2,72,135,84000
2W00062002,6,1,72,6,84000
1V74014141,7,1,72,0,96000
1V17011741,12,1,72,131,110000
3V09014908,9,1,72,480,121000
4V72166102,6,1,72,192,140000
4V12014404,9,2,72,960,160000
1V40008404,9,1,72,1240,174000
1VB6002041,6,1,72,140,435000
1V79001907,5,1,73,120,3000
2N00015310,4,2,73,1080,15000
1DX0044302,8,1,73,622,20000
1V41010806,8,1,73,262,34000
2V00024411,9,1,73,11,42000
2V32021741,7,1,73,54,96000
1V33011506,5,1,74,85,1200
1V36019004,8,1,74,260,6000
1D00022040,11,2,74,30,6000
1V22006406,5,1,74,252,7000
1V24019306,8,1,74,255,90000
2U00120904,10,1,74,480,96000
1N00023202,7,1,74,376,114000
1V32022802,8,1,75,84,5000
1D98040702,5,1,75,840,5000
2V31085311,11,2,75,132,8000
1V76001202,2,1,75,258,8600
3V72040112,8,1,75,81,10000
1V27003602,5,2,75,252,15000
1V45001206,6,1,75,490,15000
4V27007211,8,1,75,150,24000
1V19036404,4,2,75,640,25000
1V36033009,7,1,75,255,25000
1V49014305,8,2,75,390,30000
2V03011002,10,2,75,62,36000
1D48013403,6,1,75,496,38000
1V63019805,6,1,75,12,46000
1V80008304,9,1,75,450,50000
3W00100602,10,1,75,726,60000
1V11005342,8,1,75,53,70000
1VB3019902,6,2,75,5,72000
1V70007906,10,1,75,18,96000
2W00084602,3,1,76,132,12000
1V55006010,5,2,76,600,15000
1V64000204,6,1,76,5,18000
1V31105107,7,1,76,720,70000
1V25018303,5,1,76,390,78000
1V61002003,4,1,77,84,5400
3V84051602,9,1,77,50,10000
1V67003008,8,1,77,150,10000
1V28010808,7,1,77,361,10000
2VBC000208,6,1,77,132,20000
1V84006106,6,1,77,33,21000
1VB3027407,7,1,77,250,25000
2V24027709,6,1,77,270,25000
3V26009506,5,1,77,403,25000
2K00011909,4,1,77,360,35000
2D98012311,8,1,77,0,36000
1V36033103,8,1,77,50,40000
1D00021544,4,2,77,606,50000
1V27005643,8,1,77,96,60000
1V31100040,7,1,77,364,77000
1V26019941,6,1,77,140,144000
1V31060503,6,1,78,138,4000
1V3602440,8,2,78,103,12000
1V72021502,8,1,78,600,12000
1V49011944,9,1,78,300,24000
1V45010804,6,2,79,1575,18000
1V81012702,7,1,79,16,31200
1DX0029202,11,1,79,260,72000
1VB4015105,7,2,79,0,72000
1V89017003,4,1,80,9,600
1A00002407,10,1,80,528,1200
1S00014802,6,1,80,129,3000
1DX1002205,7,1,80,840,7000
1V35038043,6,1,80,0,10000
2VBC069407,9,1,80,10,10000
1V24016003,11,1,80,33,10000
1VBC001504,8,1,80,144,10000
1V25021110,8,1,80,0,10000
2V75006201,10,1,80,368,12000
1VB9001002,4,1,80,0,12000
2D89009304,6,1,80,16.5,14400
1V72041040,8,1,80,168,19800
1B00003502,5,1,80,249,20000
1D98039605,6,1,80,640,20000
1V16006605,10,1,80,840,26000
1V81012702,9,1,80,342,29000
1V26010702,4,2,80,570,34000
1V91003903,11,1,80,5,36000
2V64047218,7,1,80,250,40000
1V18001503,6,1,80,265,40000
1V79001912,5,1,80,24,48000
1V63023003,8,1,80,252,60000
1V45008002,10,2,80,1680,60000
1L00003613,8,1,80,400,90000
1V67005008,10,1,80,311,95000
3V35033113,6,1,81,17,14200
1U00018510,11,2,81,30,20000
1V69007006,5,1,81,132,36000
1DX0004844,8,1,81,47,60000
1V26009441,6,1,82,368,8000
1V18000204,4,1,82,132,12000
1D19036803,7,1,82,130,15000
1VB4035210,6,1,82,135,18000
1VBB039707,7,1,82,135,39000
1V31045604,6,1,82,140,73000
2N00003517,7,2,82,280,80000
1C00015643,7,1,82,45,120000
2O00010705,9,1,83,1200,12000
1V50009205,12,1,83,1242,110000
3U00176904,6,1,83,3035,120000
1V20009802,8,1,84,180,1000
1V36036506,8,1,84,38,20000
1V61000940,12,2,84,0,42000
1D94011802,6,1,84,45,45000
1V84026841,8,1,85,750,300
1V31040202,9,1,85,204,2400
1V19026203,3,1,85,121,10000
1V49006403,4,1,85,32,20000
1V24034805,8,2,85,390,20000
1VB0007003,6,1,85,10.5,24000
1V06019710,8,1,85,1440,75000
1V68005203,7,1,86,622,2500
V47022602,9,1,87,32,6000
1D94004308,10,2,87,132,12000
1V18021705,8,1,87,171,15000
1V68007804,7,1,87,24,33600
1V99003616,6,1,87,12,36000
1V59001806,11,1,87,390,136000
1V53028003,6,1,87,530,375000
4D96009505,12,2,88,44,82000
1V87002806,7,2,90,0,5000
1V05006406,9,1,90,0,10000
1V26016803,6,1,90,100,10000
1V84018511,7,1,90,140,10000
13B1092302,13,2,90,360,10000
1A00001309,8,1,90,240,15000
1D94003502,8,2,90,247.5,15000
1V63002841,7,1,90,0,20000
1VBB038802,8,1,90,120,20000
1D93009411,12,2,90,48,20000
1T00013507,8,1,90,1200,23600
1D34006740,8,2,90,50,30000
1D31000309,7,1,90,5,36000
1V30006901,9,1,90,5,36000
1D35006603,3,1,90,735,68000
2V72088601,8,2,90,0,96000
1V99003806,10,1,91,0,30000
1O00007505,6,1,92,1250,25000
1V20013108,8,1,92,0,42000
2R00023502,11,1,92,862,50000
1V54007908,3,1,94,15,14640
1VB3020443,9,2,94,290,32400
1V96003807,11,1,95,15,18000
1V01006045,5,1,95,0,25000
1V36043902,5,2,96,360,3000
1V18001702,5,1,96,366,19000
1V76017540,10,1,100,728,56000
1V54000542,7,3,102,650,50000
1V27012242,6,1,105,1950,190000
1V82013804,3,2,124,6,3000
