ID,Age,Wives,WealthRatio,rs
382,20,1,0.01,1
17236,21,0,0.01,0
21899,21,0,0.01,0
22740,21,0,0.68,0
24197,21,0,0.01,0
107130,21,1,0.01,1
14905,22,0,0.01,0
17278,22,0,0.01,0
23349,22,0,6.87,0
101662,22,0,30.92,0
403962,22,1,0.343642612,0
11732,23,0,0.01,0
12895,23,0,0.01,0
16904,23,0,3.43,0
17353,23,0,0.01,0
21875,23,1,0.01,1
22168,23,0,0.01,0
24195,23,0,0.01,0
101106,23,0,1.71,0
16256,24,1,0.01,0
19438,24,0,0.01,0
20172,24,0,0.01,0
24775,24,0,0.01,0
25023,24,0,0.01,0
26779,24,0,0.01,0
101769,24,0,1.79,0
4673,25,0,1.71,0
8448,25,1,0.01,0
10447,25,1,0.01,0
10942,25,0,0.01,0
14423,25,0,0.01,0
15549,25,0,0.01,1
16060,25,0,24.05,0
16935,25,0,0.01,0
18518,25,0,0.01,0
22476,25,1,1.54,0
25902,25,1,0.01,0
29505,25,0,17.87,1
106552,25,1,0.01,0
11733,26,0,0.01,0
18061,26,0,0.01,0
18083,26,0,0.01,0
19437,26,0,0.01,0
21251,26,1,13.74,1
25710,26,2,0.58,0
28073,26,0,0.01,0
58462,26,0,203.48,0
8411,27,0,0.01,0
9586,27,1,0.01,1
11746,27,0,13.74,0
16493,27,0,95.03,0
16748,27,0,0.01,0
17545,27,0,0.01,0
17570,27,1,0.01,1
17952,27,0,1.54,0
20288,27,0,0.01,0
21248,27,1,0.01,0
24231,27,0,0.01,0
24880,27,0,0.01,0
28567,27,1,0.01,0
29648,27,0,3.43,0
38995,27,0,0.01,0
103416,27,0,2.06,0
401151,27,1,8.72,0
9569,28,0,14.53,0
14024,28,0,0.01,0
14198,28,0,0.01,0
14785,28,0,0.01,0
18851,28,0,0.01,0
21293,28,1,13.74,0
27348,28,0,0.01,0
103194,28,0,0.01,0
104680,28,1,0.01,1
400094,28,1,0.87,0
400772,28,1,1.54,0
403286,28,1,0.01,0
6458,29,1,6.87,0
7420,29,0,0.01,0
16892,29,0,0.01,0
17051,29,1,0.01,3
17423,29,1,0.34,2
22404,29,1,0.58,0
24207,29,0,4.36,0
24262,29,0,5.81,0
24268,29,1,103.09,2
24390,29,1,0.01,2
24879,29,0,0.01,0
26665,29,0,10.3,0
27806,29,0,2.9,0
4287,30,1,48.1,2
7358,30,2,0.29,0
8111,30,0,0.01,0
8366,30,1,0.01,3
11914,30,1,0.01,3
12132,30,1,11.62,3
13558,30,0,0.01,0
16656,30,0,0.01,0
18683,30,1,0.06,3
21768,30,1,0.01,0
23003,30,0,0.01,0
24190,30,1,0.01,1
24363,30,0,0.01,0
25879,30,0,0.01,0
28275,30,1,0.01,2
61840,30,0,5.81,0
101405,30,0,20.61,0
103769,30,0,5.15,0
106182,30,1,0.01,1
400322,30,1,0.01,0
500156,30,1,0.01,0
9279,31,0,103.09,0
18303,31,1,203.48,1
21760,31,0,0.01,0
22158,31,1,0.01,0
24619,31,1,0.01,0
25055,31,0,0.01,0
25890,31,1,0.68,0
27984,31,1,0.01,0
103234,31,0,0.01,0
8548,32,0,0.01,0
8805,32,1,0.01,0
9229,32,1,0.01,4
9720,32,0,44.69,0
12597,32,1,0.01,0
12760,32,0,61.85,0
15084,32,1,0.87,1
16350,32,0,5.15,0
16420,32,0,6.86,0
16661,32,0,0.01,0
17035,32,1,1.74,1
17541,32,1,41.23,0
17638,32,1,0.01,2
19415,32,0,0.11,0
20468,32,0,0.01,0
21762,32,1,0.01,4
24095,32,0,40.69,0
24865,32,0,2.9,0
61818,32,0,0.01,0
101618,32,1,20.61,0
106948,32,1,0.01,0
400075,32,1,30.92,0
7463,33,1,0.01,0
8006,33,1,2.9,0
11048,33,1,0.01,0
11594,33,1,13.74,2
11993,33,0,0.01,0
13042,33,1,6.87,3
13043,33,0,1.3,0
15770,33,0,0.01,0
16608,33,0,0.01,0
19986,33,1,10.3,4
21237,33,1,240.54,1
21346,33,1,62.06,3
24166,33,1,0.01,0
25933,33,0,0.01,0
26599,33,0,0.01,0
26644,33,0,0.01,0
28930,33,2,0.01,2
29747,33,1,10.3,2
100690,33,1,41.23,0
101767,33,1,0.34,0
107110,33,1,41.23,1
400520,33,1,0.34,0
401805,33,1,29.06,0
401810,33,1,618.55,0
8309,34,1,0.01,0
8839,34,1,0.01,2
11551,34,1,0.01,0
12870,34,1,0.01,0
13814,34,1,0.01,0
15997,34,1,0.01,0
16423,34,0,0.35,0
17091,34,1,0.01,1
17246,34,1,10.16,0
17823,34,2,0.01,3
19409,34,2,0.01,0
22582,34,1,0.01,0
22704,34,1,0.009242144,3
23639,34,1,0.01,0
24378,34,1,0.01,1
29796,34,1,0.01,0
29828,34,0,15.87,0
61885,34,0,0.01,0
104550,34,1,0.01,3
104651,34,0,2.06,0
109943,34,1,0.01,0
5366,35,1,2.06,5
7472,35,1,0.01,2
8312,35,1,0.01,4
8347,35,0,0.01,0
12030,35,1,0.01,0
12549,35,0,3.43,0
15017,35,1,6.87,3
15426,35,0,0.01,0
17992,35,1,0.009242144,1
18535,35,1,0.01,0
18968,35,0,0.01,0
20004,35,0,0.01,0
22769,35,1,0.01,0
23171,35,1,0.01,1
23229,35,1,0.01,1
24123,35,0,0.01,0
24375,35,0,0.01,0
24388,35,1,0.01,3
24698,35,0,2.74,0
24873,35,2,0.01,3
27104,35,0,6.87,0
39243,35,1,0.01,2
101899,35,1,5.81,0
102286,35,1,0.01,5
102576,35,1,0.01,1
104653,35,0,5.15,0
8344,36,0,0.01,0
10858,36,1,34.36,4
14784,36,0,0.01,0
15734,36,1,0.01,3
16956,36,1,24.05,5
19902,36,0,5.15,0
21324,36,0,0.01,0
22217,36,0,0.01,0
24044,36,0,0.01,0
24168,36,0,0.01,0
27433,36,1,0.01,0
29957,36,0,0.01,0
100199,36,1,30.92,4
100804,36,1,68.72,1
101216,36,1,48.1,3
101520,36,1,52.32,2
102009,36,1,1718.21,2
403502,36,1,0.01,5
7782,37,1,0.01,2
8264,37,1,0.01,1
8432,37,1,13.74,2
8940,37,0,0.01,0
13803,37,0,0.01,0
13856,37,0,0.06,0
14766,37,1,0.01,1
16352,37,1,1.74,2
16924,37,0,0.01,0
17632,37,1,0.01,2
17665,37,1,41.23,2
18060,37,0,0.01,0
18658,37,1,23.25,0
19680,37,0,0.68,0
21340,37,0,1234.73,0
22175,37,0,1.54,0
22212,37,1,0.01,0
22678,37,1,0.01,1
26678,37,0,0.45,0
26741,37,1,0.01,1
102539,37,1,0.01,2
400438,37,1,0.87,0
401762,37,1,0.01,0
401942,37,1,0.87,3
10503,38,1,0.009242144,2
13162,38,1,0.01,1
13546,38,1,30.92,1
13825,38,0,0.34,0
15799,38,1,0.01,0
18302,38,1,0.01,0
19731,38,1,0.01,1
20269,38,2,1.56,1
21867,38,1,0.01,0
21900,38,1,0.01,1
22748,38,0,0.01,0
24720,38,1,8.74,3
24849,38,1,87.2,3
26761,38,1,0.12,0
27159,38,1,0.01,2
28385,38,1,14.53,1
29491,38,1,0.01,3
101552,38,0,0.06,0
101622,38,1,25.77,2
106840,38,1,0.01,0
400479,38,1,34.88,0
400574,38,1,30.92,0
401109,38,1,58.13,0
401926,38,1,85.91,0
7553,39,0,1.39,0
12155,39,1,34.88,7
12857,39,0,27.49,0
13266,39,0,0.01,0
14691,39,2,0.01,2
16419,39,1,8.72,2
20616,39,1,0.01,0
21759,39,1,0.01,4
22309,39,1,0.01,2
22792,39,1,0.54,0
22961,39,1,0.68,2
24009,39,1,6.15,2
24354,39,1,0.01,4
24492,39,1,0.01,0
24729,39,1,0.01,0
25676,39,0,2.9,0
25980,39,1,72.67,1
26340,39,1,0.01,2
26670,39,0,14.53,0
29763,39,1,2.06,1
39170,39,0,0.46,0
101740,39,0,0.01,0
104084,39,0,0.01,0
401044,39,1,6.87,0
403142,39,1,11.62,0
403380,39,1,5.96,0
403504,39,1,0.01,0
2947,40,1,54.98,7
7733,40,1,0.01,0
9211,40,1,6.87,3
12609,40,0,5.15,0
14731,40,1,0.01,2
15318,40,1,3.91,2
16421,40,1,27.49,3
16946,40,0,4.14,0
17401,40,0,23.25,0
18527,40,0,0.01,0
19436,40,2,0.01,5
19463,40,1,0.01,3
20108,40,1,0.01,0
20792,40,0,6.87,0
21256,40,1,6.87,1
21522,40,0,0.01,0
23315,40,1,0.01,7
26312,40,0,27.49,0
26893,40,1,0.01,2
27083,40,2,4.19,0
27506,40,0,30.92,0
28023,40,1,0.01,2
28444,40,0,0.01,0
100725,40,0,24.05,0
101660,40,1,41.23,5
400154,40,1,2.74,0
400452,40,1,0.32,0
400794,40,1,0.14,0
4885,41,1,17.18,4
8332,41,0,0.01,0
9003,41,1,0.01,5
9756,41,0,5.15,0
11461,41,0,0.01,0
13761,41,1,0.01,1
13806,41,0,0.01,0
16412,41,1,3.12,0
18652,41,1,1.07,4
18693,41,1,0.009242144,0
18752,41,1,0.01,0
18843,41,1,0.01,0
19737,41,1,0.01,6
20739,41,1,61.85,0
20844,41,0,9.8,0
21837,41,2,0.01,6
22153,41,0,0.01,0
22439,41,1,0.009242144,0
24242,41,2,1030.92,0
25107,41,1,0.01,8
26675,41,1,0.01,0
27081,41,0,0.01,0
28318,41,0,0.01,0
100745,41,1,240.54,2
102940,41,1,0.01,0
103181,41,0,0.01,0
103422,41,1,4.36,1
104662,41,1,20.61,3
401900,41,1,2.09,2
402020,41,1,13.74,0
7811,42,1,52.32,0
8295,42,1,0.13,4
8501,42,1,0.01,0
9143,42,0,11.62,0
10684,42,0,0.04,0
10840,42,1,4.36,1
10941,42,0,0.01,0
13285,42,1,4.36,2
14121,42,1,1.25,7
15315,42,0,0.009242144,0
16053,42,0,0.01,2
16175,42,1,0.19,7
18509,42,1,3.43,4
21179,42,1,0.009242144,8
21882,42,1,0.29,1
22136,42,0,0.01,0
23250,42,0,0.01,0
24149,42,1,0.01,8
24394,42,0,3.25,0
26640,42,1,0.01,6
28235,42,0,5.22,0
28927,42,0,20.61,0
73996,42,1,0.01,1
100520,42,1,41.23,4
102174,42,1,0.01,0
400303,42,1,3.99,0
400727,42,1,54.98,0
400782,42,1,13.74,0
7332,43,0,0.01,0
7990,43,0,30.75,0
8101,43,1,4.83,7
8836,43,0,0.01,0
10441,43,0,0.009242144,0
11052,43,0,0.01,0
11369,43,1,0.01,0
13134,43,1,17.18,4
13930,43,1,0.01,1
14724,43,1,0.01,3
14758,43,2,0.34,0
14886,43,1,0.01,4
16922,43,1,0.01,0
16994,43,1,0.01,0
17054,43,1,11.62,1
19387,43,0,0.01,0
20187,43,1,24.05,2
20448,43,0,16.59,0
20457,43,0,0.01,0
25106,43,2,0.01,0
25114,43,1,0.01,2
26316,43,1,0.01,5
26651,43,1,0.01,0
28274,43,0,0.01,0
28529,43,1,0.01,6
29507,43,0,2.74,2
100560,43,1,48.1,6
100952,43,0,0.01,0
400275,43,1,1.31,0
400915,43,1,1.03,0
401526,43,1,8.72,0
401846,43,1,40.69,0
8497,44,1,0.29,2
8898,44,1,0.01,0
9928,44,1,0.01,6
10337,44,1,0.01,2
10678,44,2,0.58,1
11730,44,1,10.3,0
12367,44,0,54.98,0
12385,44,1,2.74,0
13126,44,1,0.01,1
13286,44,1,1125.72,0
14668,44,1,20.61,3
14708,44,0,0.07,0
15353,44,1,15.06,5
15354,44,0,0.01,0
16623,44,0,0.009242144,0
16873,44,1,8.72,4
17445,44,1,5.81,4
19448,44,2,0.01,0
19589,44,1,0.01,2
20775,44,1,0.009242144,8
22862,44,0,0.01,0
24664,44,1,0.01,0
24885,44,0,0.01,0
25608,44,1,0.65,6
26657,44,2,0.01,0
28897,44,0,1.05,0
29630,44,1,17.18,2
29704,44,1,206.18,13
101057,44,1,27.22,0
101720,44,1,10.3,9
400193,44,1,24.05,0
400895,44,1,30.05,0
401043,44,1,41.23,0
403510,44,1,0.01,0
7238,45,0,0.01,0
8221,45,1,4.36,0
8240,45,1,0.34,4
13545,45,0,22.87,2
13710,45,0,41.23,1
14263,45,1,48.1,5
17050,45,1,0.01,1
17087,45,1,0.01,0
19164,45,0,0.01,0
19479,45,2,0.01,4
24146,45,1,0.01,0
24358,45,1,0.01,2
24988,45,1,0.01,4
25650,45,1,0.01,2
26314,45,1,137.45,2
29111,45,2,5.15,3
102008,45,1,34.36,6
104412,45,1,54.98,3
400463,45,1,41.23,0
401173,45,1,15.23,0
401190,45,1,0.29,0
401540,45,1,0.33,0
403324,45,1,0.009242144,0
6586,46,1,1.03,1
7471,46,1,0.01,2
9944,46,1,0.07,0
10070,46,1,26.16,0
11095,46,1,0.01,3
12671,46,1,0.01,0
13132,46,1,6.87,4
14479,46,1,0.01,1
17607,46,1,0.009242144,5
19716,46,1,0.01,6
19794,46,1,0.01,7
20889,46,1,0.01,0
24494,46,1,0.01,5
27915,46,1,0.35,3
27968,46,0,0.009242144,0
28169,46,2,30.92,6
28520,46,1,0.01,4
29628,46,1,154.63,7
104072,46,1,2.32,2
106766,46,2,0.01,3
107294,46,1,343.64,6
400931,46,1,10.3,0
402258,46,1,0.01,4
698,47,1,48.1,8
1495,47,1,41.23,2
3169,47,1,61.85,6
4040,47,1,41.23,0
8177,47,1,2.9,3
10543,47,1,0.01,4
11045,47,2,0.29,4
11742,47,1,0.01,0
11927,47,0,805.61,1
13041,47,0,6.87,0
14118,47,1,0.01,0
14707,47,1,3.43,9
15769,47,1,0.01,2
16912,47,2,26.88,1
17005,47,1,116.27,0
17336,47,1,46.51,3
17970,47,1,0.01,8
19352,47,1,45.29,5
19949,47,1,0.01,0
22992,47,2,13.74,1
22994,47,1,0.01,0
24464,47,0,481.09,0
25088,47,2,0.01,3
26600,47,0,0.01,0
28908,47,1,85.91,8
29465,47,1,0.01,5
29914,47,1,139.04,4
74115,47,0,7.64,0
101019,47,1,85.91,4
102155,47,1,1.54,7
106624,47,1,0.01,2
400196,47,1,4.11,0
400198,47,1,2.74,0
400462,47,1,4.18,0
401910,47,1,10.21,0
403460,47,1,87.2,4
403996,47,1,85.91065292,0
7576,48,0,86.79,0
8297,48,1,0.01,1
8338,48,1,0.01,7
10062,48,2,22.2,5
12143,48,1,0.23,3
15558,48,1,0.01,3
16355,48,0,32.96,0
16750,48,1,290.69,0
18380,48,2,18.6,0
18393,48,1,0.01,11
21307,48,1,0.01,2
21331,48,1,0.07,1
21787,48,1,0.01,1
21864,48,1,0.01,4
24198,48,1,0.01,6
25698,48,2,0.01,0
26115,48,1,43.75,10
27982,48,1,0.017182131,4
28958,48,1,81.39,0
39459,48,1,0.03,4
106020,48,1,2.22,2
109892,48,1,0.01,5
400775,48,1,0.72,1
401181,48,1,0.01,0
403100,48,1,0.01,0
403301,48,1,0.01,0
7398,49,1,58.18,5
7479,49,1,0.24,2
7877,49,1,0.01,5
9751,49,1,2.9,0
11224,49,1,3.43,6
11692,49,1,0.01,3
12157,49,0,0.87,0
12229,49,1,0.79,4
13547,49,2,0.01,2
14885,49,0,0.01,0
15301,49,0,0.67,0
15955,49,0,0.06,0
17289,49,1,0.01,9
17291,49,1,0.35,10
18215,49,1,0.01,7
18520,49,0,0.01,0
18930,49,1,232.55,0
18969,49,1,0.01,0
19337,49,1,20.61,2
19713,49,1,13.74,1
20009,49,1,0.01,3
20107,49,1,0.01,4
21536,49,0,0.01,0
22181,49,0,0.009242144,0
22401,49,1,0.01,0
22782,49,0,0.01,0
23272,49,2,0.01,0
24426,49,2,0.01,4
27169,49,1,0.28,5
27276,49,1,0.01,1
28048,49,1,0.01,0
28823,49,0,0.009242144,0
28933,49,0,412.37,0
29466,49,1,0.01,1
100310,49,1,24.05,4
100373,49,0,0.01,0
103177,49,0,0.01,0
103841,49,1,0.87,0
400121,49,1,17.44,0
400902,49,1,0.01,0
401230,49,1,0.01,0
7957,50,1,0.01,3
8139,50,1,0.01,3
11044,50,2,2.32,0
12860,50,1,0.01,2
13695,50,1,0.009242144,10
18128,50,1,0.009242144,4
18333,50,0,0.009242144,0
19995,50,1,0.01,3
20109,50,0,1.03,0
21123,50,1,0.01,7
21131,50,1,0.009242144,2
21285,50,1,1.74,0
21856,50,2,0.01,0
22738,50,2,0.01,1
22743,50,1,1.03,1
22801,50,2,0.01,0
23270,50,3,0.01,1
23967,50,1,0.01,0
24172,50,1,1.16,2
24288,50,1,0.58,2
24422,50,0,0.01,0
24859,50,1,0.01,0
25811,50,1,0.01,2
26616,50,1,0.01,6
26648,50,0,0.01,0
27681,50,1,0.01,3
27841,50,0,14.53,1
27949,50,1,0.01,0
27962,50,0,1.06,0
28384,50,1,61.85,10
28522,50,1,0.01,1
29484,50,1,6.87,4
29806,50,1,5.6,6
100786,50,1,412.37,0
101335,50,0,0.009242144,0
101584,50,1,85.91,5
101686,50,0,5.15,0
103732,50,1,523.25,0
105840,50,1,0.009242144,1
106680,50,1,0.01,8
400543,50,1,103.09,0
400780,50,1,6.33,0
400943,50,1,3.87,0
2023,51,1,30.92,8
5896,51,1,13.74,5
7862,51,0,0.009242144,0
8099,51,0,16.88,0
10428,51,1,0.01,6
12007,51,1,0.01,7
13302,51,1,0.01,2
14721,51,1,3.06,0
16882,51,1,0.01,0
17025,51,1,37.26,0
17614,51,1,35.82,4
19952,51,0,0.01,0
20787,51,1,0.01,0
21427,51,1,4.72,1
22324,51,2,22.35,3
23640,51,1,0.01,5
23648,51,0,0.009242144,0
23883,51,1,0.01,0
24278,51,1,120.27,6
24371,51,0,0.01,0
27777,51,1,154.63,5
28791,51,0,54.98,0
29511,51,1,27.49,2
29767,51,1,6.87,8
104045,51,1,27.49,5
106570,51,1,0.009242144,0
110875,51,1,0.009242144,4
400304,51,1,0.18,0
400336,51,1,137.45,0
400351,51,1,1.11,0
400746,51,1,0.73,0
401000,51,1,60.04,0
401696,51,1,10.3,0
8995,52,0,0.009242144,0
9549,52,1,1.54,4
10332,52,1,0.01,0
11181,52,1,1.35,0
11216,52,1,0.01,6
11610,52,0,4.76,0
13171,52,1,424.83,4
14458,52,1,0.01,3
16718,52,2,0.01,0
17362,52,1,0.01,10
17809,52,0,0.009242144,0
18860,52,1,0.01,6
19286,52,1,0.01,0
20209,52,1,19.36,2
20612,52,1,0.07,4
21306,52,1,0.01,6
21585,52,1,3.43,3
21599,52,1,0.29,8
21603,52,1,0.87,0
23322,52,2,0.01,2
24349,52,1,0.01,4
24369,52,2,0.01,1
24816,52,1,0.01,5
24918,52,1,0.01,5
25125,52,1,10.3,9
29019,52,1,41.23,2
29994,52,0,13.87,2
100139,52,1,171.82,6
100946,52,1,18.98,0
101650,52,1,120.27,4
102234,52,1,0.01,4
400515,52,1,2.14,0
400897,52,1,109.22,2
402180,52,1,17.07,8
2627,53,1,48.1,8
8476,53,1,0.01,2
9423,53,1,0.01,4
10950,53,0,0.01,0
11096,53,1,0.01,10
12986,53,0,0.77,0
13268,53,0,11.62,0
13880,53,1,0.01,4
14021,53,1,0.01,3
15302,53,1,26.16,1
15803,53,0,0.009242144,0
16356,53,0,2.19,0
16731,53,1,0.01,0
17578,53,0,0.01,0
17986,53,1,0.01,2
18081,53,1,0.01,2
21426,53,2,0.54,0
22479,53,1,23.73,4
23257,53,0,2.67,0
23325,53,0,62.34,0
24392,53,0,0.01,0
24823,53,1,0.01,0
24887,53,1,240.54,1
25000,53,0,0.34,0
25595,53,0,20.61,0
26718,53,1,0.01,4
27785,53,1,309.27,3
27956,53,2,0.01,1
28238,53,0,0.01,0
28515,53,1,12.41,5
29743,53,1,1.82,2
29877,53,0,137.45,0
100600,53,1,0.01,2
100901,53,1,6.87,6
108344,53,1,0.01,3
109518,53,1,0.01,4
400025,53,1,12.36,0
400199,53,1,0.92,0
400247,53,1,2.9,0
400536,53,1,0.01,0
400646,53,1,1.03,0
400686,53,1,5.33,0
400888,53,1,348.83,0
401056,53,1,3.98,0
401080,53,1,3.41,0
401130,53,1,154.63,0
401163,53,1,58.13,0
403424,53,1,13.74,0
403620,53,1,0.09,0
1544,54,0,0.19,0
2509,54,1,17.18,6
2544,54,1,2.06,0
7460,54,1,0.01,1
7785,54,1,0.01,3
8080,54,0,0.29,0
8358,54,1,0.01,0
9883,54,1,27.42,0
10222,54,1,0.01,3
10233,54,0,0.009242144,0
10537,54,1,0.01,7
11558,54,0,0.01,0
11937,54,1,1.03,2
12197,54,1,0.38,4
12683,54,0,0.009242144,0
13130,54,1,27.9,6
13377,54,2,11.48,0
13713,54,1,0.01,0
14240,54,1,309.27,6
14753,54,1,0.017182131,5
15933,54,0,0.01,0
16915,54,2,4.49,4
17337,54,2,0.01,0
17808,54,1,1.54,5
18346,54,0,0.01,0
19524,54,1,0.01,5
19733,54,1,0.01,0
20842,54,0,68.72,0
21015,54,1,101.74,0
21866,54,0,0.01,0
23253,54,1,0.01,0
23313,54,1,0.01,0
23654,54,2,0.67,5
24829,54,0,0.01,0
29593,54,1,21.17,0
29910,54,1,27.49,3
39147,54,1,0.01,3
100721,54,1,85.91,13
100805,54,1,412.37,5
100982,54,0,4.97,0
101578,54,0,85.91,0
104287,54,0,10.08,0
107466,54,1,0.01,6
400338,54,1,52.05,0
400363,54,1,7.17,0
400866,54,1,5.81,0
401125,54,1,18.64,0
1955,55,1,1.54,5
7410,55,1,48.1,2
7795,55,1,0.01,0
8958,55,1,61.85,9
10336,55,0,0.01,0
10496,55,1,1.92,5
11067,55,1,174.41,2
11338,55,1,0.58,0
12010,55,0,0.009242144,0
12364,55,1,0.01,4
13820,55,1,1.25,5
14572,55,1,32.55,3
16722,55,1,0.01,4
16970,55,1,9.3,2
16996,55,1,13.22,3
18816,55,2,95.3,1
20208,55,1,103.03,10
20793,55,2,5.81,1
21167,55,1,0.008077544,2
21290,55,1,0.01,5
21348,55,1,0.53,4
22041,55,2,0.01,5
22090,55,1,0.01,4
22303,55,1,5.18,0
22508,55,1,0.01,4
23312,55,1,0.01,6
23786,55,1,0.01,2
23842,55,1,0.009242144,0
24223,55,1,28.66,3
24405,55,1,0.01,0
24688,55,1,30.92,0
25894,55,1,1.81,2
25937,55,0,0.01,0
25990,55,1,7.76,6
26899,55,1,0.009242144,0
28076,55,1,0.01,5
28703,55,1,118.63,1
29737,55,1,6.87,7
100625,55,1,41.23,4
101246,55,1,20.61,4
101687,55,0,3.43,0
400431,55,1,137.45,0
400816,55,1,240.96,0
400989,55,1,11.62,0
401063,55,1,2.32,0
401558,55,1,0.008077544,0
7260,56,1,68.72,2
7488,56,1,0.01,4
8079,56,3,11.62,1
8356,56,1,0.01,3
8802,56,1,0.36,6
9025,56,2,6.87,12
10781,56,1,0.01,7
10985,56,1,0.01,12
11553,56,1,0.01,5
11617,56,1,0.98,2
12168,56,0,0.62,0
12463,56,2,0.2,1
13568,56,1,0.01,6
13935,56,1,1.27,0
14473,56,1,0.01,5
14486,56,1,0.01,6
15348,56,1,58.13,3
15730,56,1,0.01,0
15757,56,0,0.01,0
16347,56,0,0.009242144,0
16634,56,3,0.01,0
16911,56,1,23.85,0
18074,56,1,0.01,0
18787,56,1,0.01,6
18877,56,1,12.04,8
19855,56,0,1.05,0
20203,56,1,145.34,10
20892,56,1,0.01,9
20953,56,0,0.01,0
21825,56,0,0.009242144,0
21987,56,1,1.3,3
22033,56,1,0.01,1
22119,56,1,0.01,7
22307,56,1,0.01,1
22865,56,1,0.01,0
22918,56,1,2.72,2
23273,56,1,0.01,2
23799,56,0,0.01,0
24293,56,1,6104.65,0
27373,56,1,0.01,5
27673,56,0,13.34,0
28003,56,1,0.01,4
28868,56,0,0.06,0
62498,56,1,0.02,4
100723,56,1,41.23,2
100918,56,0,0.01,0
100931,56,1,1.03,5
101059,56,1,499.32,4
104294,56,1,64.93,0
104656,56,1,17.21,0
105680,56,1,0.01,8
108030,56,1,0.01,4
108564,56,1,2.44,3
400450,56,1,509.12,0
400516,56,1,0.18,0
400597,56,1,309.27,0
401100,56,1,240.54,0
401512,56,1,0.01,0
401530,56,1,0.01,0
401650,56,1,11.62,0
401816,56,1,3.74,5
402260,56,2,5.15,0
403282,56,1,0.01,0
3212,57,1,13.74,1
7578,57,2,0.02,1
7644,57,0,0.01,0
7892,57,2,0.01,0
7994,57,1,48.1,3
8355,57,0,0.009242144,1
9400,57,1,0.01,8
10444,57,1,0.01,4
11870,57,0,0.01,0
12125,57,2,0.01,0
12160,57,1,1.3,2
12528,57,2,34.88,0
13177,57,1,0.01,0
13274,57,1,174.41,4
13801,57,1,87.2,6
14754,57,1,0.01,2
14822,57,0,0.01,0
14925,57,0,0.01,0
15576,57,1,0.35,4
15795,57,1,0.01,3
16248,57,0,0.01,0
16646,57,1,0.01,10
17033,57,0,19.56,0
17074,57,0,0.01,0
17086,57,1,0.01,0
17592,57,0,0.009242144,0
17713,57,1,2.06,7
19354,57,1,0.009242144,0
19805,57,1,96.36,10
20897,57,2,0.01,8
21029,57,1,0.01,3
21575,57,0,0.01,0
22026,57,1,17.4,5
22416,57,1,0.009242144,0
22863,57,0,0.01,0
23021,57,1,0.01,4
23959,57,1,274.52,7
24092,57,1,85.91,3
24232,57,1,0.008077544,0
24285,57,1,6.87,1
24614,57,2,0.01,4
26292,57,2,0.01,1
26674,57,1,0.38,5
28071,57,0,0.009242144,0
28483,57,0,0.009242144,0
28592,57,1,0.009242144,0
