id,grasen,AOD,Nmarr,evermarried,Nsur15,SES
31669,0,80,2,1,2,4
115774,0,80,1,1,5,4
56859,0,78,1,1,3,4
45053,0,78,1,1,4,4
111982,0,61,1,1,4,4
108832,0,69,1,1,5,4
207,0,74,1,1,3,4
62349,0,72,2,1,3,4
102484,0,36,1,1,0,4
61835,0,61,2,1,4,4
42273,0,36,1,1,3,4
113953,0,76,1,1,3,4
59650,0,48,1,1,4,4
12375,0,69,1,1,4,4
105221,0,67,1,1,1,4
117936,0,79,1,1,6,4
57189,0,66,2,1,9,4
18503,0,65,1,1,5,4
100371,0,66,1,1,7,4
49736,0,75,1,1,2,4
37958,0,45,1,1,1,4
109474,0,79,1,1,6,4
62766,0,34,1,1,1,4
104798,0,79,2,1,0,4
16890,0,61,1,1,2,4
14975,0,82,1,1,6,4
10739,0,42,1,1,5,4
106007,0,45,1,1,5,4
16485,0,35,1,1,2,4
108799,0,67,1,1,1,4
116790,0,65,1,1,4,4
32334,0,89,3,1,4,4
117241,0,48,1,1,1,4
113109,0,53,1,1,6,4
30738,0,30,1,1,1,4
14371,0,51,1,1,2,4
54981,0,66,1,1,9,4
17762,0,72,1,1,6,4
106564,0,64,2,1,7,4
10046,0,47,2,1,4,4
20434,0,62,1,1,6,4
35525,0,42,1,1,4,4
47778,0,79,1,1,2,4
10797,0,67,2,1,5,4
103713,0,29,1,1,1,4
100848,0,73,2,1,0,4
31423,0,65,2,1,1,4
27060,0,51,2,1,7,4
100633,0,80,1,1,0,4
105521,0,51,2,1,2,4
36283,0,56,1,1,0,4
4426,0,81,1,1,1,4
9613,0,57,3,1,5,4
65499,0,48,1,1,4,4
32897,0,31,1,1,0,4
14616,0,54,1,1,4,4
21049,0,77,1,1,2,4
107821,0,80,2,1,5,4
109201,0,78,2,1,0,4
16957,0,70,1,1,6,4
108724,0,72,1,1,6,4
41464,0,55,2,1,7,4
44088,0,74,2,1,1,4
18547,0,41,1,1,4,4
110592,0,74,1,1,3,4
12764,0,55,1,1,4,4
104198,0,51,1,1,5,4
19835,0,74,1,1,2,4
104799,0,89,2,1,5,4
57542,0,39,1,1,3,4
7424,0,90,1,1,3,4
17792,0,65,1,1,1,4
43552,0,70,2,1,7,4
46504,0,80,2,1,2,4
71527,0,67,1,1,4,4
11429,0,64,2,1,2,4
100736,0,68,1,1,4,4
61350,0,74,1,1,9,4
31364,0,72,1,1,3,4
109578,0,60,1,1,2,4
108010,0,70,1,1,6,4
2012,0,72,1,1,3,4
35327,0,63,2,1,1,4
101805,0,75,1,1,3,4
3572,0,63,1,1,6,4
11105,0,60,2,1,7,4
58665,0,68,1,1,9,4
12352,0,61,1,1,3,4
30029,0,77,1,1,5,4
32771,0,64,2,1,6,4
50559,0,72,1,1,1,4
71620,0,71,1,1,2,4
427,0,70,1,1,2,4
29039,0,47,1,1,5,4
10334,0,51,3,1,7,4
106152,0,80,3,1,9,4
16993,0,62,1,1,5,4
65825,0,49,1,1,1,4
102987,0,78,1,1,4,4
7811,0,64,1,1,3,4
115504,0,66,1,1,3,4
18722,0,47,1,1,6,4
118355,0,92,1,1,7,4
100526,0,50,1,1,2,4
110369,0,74,1,1,2,4
44777,0,53,1,1,4,4
32322,0,71,1,1,3,4
113732,0,85,2,1,4,4
19409,0,51,1,1,5,4
13779,0,69,1,1,3,4
71194,0,68,1,1,3,4
104616,0,74,1,1,5,4
99644,0,62,1,1,4,4
71464,0,77,1,1,6,4
7910,0,85,1,1,6,4
13760,0,72,2,1,0,4
104476,0,89,1,1,0,4
58688,0,46,1,1,2,4
61502,0,50,1,1,2,4
51380,0,54,1,1,8,4
29625,0,50,2,1,3,4
60167,0,72,1,1,3,4
32480,0,52,1,1,6,4
44789,0,69,1,1,1,4
75504,0,59,3,1,2,4
32602,0,63,1,1,3,4
32296,0,83,1,1,2,4
44420,0,65,1,1,4,4
54270,0,72,1,1,6,4
34027,0,67,1,1,0,4
51679,0,84,1,1,3,4
11227,0,62,2,1,5,4
107604,0,77,2,1,4,4
13455,0,58,1,1,2,4
116997,0,76,1,1,4,4
12586,0,73,2,1,4,4
118025,0,68,1,1,5,4
19885,0,76,1,1,0,4
50316,0,63,1,1,7,4
26775,0,67,2,1,5,4
4728,0,60,1,1,1,4
8092,0,83,1,1,3,4
53105,0,70,1,1,3,4
37158,0,71,1,1,4,4
67871,0,62,1,1,2,4
105891,0,49,1,1,4,4
18886,0,47,1,1,1,4
106519,0,53,1,1,4,4
55610,0,61,2,1,8,4
80283,0,47,2,1,3,4
110031,0,56,1,1,1,4
9800,0,60,3,1,5,4
16917,0,45,1,1,1,4
112959,0,54,1,1,1,4
74743,0,47,1,1,0,4
42708,0,55,1,1,3,4
35580,0,43,1,1,3,4
37197,0,79,1,1,5,4
35554,0,75,2,1,0,4
36499,0,65,1,1,6,4
46131,0,79,1,1,0,4
104860,0,84,2,1,4,4
112914,0,61,1,1,8,4
47497,0,84,2,1,2,4
59753,0,66,1,1,2,4
1414,0,60,1,1,8,4
51455,0,86,2,1,6,4
58153,0,48,1,1,2,4
59321,0,40,1,1,4,4
46605,0,46,1,1,3,4
37294,0,66,1,1,5,4
29058,0,72,1,1,5,4
47784,0,42,1,1,2,4
54911,0,45,1,1,3,4
37654,0,56,1,1,2,4
114027,0,74,1,1,2,4
20096,0,80,2,1,1,4
27694,0,74,1,1,3,4
5183,0,83,1,1,4,4
109310,0,61,1,1,7,4
33489,0,40,1,1,2,4
45567,0,69,1,1,3,4
41174,0,55,1,1,2,4
11614,0,70,1,1,6,4
50564,0,67,2,1,5,4
110672,0,87,2,1,4,4
32281,0,64,1,1,1,4
71993,0,50,1,1,4,4
37076,0,73,2,1,5,4
21072,0,66,1,1,9,4
19387,0,64,1,1,2,4
62209,0,26,1,1,0,4
112358,0,54,1,1,3,4
108817,0,76,1,1,0,4
48156,0,75,1,1,3,4
71988,0,74,1,1,5,4
36397,0,69,1,1,3,4
57541,0,38,2,1,2,4
116003,0,62,1,1,3,4
105090,0,40,1,1,0,4
78027,0,75,2,1,6,4
36142,0,76,1,1,6,4
99444,0,55,1,1,4,4
64364,0,70,2,1,3,4
34926,0,58,2,1,3,4
33817,0,67,1,1,1,4
101817,0,72,1,1,3,4
106437,0,50,1,1,3,4
30988,0,79,1,1,2,4
2236,0,51,2,1,4,4
20334,0,62,1,1,8,4
62681,0,63,1,1,6,4
20293,0,59,1,1,3,4
39931,0,29,1,1,2,4
1924,0,62,1,1,4,4
29306,0,36,2,1,4,4
28580,0,83,1,1,8,4
56212,0,54,1,1,2,4
111796,0,63,1,1,5,4
102822,0,66,1,1,5,4
19505,0,38,1,1,6,4
10633,0,64,1,1,5,4
100213,0,78,1,1,0,4
28874,0,68,2,1,8,4
29686,0,41,1,1,4,4
44652,0,80,1,1,4,4
39933,0,49,1,1,6,4
36631,0,70,2,1,7,4
115897,0,74,1,1,3,4
54554,0,36,1,1,4,4
100177,0,78,2,1,3,4
29624,0,61,2,1,7,4
17405,0,56,2,1,6,4
114793,0,45,2,1,4,4
58738,0,42,2,1,3,4
71094,0,31,1,1,2,4
20781,0,48,1,1,2,4
27848,0,81,1,1,0,4
11601,0,43,1,1,0,4
29080,0,74,1,1,6,4
30216,0,40,2,1,5,4
33826,0,59,1,1,7,4
35759,0,51,2,1,0,4
71414,0,57,3,1,3,4
33713,0,83,1,1,1,4
64694,0,61,1,1,1,4
107029,0,41,1,1,2,4
99441,0,72,1,1,4,4
73409,0,81,2,1,7,4
72020,0,89,3,1,4,4
24790,0,89,1,1,5,4
49555,0,73,1,1,5,4
16368,0,57,1,1,8,4
117291,0,56,1,1,6,4
26367,0,72,1,1,3,4
99342,0,71,1,1,0,4
118528,0,49,1,1,3,4
71965,0,76,1,1,3,4
110809,0,84,1,1,4,4
18777,0,40,1,1,3,4
47446,0,77,1,1,1,4
7034,0,51,1,1,3,4
40875,0,55,2,1,3,4
108833,0,63,1,1,6,4
7486,0,72,1,1,8,4
13757,0,73,1,1,5,4
11910,0,48,3,1,5,4
7897,0,55,1,1,4,4
43929,0,63,1,1,3,4
20287,0,38,1,1,1,4
35535,0,39,1,1,0,4
106961,0,76,2,1,5,4
110343,0,68,2,1,5,4
23720,0,82,1,1,0,4
114081,0,57,1,1,5,4
113431,0,70,1,1,2,4
35738,0,68,1,1,5,4
13657,0,71,1,1,4,4
39081,0,48,1,1,1,4
40246,0,69,1,1,4,4
107232,0,53,2,1,5,4
72262,0,90,1,1,4,4
12255,0,69,1,1,0,4
23573,0,73,1,1,7,4
100882,0,80,2,1,0,4
35536,0,75,1,1,6,4
18268,0,88,2,1,2,4
78284,0,86,3,1,4,4
10899,0,69,1,1,4,4
19779,0,63,1,1,5,4
41728,0,66,3,1,3,4
39927,0,61,1,1,4,4
32903,0,69,2,1,6,4
35249,0,56,2,1,4,4
49962,0,55,3,1,2,4
44433,0,71,1,1,3,4
63175,0,56,1,1,5,4
52874,0,35,1,1,2,4
16681,0,61,1,1,2,4
36078,0,68,1,1,3,4
20607,0,71,2,1,2,4
105688,0,60,1,1,4,4
12512,0,61,1,1,4,4
111052,0,47,1,1,3,4
35739,0,58,1,1,6,4
107623,0,78,2,1,5,4
36062,0,67,2,1,4,4
6080,0,75,1,1,2,4
52786,0,78,1,1,3,4
22304,0,69,1,1,6,4
17022,0,65,3,1,6,4
39817,0,71,2,1,2,4
71742,0,72,2,1,4,4
17948,0,76,2,1,5,4
118530,0,55,1,1,3,4
111102,0,59,2,1,7,4
102736,0,70,1,1,7,4
36108,0,89,2,1,6,4
109234,0,71,1,1,6,4
58378,0,81,1,1,2,4
38371,0,30,1,1,1,4
101223,0,71,1,1,3,4
103110,0,71,5,1,2,4
64019,0,56,1,1,1,4
37972,0,76,1,1,2,4
14553,0,56,1,1,5,4
20524,0,50,1,1,4,4
40545,0,77,1,1,4,4
37807,0,61,1,1,4,4
37308,0,34,1,1,2,4
27681,0,85,1,1,12,4
103816,0,57,1,1,4,4
73599,0,44,3,1,8,4
35751,0,49,1,1,4,4
33880,0,81,3,1,8,4
29013,0,77,1,1,3,4
12701,0,79,1,1,2,4
27993,0,55,2,1,8,4
45269,0,49,1,1,0,4
34993,0,55,1,1,7,4
46602,0,72,1,1,4,4
28913,0,38,1,1,3,4
34340,0,79,1,1,3,4
41207,0,73,1,1,2,4
19417,0,42,1,1,2,4
18033,0,74,1,1,4,4
36276,0,58,1,1,3,4
20458,0,56,1,1,4,4
26971,0,74,1,1,5,4
14939,0,46,1,1,4,4
99922,0,65,1,1,5,4
5646,0,60,1,1,5,4
71180,0,54,2,1,3,4
114560,0,52,1,1,5,4
63819,0,71,1,1,7,4
36365,0,77,1,1,7,4
19131,0,56,1,1,3,4
53467,0,57,2,1,3,4
34992,0,68,1,1,4,4
16249,0,40,1,1,5,4
42384,0,79,2,1,4,4
19634,0,83,1,1,2,4
46962,0,60,1,1,5,4
17568,0,47,1,1,4,4
68139,0,47,1,1,1,4
44699,0,63,1,1,8,4
105924,0,77,1,1,0,4
112274,0,70,1,1,2,4
15961,0,82,1,1,1,4
27321,0,60,2,1,8,4
16220,0,66,1,1,4,4
19192,0,68,1,1,5,4
45872,0,59,1,1,1,4
5589,0,78,1,1,1,4
45879,0,73,1,1,0,4
43804,0,56,2,1,5,4
115971,0,76,1,1,8,4
73986,0,59,1,1,2,4
3562,0,64,1,1,2,4
117996,0,62,1,1,5,4
35534,0,63,1,1,4,4
71315,0,63,2,1,4,4
20113,0,58,1,1,6,4
104118,0,71,1,1,3,4
32313,0,50,1,1,3,4
54186,0,53,1,1,4,4
109989,0,47,1,1,7,4
23636,0,81,1,1,3,4
46964,0,62,1,1,5,4
41205,0,69,1,1,3,4
54552,0,72,1,1,3,4
77613,0,53,2,1,5,4
5590,0,76,1,1,0,4
115761,0,83,1,1,5,4
11938,0,82,2,1,2,4
71380,0,59,1,1,0,4
110208,0,73,2,1,5,4
118548,0,79,1,1,4,4
23077,0,64,1,1,4,4
102084,0,66,2,1,6,4
52851,0,62,2,1,2,4
111730,0,78,1,1,0,4
34375,0,61,1,1,2,4
1382,0,68,2,1,4,4
36494,0,69,1,1,5,4
55743,0,46,1,1,5,4
60831,0,66,1,1,7,4
25234,0,53,2,1,2,4
35100,0,74,1,1,2,4
106327,0,60,1,1,0,4
31329,0,66,2,1,3,4
36500,0,36,1,1,1,4
99676,0,56,1,1,8,4
1072,0,73,1,1,5,4
65080,0,44,3,1,5,4
29449,0,54,1,1,4,4
104772,0,75,1,1,5,4
20810,0,79,1,1,1,4
12637,0,74,2,1,0,4
50320,0,46,1,1,0,4
110425,0,53,1,1,3,4
101794,0,60,1,1,4,4
54592,0,65,1,1,7,4
100055,0,81,2,1,8,4
67154,0,72,2,1,1,4
37073,0,78,2,1,5,4
107275,0,64,2,1,6,4
55170,0,56,1,1,2,4
21081,0,65,1,1,2,4
116215,0,77,1,1,13,4
17920,0,29,1,1,2,4
17655,0,37,1,1,6,4
73834,0,69,1,1,4,4
14978,0,77,1,1,4,4
52923,0,54,1,1,7,4
105490,0,40,1,1,2,4
60313,0,40,1,1,1,4
21622,0,60,3,1,3,4
17919,0,70,1,1,4,4
39007,0,69,1,1,2,4
18374,0,64,1,1,6,4
19223,0,73,1,1,5,4
102008,0,43,1,1,3,4
25608,0,80,1,1,4,4
71580,0,65,1,1,3,4
33201,0,55,1,1,5,4
19373,0,66,1,1,1,4
25304,0,66,1,1,4,4
103022,0,70,1,1,4,4
47582,0,48,1,1,7,4
53688,0,62,1,1,0,4
115851,0,43,2,1,1,4
30873,0,41,1,1,5,4
36248,0,81,1,1,6,4
56143,0,37,1,1,4,4
113268,0,59,1,1,6,4
102385,0,83,3,1,1,4
1873,0,53,1,1,3,4
8003,0,41,1,1,3,4
38011,0,85,1,1,7,4
61335,0,74,4,1,2,4
50458,0,72,1,1,5,4
107799,0,78,1,1,5,4
36144,0,56,1,1,7,4
34693,0,50,1,1,6,4
114714,0,74,1,1,6,4
19430,0,46,1,1,1,4
110481,0,67,1,1,2,4
10227,0,50,2,1,6,4
44005,0,69,1,1,7,4
99702,0,84,1,1,7,4
25825,0,68,1,1,3,4
27577,0,55,1,1,1,4
34456,0,65,1,1,2,4
106562,0,59,1,1,5,4
35947,0,79,1,1,4,4
11226,0,58,1,1,0,4
44007,0,80,2,1,4,4
23056,0,60,1,1,5,4
10750,0,49,1,1,3,4
25464,0,76,1,1,3,4
58554,0,71,2,1,1,4
110066,0,43,1,1,2,4
35259,0,47,1,1,0,4
35760,0,60,1,1,4,4
71829,0,61,1,1,6,4
16436,0,71,1,1,3,4
25094,0,43,1,1,5,4
66855,0,81,2,1,3,4
71672,0,70,2,1,7,4
4221,0,72,1,1,3,4
10821,0,58,2,1,7,4
71911,0,55,1,1,3,4
52849,0,69,1,1,3,4
18432,0,77,1,1,8,4
15580,0,74,2,1,4,4
53544,0,39,1,1,1,4
112973,0,81,1,1,5,4
6944,0,76,1,1,2,4
38370,0,73,1,1,4,4
63821,0,62,1,1,0,4
12509,0,81,1,1,5,4
39695,0,38,1,1,3,4
25735,0,75,1,1,3,4
37624,0,85,1,1,0,4
99969,0,63,1,1,4,4
20964,0,54,1,1,3,4
101666,0,78,1,1,1,4
20209,0,92,1,1,5,4
51410,0,70,2,1,4,4
9286,0,46,1,1,3,4
101844,0,73,2,1,3,4
44949,0,59,2,1,3,4
108763,0,70,1,1,3,4
39599,0,74,1,1,3,4
7988,0,73,1,1,3,4
27914,0,48,1,1,2,4
35470,0,73,1,1,7,4
35623,0,49,1,1,5,4
19840,0,65,1,1,3,4
35148,0,34,1,1,1,4
27320,0,68,1,1,2,4
115676,0,60,1,1,7,4
47365,0,42,1,1,2,4
40305,0,61,2,1,3,4
103884,0,77,3,1,5,4
11555,0,54,1,1,4,4
111429,0,66,1,1,6,4
118622,0,52,1,1,6,4
45916,0,45,1,1,2,4
4931,0,45,1,1,2,4
35745,0,57,2,1,7,4
61424,0,72,1,1,3,4
32294,0,52,1,1,5,4
71918,0,28,1,1,2,4
36633,0,75,1,1,3,4
39074,0,77,1,1,6,4
99493,0,72,1,1,1,4
116557,0,59,1,1,1,4
112549,0,64,2,1,1,4
10430,0,53,1,1,6,4
29011,0,81,1,1,2,4
7427,0,52,1,1,2,4
109244,0,63,1,1,4,4
12780,0,75,1,1,2,4
6135,0,67,1,1,1,4
46561,0,76,1,1,4,4
26031,0,80,1,1,3,4
116027,0,73,1,1,2,4
18743,0,69,1,1,6,4
106319,0,42,1,1,4,4
62222,0,69,1,1,3,4
50432,0,52,1,1,5,4
104489,0,67,1,1,1,4
12354,0,40,1,1,0,4
27535,0,70,1,1,2,4
17782,0,79,1,1,9,4
38062,0,63,1,1,5,4
24805,0,67,3,1,2,4
9086,0,66,1,1,4,4
38802,0,66,1,1,3,4
36274,0,40,1,1,2,4
74407,0,67,2,1,4,4
106673,0,71,1,1,4,4
71279,0,79,1,1,6,4
50443,0,55,1,1,4,4
108170,0,65,1,1,1,4
105889,0,80,1,1,7,4
114839,0,72,1,1,0,4
25962,0,86,1,1,7,4
35817,0,77,1,1,4,4
117036,0,56,1,1,7,4
22738,0,52,1,1,1,4
103916,0,77,1,1,8,4
102129,0,83,1,1,6,4
103519,0,77,2,1,5,4
74168,0,64,2,1,3,4
111114,0,54,2,1,5,4
20135,0,58,1,1,5,4
4661,0,72,1,1,4,4
7804,0,54,1,1,4,4
36243,0,66,1,1,4,4
37614,0,80,1,1,6,4
36029,0,61,1,1,8,4
18112,0,89,1,1,0,4
42251,0,31,1,1,1,4
111966,0,57,1,1,5,4
110008,0,47,1,1,5,4
25895,0,58,1,1,1,4
13157,0,80,1,1,6,4
71456,0,81,1,1,4,4
5377,0,64,1,1,4,4
28734,0,85,1,1,3,4
113083,0,67,1,1,3,4
43216,0,64,2,1,7,4
26737,0,59,1,1,4,4
113123,0,78,1,1,4,4
114097,0,74,1,1,0,4
44568,0,77,1,1,3,4
34211,0,76,1,1,3,4
35270,0,55,1,1,2,4
32737,0,73,3,1,3,4
8010,0,53,2,1,4,4
102446,0,71,1,1,8,4
42174,0,38,1,1,3,4
113999,0,54,1,1,0,4
31927,0,67,1,1,1,4
102913,0,64,3,1,1,4
55407,0,61,3,1,5,4
53371,0,68,2,1,5,4
13842,0,56,2,1,7,4
50648,0,78,3,1,7,4
67813,0,84,1,1,7,4
52872,0,42,1,1,3,4
1605,0,46,2,1,5,4
21426,0,80,2,1,3,4
109796,0,56,2,1,3,4
40877,0,42,1,1,1,4
37286,0,51,1,1,0,4
51683,0,53,1,1,5,4
38907,0,60,1,1,4,4
18087,0,64,1,1,3,4
35749,0,81,1,1,4,4
38791,0,56,1,1,0,4
31569,0,38,1,1,5,4
62771,0,50,1,1,6,4
103860,0,67,2,1,3,4
41272,0,59,1,1,2,4
72022,0,74,1,1,5,4
64984,0,48,1,1,4,4
5609,0,79,1,1,3,4
37107,0,61,2,1,6,4
108330,0,55,1,1,3,4
6741,0,34,1,1,1,4
104777,0,68,2,1,5,4
37605,0,65,2,1,9,4
36599,0,48,2,1,5,4
42491,0,55,1,1,0,4
39089,0,37,1,1,4,4
5289,0,58,1,1,2,4
32573,0,67,2,1,3,4
60649,0,54,1,1,1,4
44918,0,35,1,1,2,4
65444,0,70,1,1,7,4
8535,0,75,2,1,7,4
25695,0,78,1,1,2,4
71216,0,62,1,1,7,4
64403,0,70,2,1,5,4
64827,0,55,1,1,5,4
5586,0,84,1,1,3,4
45515,0,64,1,1,2,4
50509,0,56,1,1,0,4
37971,0,49,1,1,3,4
37934,0,77,1,1,2,4
19124,0,36,1,1,4,4
62672,0,54,1,1,3,4
71694,0,63,1,1,8,4
71715,0,74,1,1,0,4
101688,0,75,1,1,4,4
7075,0,76,1,1,3,4
72138,0,55,1,1,4,4
36374,0,55,1,1,1,4
46940,0,81,2,1,6,4
64188,0,84,2,1,7,4
33075,0,81,2,1,2,4
109245,0,64,1,1,0,4
118163,0,56,1,1,0,4
18607,0,47,1,1,3,4
49651,0,61,1,1,9,4
15156,0,67,1,1,4,4
8668,0,82,1,1,2,4
102555,0,77,1,1,1,4
108762,0,74,2,1,6,4
71354,0,44,1,1,2,4
11790,0,43,1,1,4,4
16258,0,77,3,1,4,4
62955,0,62,1,1,8,4
118274,0,73,1,1,3,4
48141,0,50,1,1,4,4
58847,0,66,1,1,4,4
17781,0,51,2,1,3,4
13956,0,81,1,1,7,4
6945,0,72,1,1,4,4
106457,0,52,2,1,5,4
27406,0,42,2,1,3,4
34830,0,37,2,1,2,4
6039,0,68,1,1,7,4
35023,0,39,1,1,4,4
37672,0,59,1,1,5,4
35578,0,68,1,1,5,4
39442,0,78,2,1,3,4
22284,0,64,1,1,0,4
40906,0,66,2,1,7,4
40174,0,91,1,1,5,4
113255,0,36,1,1,3,4
932,0,68,1,1,6,4
44430,0,73,1,1,9,4
11565,0,43,1,1,3,4
35741,0,64,1,1,3,4
46810,0,63,2,1,4,4
66516,0,55,1,1,5,4
38368,0,52,1,1,4,4
8168,0,58,1,1,1,4
55085,0,55,1,1,4,4
108974,0,70,1,1,4,4
24928,0,62,1,1,4,4
21059,0,88,2,1,8,4
18295,0,44,1,1,3,4
77395,0,59,1,1,2,4
3912,0,79,2,1,2,4
64839,0,72,1,1,3,4
7491,0,78,1,1,1,4
114146,0,58,1,1,3,4
110223,0,74,1,1,3,4
51425,0,53,3,1,4,4
102754,0,69,1,1,6,4
18057,0,71,1,1,2,4
115052,0,43,1,1,3,4
10864,0,79,2,1,5,4
36504,0,73,1,1,0,4
113203,0,59,1,1,2,4
107756,0,52,1,1,0,4
24987,0,44,1,1,3,4
25783,0,35,1,1,0,4
26781,0,49,2,1,3,4
107754,0,68,3,1,6,4
1427,0,76,1,1,5,4
2007,0,51,1,1,2,4
13621,0,49,1,1,5,4
112227,0,62,1,1,3,4
50448,0,59,1,1,1,4
21614,0,54,1,1,3,4
2613,0,69,1,1,2,4
100154,0,50,1,1,6,4
100697,0,74,1,1,5,4
67812,0,81,1,1,3,4
71408,0,74,1,1,1,4
3188,0,47,1,1,4,4
112071,0,81,1,1,8,4
48266,0,65,1,1,2,4
22968,0,54,1,1,7,4
51418,0,69,1,1,3,4
107932,0,79,1,1,2,4
35834,0,84,1,1,3,4
117552,0,79,4,1,4,4
102263,0,67,2,1,3,4
9372,0,77,1,1,2,4
104482,0,41,1,1,1,4
20650,0,65,1,1,3,4
11170,0,44,1,1,0,4
9091,0,52,1,1,1,4
44505,0,59,1,1,0,4
15673,0,47,1,1,6,4
55413,0,55,2,1,5,4
63802,0,62,1,1,3,4
107302,0,75,2,1,0,4
109953,0,51,2,1,0,4
113275,0,48,1,1,0,4
57460,0,66,1,1,6,4
31334,0,79,1,1,7,4
71621,0,56,1,1,6,4
49730,0,61,1,1,3,4
104614,0,61,1,1,0,4
64746,0,74,1,1,1,4
39577,0,84,1,1,5,4
50973,0,73,1,1,9,4
39232,0,63,2,1,2,4
114879,0,75,1,1,2,4
62335,0,53,1,1,3,4
11561,0,90,1,1,1,4
110928,0,69,1,1,6,4
71822,0,65,1,1,5,4
56211,0,71,1,1,6,4
105884,0,61,1,1,3,4
57196,0,57,1,1,3,4
108775,0,80,1,1,4,4
31140,0,54,1,1,6,4
71404,0,65,1,1,3,4
116583,0,64,1,1,4,4
105491,0,63,2,1,5,4
111889,0,56,1,1,2,4
29055,0,48,2,1,1,4
16497,0,72,1,1,3,4
10511,0,87,1,1,3,4
115622,0,72,2,1,7,4
25910,0,86,1,1,1,4
116355,0,84,1,1,5,4
57713,0,39,1,1,2,4
15359,0,56,2,1,2,4
6131,0,68,1,1,0,4
27188,0,46,1,1,2,4
