id,grasen,AOD,Nmarr,evermarried,Nsur15,SES
32335,0,49,1,1,4,4
50530,0,53,1,1,3,4
32704,0,70,1,1,0,4
104533,0,75,1,1,6,4
103301,0,74,2,1,0,4
1062,0,73,1,1,6,4
32530,0,59,2,1,9,4
25812,0,60,1,1,0,4
115363,0,63,2,1,4,4
21078,0,49,1,1,0,4
19861,0,68,1,1,0,4
78032,0,62,1,1,3,4
109280,0,80,2,1,2,4
43071,0,72,1,1,1,4
18912,0,77,2,1,7,4
103650,0,47,2,1,4,4
104070,0,90,1,1,6,4
106064,0,71,1,1,2,4
100534,0,73,1,1,4,4
40536,0,38,1,1,2,4
99906,0,66,1,1,4,4
16174,0,82,2,1,4,4
31776,0,91,2,1,4,4
108346,0,65,1,1,0,4
18114,0,48,1,1,1,4
12406,0,65,1,1,4,4
18819,0,69,2,1,11,4
11289,0,71,1,1,4,4
49840,0,43,1,1,0,4
116608,0,68,1,1,5,4
17983,0,78,1,1,3,4
31910,0,46,2,1,2,4
110179,0,59,2,1,3,4
20060,0,85,1,1,2,4
103400,0,34,1,1,1,4
2722,0,69,1,1,3,4
75449,0,66,1,1,0,4
14665,0,79,3,1,1,4
39173,0,81,1,1,1,4
77840,0,76,1,1,3,4
44085,0,75,2,1,1,4
110250,0,85,1,1,6,4
112811,0,69,2,1,0,4
29715,0,81,1,1,3,4
37977,0,84,1,1,3,4
114515,0,47,1,1,7,4
246,0,64,1,1,4,4
49681,0,43,1,1,7,4
112204,0,86,1,1,6,4
118746,0,53,2,1,2,4
40207,0,56,1,1,6,4
111477,0,39,1,1,1,4
100592,0,79,1,1,7,4
16568,0,84,2,1,5,4
10865,0,57,2,1,3,4
5115,0,75,2,1,6,4
51665,0,74,2,1,6,4
52467,0,62,1,1,1,4
43381,0,81,2,1,3,4
14649,0,58,3,1,8,4
35565,0,36,1,1,3,4
58100,0,79,1,1,0,4
7270,0,57,1,1,4,4
43791,0,42,1,1,7,4
67125,0,69,1,1,5,4
11937,0,52,1,1,3,4
16926,0,32,1,1,2,4
69883,0,66,1,1,5,4
37671,0,52,1,1,1,4
19164,0,64,1,1,11,4
26217,0,60,1,1,5,4
12156,0,51,1,1,4,4
103575,0,81,2,1,2,4
34999,0,59,1,1,5,4
72363,0,78,1,1,1,4
6970,0,95,1,1,3,4
28354,0,51,1,1,6,4
71896,0,44,1,1,0,4
39487,0,32,1,1,1,4
12766,0,70,1,1,1,4
101930,0,62,2,1,5,4
108444,0,44,2,1,0,4
102356,0,58,1,1,1,4
66166,0,51,1,1,0,4
2313,0,89,1,1,1,4
56938,0,59,1,1,7,4
8541,0,74,1,1,2,4
113667,0,67,1,1,5,4
29875,0,54,1,1,2,4
103749,0,83,1,1,4,4
21154,0,57,1,1,3,4
17094,0,83,2,1,3,4
36032,0,74,1,1,5,4
41466,0,27,1,1,0,4
20643,0,59,1,1,1,4
4281,0,89,1,1,6,4
113894,0,67,2,1,7,4
104880,0,57,1,1,3,4
27586,0,71,1,1,3,4
31955,0,74,1,1,4,4
117602,0,46,1,1,4,4
20214,0,42,1,1,3,4
73981,0,61,2,1,5,4
42227,0,59,2,1,6,4
46929,0,68,2,1,3,4
36431,0,24,1,1,0,4
107376,0,84,1,1,5,4
66786,0,63,2,1,8,4
23103,0,82,1,1,4,4
59071,0,78,1,1,3,4
113420,0,86,1,1,4,4
12002,0,46,1,1,3,4
102964,0,41,1,1,5,4
31169,0,64,2,1,2,4
30266,0,67,1,1,0,4
50499,0,76,1,1,3,4
107193,0,62,2,1,8,4
12425,0,52,1,1,3,4
11959,0,62,1,1,5,4
65287,0,68,1,1,2,4
63017,0,57,1,1,6,4
71189,0,33,1,1,0,4
35070,0,73,1,1,3,4
77691,0,65,1,1,10,4
16618,0,59,2,1,7,4
118688,0,61,1,1,6,4
11945,0,63,1,1,7,4
103613,0,51,1,1,4,4
37948,0,86,1,1,6,4
113845,0,59,1,1,1,4
116455,0,54,1,1,6,4
51705,0,66,1,1,5,4
16215,0,31,1,1,2,4
30004,0,67,2,1,7,4
101262,0,76,2,1,2,4
11276,0,46,2,1,6,4
64735,0,69,2,1,1,4
71331,0,86,1,1,5,4
61793,0,49,1,1,4,4
116714,0,81,1,1,6,4
111833,0,64,1,1,5,4
14432,0,55,1,1,3,4
56208,0,68,1,1,5,4
17987,0,50,2,1,3,4
99451,0,53,2,1,4,4
60182,0,63,1,1,4,4
52241,0,66,1,1,4,4
51384,0,70,1,1,6,4
40005,0,61,1,1,0,4
56446,0,59,2,1,1,4
45331,0,74,2,1,5,4
37480,0,80,1,1,4,4
100578,0,74,1,1,7,4
7976,0,29,1,1,1,4
37975,0,56,3,1,3,4
38459,0,41,1,1,3,4
36729,0,67,1,1,0,4
110138,0,85,1,1,5,4
42556,0,68,2,1,9,4
35346,0,86,1,1,2,4
18556,0,67,1,1,2,4
114341,0,76,3,1,6,4
13171,0,54,1,1,5,4
35294,0,49,1,1,1,4
105218,0,49,1,1,5,4
118156,0,83,2,1,3,4
38595,0,71,2,1,3,4
22449,0,66,1,1,5,4
112211,0,84,1,1,8,4
116803,0,60,4,1,1,4
27062,0,37,1,1,2,4
65171,0,44,1,1,2,4
64181,0,64,2,1,3,4
39447,0,55,2,1,5,4
54499,0,80,1,1,6,4
116134,0,87,1,1,4,4
11330,0,75,1,1,5,4
53617,0,61,1,1,4,4
50534,0,58,2,1,5,4
11122,0,58,1,1,3,4
117783,0,90,2,1,2,4
19746,0,35,1,1,4,4
117657,0,47,1,1,6,4
2399,0,46,1,1,5,4
51189,0,73,1,1,2,4
57451,0,43,2,1,6,4
20900,0,56,1,1,7,4
66160,0,81,1,1,0,4
100272,0,65,1,1,6,4
15453,0,55,1,1,3,4
107253,0,61,1,1,3,4
105461,0,58,1,1,5,4
99630,0,80,2,1,5,4
15266,0,30,1,1,5,4
11676,0,75,2,1,4,4
13828,0,49,1,1,6,4
38754,0,70,1,1,7,4
73831,0,71,1,1,2,4
24008,0,45,1,1,5,4
46941,0,82,1,1,2,4
25773,0,52,3,1,4,4
2008,0,59,2,1,4,4
112815,0,77,1,1,2,4
101793,0,81,2,1,4,4
22520,0,51,1,1,3,4
41402,0,62,1,1,4,4
99481,0,77,1,1,7,4
50859,0,57,1,1,7,4
9243,0,72,1,1,7,4
110578,0,85,3,1,6,4
99386,0,89,2,1,1,4
17563,0,70,2,1,6,4
108500,0,77,1,1,0,4
63355,0,53,1,1,5,4
45878,0,64,1,1,1,4
72058,0,79,1,1,1,4
71675,0,68,1,1,2,4
76201,0,80,1,1,5,4
102841,0,52,1,1,8,4
71842,0,64,1,1,2,4
39595,0,73,1,1,5,4
113322,0,68,1,1,4,4
110660,0,48,1,1,4,4
107133,0,75,1,1,5,4
37287,0,68,1,1,2,4
104199,0,60,1,1,1,4
80154,0,87,1,1,3,4
103889,0,68,1,1,3,4
118115,0,98,1,1,6,4
19117,0,63,1,1,2,4
44356,0,80,1,1,4,4
110763,0,80,2,1,7,4
62158,0,41,2,1,0,4
44394,0,53,1,1,4,4
33609,0,69,1,1,5,4
11925,0,88,1,1,4,4
17923,0,67,1,1,5,4
6700,0,79,1,1,1,4
107557,0,63,1,1,6,4
103581,0,85,2,1,4,4
15599,0,52,3,1,3,4
110389,0,56,2,1,1,4
9293,0,53,1,1,4,4
30056,0,62,1,1,4,4
34237,0,51,2,1,2,4
41977,0,40,1,1,1,4
58567,0,60,1,1,2,4
12580,0,60,2,1,3,4
11558,0,77,1,1,2,4
32657,0,53,1,1,4,4
61733,0,34,1,1,3,4
4943,0,81,1,1,0,4
114319,0,68,1,1,5,4
37194,0,30,1,1,4,4
46535,0,82,1,1,3,4
99972,0,48,3,1,7,4
115329,0,57,2,1,3,4
106997,0,71,2,1,10,4
101711,0,57,1,1,3,4
35018,0,30,1,1,1,4
31934,0,70,1,1,4,4
39607,0,80,2,1,5,4
29767,0,67,1,1,4,4
25494,0,81,1,1,3,4
264,0,74,1,1,4,4
22801,0,67,1,1,1,4
29964,0,84,2,1,1,4
116682,0,65,1,1,7,4
100385,0,65,3,1,3,4
36644,0,70,1,1,6,4
117708,0,67,1,1,5,4
118338,0,43,1,1,2,4
71289,0,73,1,1,2,4
13312,0,61,1,1,6,4
29177,0,62,1,1,2,4
39440,0,65,1,1,4,4
11733,0,89,1,1,6,4
100181,0,63,1,1,1,4
35321,0,76,2,1,2,4
100484,0,84,1,1,2,4
47450,0,35,1,1,2,4
102657,0,68,2,1,5,4
62952,0,54,1,1,3,4
11281,0,66,1,1,3,4
67121,0,38,1,1,1,4
35144,0,75,1,1,3,4
30746,0,59,1,1,2,4
8342,0,51,1,1,7,4
65828,0,51,1,1,9,4
117808,0,58,1,1,3,4
50830,0,63,2,1,1,4
20965,0,51,1,1,3,4
31126,0,46,1,1,5,4
108531,0,72,1,1,1,4
107971,0,60,1,1,8,4
104920,0,54,1,1,2,4
77704,0,71,1,1,5,4
65118,0,66,1,1,6,4
33010,0,57,1,1,5,4
101386,0,55,2,1,2,4
32020,0,73,1,1,2,4
42357,0,68,1,1,4,4
100976,0,73,1,1,1,4
58742,0,28,1,1,3,4
117862,0,71,1,1,3,4
18082,0,70,1,1,6,4
116405,0,50,1,1,5,4
23679,0,30,1,1,2,4
64144,0,83,1,1,7,4
37792,0,92,1,1,5,4
18628,0,64,1,1,4,4
51382,0,58,3,1,5,4
112698,0,83,1,1,3,4
105559,0,73,1,1,0,4
32320,0,51,1,1,8,4
102354,0,70,2,1,2,4
71581,0,53,1,1,0,4
103323,0,73,1,1,6,4
102181,0,53,1,1,0,4
108715,0,74,1,1,3,4
109193,0,76,1,1,1,4
44302,0,72,2,1,1,4
16168,0,64,1,1,2,4
27202,0,76,1,1,3,4
106394,0,57,1,1,2,4
62591,0,32,1,1,3,4
118738,0,61,1,1,6,4
71602,0,58,2,1,4,4
117742,0,92,1,1,4,4
102470,0,69,1,1,6,4
112727,0,69,1,1,1,4
105865,0,61,1,1,2,4
80290,0,68,1,1,6,4
8665,0,63,1,1,3,4
14532,0,73,2,1,0,4
18835,0,84,1,1,5,4
23929,0,73,2,1,4,4
36680,0,54,2,1,3,4
21818,0,46,1,1,4,4
31181,0,40,1,1,0,4
105077,0,65,1,1,6,4
110463,0,65,2,1,0,4
115976,0,43,1,1,1,4
18625,0,61,1,1,5,4
68356,0,83,1,1,8,4
29064,0,83,1,1,1,4
41755,0,49,1,1,4,4
72013,0,45,1,1,4,4
103158,0,81,1,1,5,4
8843,0,34,1,1,1,4
80027,0,69,1,1,3,4
18481,0,72,1,1,4,4
38350,0,66,1,1,1,4
49731,0,74,1,1,2,4
110149,0,38,1,1,2,4
109134,0,73,1,1,5,4
113424,0,66,2,1,6,4
35524,0,57,1,1,1,4
44396,0,79,1,1,6,4
53898,0,50,2,1,1,4
13562,0,62,2,1,3,4
53652,0,74,1,1,8,4
113617,0,93,1,1,3,4
106308,0,74,2,1,4,4
32249,0,63,1,1,0,4
60063,0,57,1,1,7,4
71506,0,62,1,1,7,4
99498,0,62,1,1,6,4
52670,0,64,1,1,7,4
44305,0,40,1,1,3,4
15324,0,79,1,1,5,4
29351,0,59,1,1,6,4
115419,0,53,3,1,2,4
48331,0,52,2,1,5,4
45899,0,63,1,1,3,4
47802,0,62,2,1,3,4
99442,0,69,1,1,0,4
25716,0,50,1,1,6,4
43241,0,40,1,1,1,4
35390,0,59,1,1,2,4
102188,0,65,1,1,6,4
116546,0,65,2,1,1,4
37658,0,42,1,1,2,4
76366,0,68,1,1,4,4
15244,0,73,1,1,3,4
117339,0,62,1,1,4,4
73874,0,45,1,1,1,4
7527,0,85,1,1,5,4
7963,0,48,1,1,0,4
108902,0,50,1,1,1,4
53387,0,66,2,1,1,4
27746,0,68,1,1,5,4
9014,0,60,1,1,1,4
27901,0,73,1,1,9,4
101800,0,73,1,1,7,4
12609,0,72,1,1,4,4
117054,0,75,2,1,0,4
17571,0,44,1,1,2,4
39915,0,76,2,1,1,4
48749,0,43,1,1,5,4
39268,0,55,1,1,1,4
36026,0,74,1,1,4,4
66618,0,85,1,1,4,4
78653,0,59,1,1,5,4
9078,0,81,2,1,5,4
18287,0,73,1,1,4,4
112446,0,77,1,1,0,4
14858,0,63,2,1,7,4
100327,0,62,1,1,3,4
18005,0,47,2,1,4,4
105700,0,75,1,1,1,4
99421,0,42,1,1,5,4
99683,0,63,1,1,6,4
14953,0,80,1,1,4,4
105742,0,71,2,1,3,4
71375,0,73,2,1,3,4
102986,0,75,1,1,3,4
35615,0,55,1,1,3,4
37974,0,71,2,1,3,4
106035,0,59,2,1,6,4
109196,0,62,1,1,1,4
35290,0,63,1,1,2,4
111891,0,43,2,1,3,4
110640,0,71,1,1,2,4
20277,0,56,1,1,5,4
14865,0,72,1,1,7,4
12785,0,84,1,1,7,4
118634,0,57,1,1,10,4
15465,0,72,1,1,3,4
117911,0,85,1,1,4,4
60048,0,76,1,1,4,4
35956,0,66,1,1,5,4
109544,0,63,2,1,2,4
26811,0,64,1,1,3,4
105327,0,61,1,1,3,4
51473,0,74,1,1,1,4
114151,0,83,1,1,7,4
38349,0,78,2,1,4,4
26235,0,57,1,1,3,4
53345,0,59,1,1,7,4
63278,0,53,1,1,5,4
60391,0,62,1,1,2,4
7889,0,78,1,1,1,4
17560,0,71,1,1,8,4
35222,0,70,1,1,3,4
15468,0,55,1,1,0,4
26566,0,89,1,1,2,4
44923,0,75,1,1,2,4
62147,0,40,2,1,3,4
17121,0,38,2,1,0,4
21639,0,39,1,1,0,4
50091,0,48,2,1,5,4
100141,0,39,1,1,2,4
103057,0,59,1,1,2,4
39601,0,50,1,1,0,4
37512,0,31,1,1,2,4
50522,0,63,1,1,7,4
9370,0,50,1,1,3,4
40031,0,86,1,1,4,4
106105,0,53,1,1,5,4
36614,0,62,2,1,4,4
55444,0,41,1,1,2,4
105231,0,39,1,1,0,4
30210,0,51,1,1,5,4
36717,0,47,1,1,5,4
102726,0,36,1,1,2,4
12135,0,67,2,1,7,4
36370,0,71,1,1,6,4
115484,0,71,2,1,5,4
7832,0,75,1,1,6,4
4472,0,57,1,1,1,4
20092,0,80,1,1,6,4
29135,0,68,1,1,2,4
100656,0,83,1,1,3,4
5706,0,66,2,1,0,4
21859,0,73,2,1,4,4
115668,0,64,1,1,7,4
17520,0,67,1,1,7,4
72224,0,84,1,1,4,4
114992,0,72,2,1,9,4
7978,0,85,1,1,4,4
110565,0,46,1,1,4,4
104919,0,41,1,1,1,4
66548,0,80,1,1,2,4
57088,0,58,1,1,4,4
40526,0,43,2,1,2,4
35145,0,51,2,1,2,4
115135,0,75,1,1,2,4
71613,0,61,1,1,4,4
16001,0,54,1,1,4,4
26357,0,66,1,1,3,4
112551,0,65,1,1,6,4
48416,0,77,1,1,1,4
7499,0,48,1,1,3,4
64759,0,72,1,1,6,4
36039,0,67,1,1,0,4
18846,0,80,1,1,3,4
12920,0,78,1,1,5,4
20862,0,40,1,1,2,4
16297,0,38,1,1,5,4
101506,0,72,1,1,0,4
50084,0,89,1,1,3,4
18181,0,76,1,1,2,4
116927,0,60,1,1,3,4
105901,0,47,1,1,3,4
107391,0,49,1,1,0,4
72015,0,54,1,1,4,4
71788,0,62,1,1,4,4
7750,0,72,1,1,4,4
116347,0,79,1,1,7,4
116994,0,45,1,1,5,4
17284,0,55,1,1,2,4
58926,0,74,1,1,8,4
9231,0,62,1,1,5,4
101336,0,76,2,1,8,4
17217,0,58,1,1,2,4
55597,0,62,2,1,4,4
19671,0,74,1,1,5,4
35626,0,76,1,1,6,4
113312,0,59,1,1,5,4
72092,0,55,1,1,4,4
70688,0,40,1,1,3,4
11147,0,82,2,1,3,4
21138,0,47,1,1,0,4
42769,0,43,1,1,1,4
39493,0,51,2,1,4,4
80080,0,64,1,1,5,4
66110,0,62,2,1,4,4
14336,0,72,2,1,4,4
5695,0,50,1,1,0,4
35896,0,52,1,1,3,4
20915,0,81,2,1,6,4
103015,0,54,1,1,3,4
29812,0,76,2,1,6,4
7252,0,78,1,1,4,4
14538,0,90,1,1,5,4
43042,0,46,1,1,1,4
117194,0,76,1,1,7,4
71961,0,43,1,1,5,4
101389,0,63,2,1,1,4
99268,0,88,2,1,3,4
20949,0,44,1,1,4,4
50508,0,41,1,1,0,4
35742,0,79,1,1,3,4
109822,0,80,1,1,4,4
56432,0,78,1,1,4,4
106696,0,58,1,1,4,4
19032,0,51,1,1,3,4
108751,0,45,1,1,7,4
99824,0,72,1,1,6,4
7154,0,79,1,1,8,4
36294,0,85,1,1,5,4
109569,0,61,1,1,3,4
99505,0,59,2,1,5,4
52976,0,71,1,1,3,4
52164,0,41,1,1,2,4
104683,0,67,1,1,3,4
115358,0,70,1,1,2,4
38944,0,77,1,1,2,4
13985,0,79,1,1,7,4
66064,0,37,1,1,5,4
38454,0,44,1,1,4,4
27626,0,63,1,1,6,4
30553,0,74,1,1,2,4
28157,0,44,1,1,3,4
50776,0,84,1,1,2,4
110301,0,49,1,1,2,4
111328,0,60,1,1,5,4
21055,0,43,1,1,3,4
49213,0,60,1,1,4,4
43297,0,86,1,1,5,4
113665,0,55,1,1,4,4
110548,0,78,1,1,5,4
101874,0,34,1,1,3,4
71402,0,70,3,1,2,4
114699,0,64,1,1,3,4
110209,0,41,1,1,3,4
48588,0,88,1,1,2,4
46813,0,69,1,1,4,4
19287,0,47,1,1,4,4
101564,0,77,1,1,0,4
115906,0,55,1,1,3,4
16110,0,45,1,1,1,4
53048,0,55,2,1,5,4
106058,0,74,1,1,3,4
39949,0,62,1,1,4,4
113609,0,61,1,1,7,4
5478,0,69,2,1,5,4
36286,0,73,1,1,0,4
48014,0,69,2,1,6,4
35303,0,75,2,1,6,4
71610,0,66,1,1,5,4
39689,0,72,2,1,3,4
26441,0,90,1,1,6,4
100873,0,48,1,1,6,4
6148,0,64,1,1,4,4
116206,0,82,1,1,1,4
71278,0,53,1,1,6,4
30856,0,40,1,1,4,4
99582,0,58,1,1,2,4
11111,0,64,1,1,3,4
117655,0,83,1,1,4,4
12153,0,70,1,1,4,4
28690,0,77,1,1,6,4
45335,0,73,2,1,2,4
37154,0,68,2,1,3,4
26293,0,43,1,1,4,4
25979,0,59,1,1,4,4
18056,0,49,1,1,4,4
19372,0,56,1,1,3,4
45408,0,63,1,1,3,4
31525,0,67,2,1,8,4
37981,0,63,1,1,0,4
116512,0,73,1,1,6,4
118757,0,62,1,1,4,4
26115,0,43,2,1,0,4
62571,0,60,1,1,3,4
34209,0,76,2,1,4,4
25774,0,65,2,1,3,4
11422,0,70,1,1,3,4
105806,0,35,1,1,1,4
19506,0,36,1,1,1,4
32841,0,74,1,1,7,4
26365,0,84,3,1,6,4
29366,0,55,1,1,2,4
71241,0,58,3,1,6,4
67870,0,68,1,1,4,4
37633,0,39,1,1,3,4
17829,0,51,1,1,7,4
41461,0,75,1,1,2,4
102425,0,86,2,1,5,4
15187,0,65,1,1,5,4
62593,0,54,1,1,5,4
111145,0,45,1,1,3,4
15530,0,74,3,1,5,4
19454,0,69,1,1,8,4
99330,0,88,1,1,2,4
31782,0,59,1,1,3,4
8686,0,54,2,1,8,4
107584,0,76,2,1,3,4
45952,0,68,1,1,5,4
104053,0,76,4,1,5,4
48246,0,79,1,1,8,4
52,0,61,2,1,9,4
24656,0,83,1,1,6,4
103211,0,79,1,1,3,4
35849,0,80,1,1,8,4
14085,0,80,1,1,5,4
42249,0,51,2,1,7,4
42885,0,74,1,1,2,4
5134,0,88,2,1,6,4
44304,0,71,1,1,3,4
105886,0,58,1,1,1,4
47159,0,28,1,1,0,4
117045,0,66,2,1,6,4
100179,0,34,1,1,2,4
105823,0,53,2,1,4,4
60149,0,68,1,1,2,4
9868,0,64,1,1,4,4
107127,0,69,1,1,3,4
5979,0,80,2,1,4,4
102808,0,57,1,1,0,4
5622,0,80,1,1,2,4
46812,0,53,1,1,4,4
107221,0,43,2,1,2,4
102308,0,39,1,1,4,4
116993,0,73,2,1,1,4
7511,0,83,1,1,5,4
44464,0,70,1,1,6,4
31119,0,73,1,1,5,4
20630,0,75,1,1,3,4
103752,0,64,1,1,4,4
99466,0,69,1,1,4,4
865,0,76,1,1,5,4
41202,0,38,1,1,3,4
36609,0,62,1,1,8,4
58896,0,60,1,1,4,4
35855,0,71,1,1,1,4
101840,0,57,1,1,6,4
35252,0,35,1,1,2,4
17721,0,47,2,1,6,4
111518,0,76,1,1,2,4
14426,0,65,1,1,5,4
109238,0,65,1,1,5,4
11186,0,67,2,1,4,4
36737,0,51,2,1,8,4
73361,0,62,1,1,3,4
19857,0,72,1,1,5,4
26731,0,63,1,1,2,4
31780,0,34,1,1,1,4
33680,0,69,2,1,10,4
61503,0,67,2,1,5,4
44011,0,53,1,1,4,4
42146,0,63,1,1,4,4
35004,0,40,1,1,3,4
32997,0,35,1,1,2,4
99368,0,31,1,1,2,4
116975,0,54,1,1,5,4
15574,0,82,1,1,8,4
51442,0,75,3,1,2,4
9368,0,47,1,1,5,4
62453,0,61,1,1,5,4
9974,0,66,1,1,4,4
102507,0,76,3,1,4,4
18536,0,74,2,1,9,4
9532,0,71,1,1,3,4
71559,0,51,2,1,3,4
52523,0,48,1,1,2,4
101740,0,68,1,1,4,4
9869,0,51,1,1,2,4
18933,0,88,1,1,6,4
63009,0,76,2,1,3,4
8663,0,44,1,1,3,4
13564,0,48,1,1,5,4
12493,0,71,1,1,0,4
5886,0,93,1,1,5,4
29360,0,85,1,1,4,4
60038,0,74,2,1,4,4
55586,0,67,1,1,2,4
32918,0,61,1,1,6,4
39179,0,71,1,1,4,4
59069,0,41,1,1,4,4
39142,0,70,2,1,3,4
102649,0,86,1,1,4,4
79737,0,38,1,1,4,4
7423,0,77,1,1,3,4
111409,0,57,1,1,3,4
22756,0,56,2,1,3,4
6180,0,77,1,1,3,4
38456,0,58,2,1,3,4
71604,0,80,1,1,0,4
30257,0,85,1,1,5,4
113830,0,51,2,1,6,4
112229,0,61,1,1,2,4
99857,0,56,2,1,4,4
112569,0,79,1,1,1,4
38838,0,79,1,1,2,4
10280,0,39,1,1,2,4
37135,0,72,1,1,2,4
59998,0,65,1,1,1,4
111473,0,48,1,1,5,4
104345,0,84,1,1,4,4
39566,0,70,2,1,0,4
117459,0,66,1,1,4,4
47364,0,77,4,1,4,4
10287,0,43,1,1,4,4
27148,0,78,1,1,4,4
68739,0,65,2,1,4,4
31986,0,69,1,1,5,4
26209,0,63,1,1,5,4
107434,0,49,1,1,2,4
9365,0,64,1,1,3,4
6184,0,58,1,1,4,4
64335,0,67,1,1,3,4
18606,0,58,1,1,4,4
37418,0,63,1,1,7,4
109521,0,66,1,1,4,4
59533,0,57,1,1,4,4
63797,0,68,1,1,6,4
59697,0,51,1,1,3,4
44315,0,65,1,1,3,4
43012,0,82,1,1,3,4
80155,0,63,1,1,1,4
115751,0,78,1,1,0,4
109121,0,56,3,1,5,4
48953,0,61,1,1,3,4
29104,0,42,1,1,2,4
19157,0,50,1,1,3,4
27864,0,83,1,1,8,4
33251,0,71,1,1,2,4
16583,0,61,1,1,3,4
102920,0,58,1,1,5,4
39471,0,59,1,1,4,4
39584,0,73,1,1,4,4
43312,0,71,2,1,0,4
7900,0,72,2,1,7,4
43454,0,69,2,1,5,4
105017,0,75,2,1,2,4
66735,0,53,1,1,2,4
56990,0,62,1,1,0,4
25618,0,58,1,1,0,4
53342,0,64,1,1,2,4
103141,0,79,1,1,2,4
103084,0,85,2,1,4,4
110365,0,86,3,1,4,4
44818,0,35,1,1,4,4
4219,0,52,1,1,1,4
31147,0,64,1,1,4,4
51677,0,61,1,1,4,4
49370,0,81,1,1,4,4
78003,0,54,1,1,2,4
9331,0,44,1,1,3,4
