id,grasen,AOD,Nmarr,evermarried,Nsur15,SES
37296,0,67,1,1,7,4
18513,0,56,1,1,3,4
63645,0,78,1,1,1,4
68947,0,61,2,1,3,4
35918,0,61,1,1,5,4
20526,0,77,1,1,7,4
108064,0,83,2,1,9,4
107562,0,57,2,1,3,4
53117,0,53,2,1,2,4
51179,0,61,1,1,7,4
72071,0,69,1,1,2,4
36744,0,59,1,1,6,4
99997,0,70,1,1,5,4
6133,0,85,3,1,0,4
16861,0,40,1,1,3,4
72214,0,58,1,1,6,4
35014,0,74,2,1,4,4
7411,0,87,1,1,7,4
14226,0,62,1,1,7,4
49893,0,61,1,1,2,4
115372,0,52,1,1,7,4
118082,0,70,1,1,3,4
1540,0,39,1,1,2,4
16226,0,35,1,1,3,4
114892,0,84,1,1,1,4
72144,0,49,1,1,0,4
21940,0,91,2,1,5,4
9168,0,58,2,1,3,4
34998,0,40,1,1,2,4
100115,0,71,1,1,5,4
54268,0,55,1,1,2,4
40099,0,32,1,1,0,4
29526,0,79,1,1,5,4
61966,0,77,1,1,0,4
106301,0,59,1,1,3,4
60906,0,60,2,1,4,4
3525,0,66,1,1,2,4
103756,0,86,2,1,7,4
16590,0,66,1,1,3,4
62888,0,61,2,1,12,4
113781,0,78,1,1,6,4
6041,0,78,2,1,3,4
19747,0,64,1,1,3,4
113913,0,80,1,1,3,4
31337,0,51,2,1,2,4
117434,0,80,1,1,6,4
66202,0,77,1,1,4,4
51725,0,43,1,1,5,4
47830,0,74,1,1,1,4
105732,0,70,1,1,3,4
20161,0,64,2,1,5,4
8531,0,52,1,1,3,4
111562,0,70,2,1,6,4
72101,0,69,1,1,6,4
105460,0,54,1,1,3,4
33394,0,68,1,1,5,4
111353,0,66,1,1,2,4
115108,0,55,1,1,5,4
29530,0,69,2,1,0,4
105946,0,74,2,1,0,4
18681,0,68,1,1,5,4
117154,0,79,3,1,2,4
105088,0,66,1,1,0,4
108431,0,75,2,1,6,4
5633,0,62,1,1,4,4
73315,0,65,1,1,5,4
11979,0,61,1,1,6,4
107264,0,83,1,1,3,4
2789,0,37,1,1,2,4
64884,0,61,1,1,3,4
107778,0,50,2,1,4,4
26168,0,74,1,1,3,4
47334,0,67,1,1,2,4
112796,0,78,3,1,4,4
71791,0,63,1,1,5,4
34878,0,65,2,1,4,4
25390,0,65,1,1,2,4
102458,0,62,2,1,0,4
15328,0,70,1,1,4,4
100841,0,65,1,1,4,4
40543,0,63,1,1,3,4
36245,0,52,2,1,6,4
46094,0,83,1,1,4,4
12336,0,67,1,1,3,4
107240,0,55,1,1,4,4
40128,0,83,2,1,8,4
74356,0,62,2,1,9,4
104815,0,76,3,1,10,4
42974,0,59,2,1,5,4
79715,0,83,1,1,0,4
26735,0,74,1,1,5,4
3692,0,59,1,1,5,4
103065,0,68,1,1,1,4
33851,1,62,1,1,6,3
39539,1,76,2,1,2,3
71653,1,54,1,1,5,3
36249,1,46,1,1,5,3
106522,1,84,3,1,3,3
61368,1,62,1,1,5,3
56919,1,78,3,1,4,3
19666,1,66,1,1,2,3
102961,1,77,1,1,7,3
63981,1,73,1,1,7,3
41686,1,56,1,1,0,3
100905,1,51,1,1,5,3
62325,1,43,1,1,4,3
6040,1,71,1,1,1,3
17659,1,69,1,1,3,3
46943,1,49,1,1,5,3
111481,1,70,2,1,7,3
9997,1,38,1,1,3,3
74667,1,84,1,1,8,3
66259,1,66,1,1,0,3
106381,1,51,3,1,3,3
57829,1,78,1,1,10,3
107514,2,56,2,1,2,3
30262,2,86,1,1,1,3
20933,2,80,1,1,3,3
5634,2,52,2,1,5,3
105908,2,78,1,1,3,3
112899,2,79,1,1,2,3
37119,2,33,1,1,1,3
103935,2,82,2,1,0,3
56245,2,75,1,1,3,3
68069,2,55,1,1,4,3
56851,2,79,1,1,6,3
42377,2,62,1,1,2,3
8394,2,80,1,1,3,3
111667,2,47,1,1,8,3
38405,2,61,2,1,3,3
106151,2,85,1,1,4,3
114031,2,71,1,1,0,3
15148,2,73,1,1,10,3
45506,2,79,2,1,4,3
117583,2,76,1,1,2,3
102153,2,49,1,1,6,3
2718,2,51,1,1,2,3
42330,2,58,1,1,5,3
111830,2,70,1,1,6,3
4662,2,71,1,1,2,3
41729,2,69,1,1,4,3
46804,2,67,1,1,2,3
42487,2,58,1,1,4,3
106033,2,73,1,1,1,3
27322,2,65,1,1,4,3
42336,2,77,1,1,0,3
115027,2,80,1,1,3,3
2732,2,37,1,1,2,3
106163,2,74,1,1,6,3
112176,2,64,1,1,4,3
116543,2,75,1,1,4,3
43759,2,44,2,1,1,3
80030,2,59,1,1,5,3
35575,2,83,1,1,7,3
15845,2,41,2,1,4,3
57235,2,80,3,1,11,3
46225,2,73,1,1,4,3
68735,2,61,1,1,0,3
67631,2,57,1,1,2,3
19560,2,46,1,1,4,3
17932,2,51,1,1,3,3
107803,2,77,2,1,4,3
15149,2,80,1,1,4,3
23311,2,53,1,1,7,3
54091,2,53,3,1,1,3
26295,2,85,1,1,4,3
16139,2,52,1,1,2,3
63273,2,77,2,1,5,3
58370,2,71,1,1,6,3
2787,2,60,3,1,4,3
44095,2,55,1,1,0,3
55299,2,83,1,1,2,3
108398,2,35,1,1,3,3
46531,2,76,1,1,1,3
2155,2,61,1,1,1,3
42880,2,74,1,1,2,3
117420,2,51,1,1,0,3
35769,2,42,2,1,1,3
116090,2,86,2,1,5,3
10292,2,81,2,1,5,3
115887,2,45,1,1,2,3
72057,2,45,1,1,3,3
55644,2,75,1,1,7,3
75033,2,72,1,1,1,3
110102,2,64,2,1,4,3
34497,2,71,2,1,7,3
11434,3,81,1,1,10,3
73654,3,74,1,1,3,3
39108,3,60,2,1,5,3
3583,3,36,1,1,3,3
105391,3,47,2,1,4,3
72111,3,75,1,1,7,3
42445,3,94,1,1,4,3
80286,3,65,1,1,6,3
25068,3,51,3,1,8,3
105571,3,87,2,1,7,3
41947,3,41,2,1,2,3
100718,3,72,1,1,4,3
102694,3,67,1,1,0,3
105926,3,52,2,1,4,3
102365,3,35,1,1,0,3
110818,3,74,1,1,3,3
3891,3,51,2,1,0,3
19668,3,70,1,1,10,3
33085,3,63,1,1,2,3
35286,3,58,2,1,4,3
6043,3,41,1,1,2,3
4690,3,69,1,1,3,3
32799,3,72,1,1,5,3
100222,3,69,1,1,7,3
24422,3,67,1,1,3,3
105588,3,47,1,1,3,3
12101,3,67,3,1,4,3
68067,3,66,1,1,3,3
3292,3,41,1,1,2,3
77649,3,37,1,1,5,3
16561,3,85,1,1,4,3
115575,3,67,2,1,4,3
68948,3,76,1,1,10,3
41584,3,80,2,1,7,3
6471,3,63,1,1,2,3
65021,3,56,2,1,5,3
112803,3,65,1,1,6,3
34791,3,64,1,1,4,3
60629,3,74,1,1,2,3
2150,3,60,1,1,4,3
20945,3,52,1,1,7,3
104412,3,54,1,1,3,3
38234,3,59,1,1,1,3
11984,3,53,2,1,5,3
112690,3,54,1,1,6,3
47185,3,87,1,1,5,3
108306,3,50,1,1,6,3
57132,3,81,1,1,1,3
116284,3,78,3,1,5,3
78346,3,76,1,1,2,3
43222,3,69,1,1,0,3
12924,3,80,4,1,6,3
35062,3,45,2,1,1,3
107087,3,59,1,1,4,3
116378,3,61,2,1,7,3
20252,3,58,1,1,7,3
7305,3,63,1,1,3,3
105390,3,49,2,1,4,3
108539,3,82,2,1,6,3
108669,4,71,2,1,8,3
75484,4,75,1,1,7,3
103019,4,86,1,1,0,3
80081,4,64,1,1,3,3
107209,4,66,2,1,7,3
17264,4,65,1,1,2,3
8195,4,69,1,1,4,3
6932,4,40,1,1,4,3
65045,4,64,1,1,3,3
11745,4,51,1,1,6,3
118088,4,58,1,1,0,3
12951,4,67,2,1,11,3
37990,4,81,1,1,3,3
34685,4,45,1,1,4,3
26266,4,78,1,1,5,3
25232,4,61,1,1,5,3
11072,4,75,1,1,2,3
113660,4,58,1,1,1,3
77265,4,82,1,1,6,3
55711,4,68,1,1,5,3
2716,4,63,1,1,3,3
34839,4,57,1,1,4,3
35753,4,84,1,1,3,3
7339,4,59,1,1,10,3
71201,4,60,1,1,5,3
99774,4,73,1,1,1,3
61260,4,63,2,1,1,3
27052,4,64,2,1,4,3
55726,4,84,2,1,3,3
111736,4,58,1,1,0,3
101369,4,54,1,1,4,3
101111,4,76,1,1,6,3
64531,4,60,1,1,1,3
72192,4,72,1,1,7,3
71460,4,38,1,1,0,3
25235,4,75,2,1,7,3
40859,4,30,1,1,1,3
42395,4,67,1,1,1,3
10766,4,84,2,1,8,3
104865,4,57,1,1,7,3
54116,4,73,1,1,4,3
50003,4,86,2,1,2,3
100303,4,62,2,1,7,3
104152,4,78,3,1,7,3
36807,4,73,2,1,4,3
48340,4,49,1,1,4,3
100088,4,56,4,1,6,3
6185,4,76,2,1,3,3
117519,4,67,1,1,5,3
53779,4,75,1,1,4,3
42056,4,72,1,1,0,3
30655,4,73,1,1,4,3
56008,4,88,2,1,4,3
34689,4,66,1,1,0,3
62575,4,37,1,1,2,3
108881,4,66,1,1,4,3
62071,4,70,3,1,4,3
71487,4,73,1,1,2,3
105813,4,65,1,1,2,3
100594,4,80,4,1,7,3
7128,4,71,1,1,1,3
100777,4,34,1,1,0,3
65212,4,85,3,1,3,3
109426,4,61,1,1,4,3
17130,4,78,2,1,3,3
71674,4,74,1,1,8,3
32401,4,82,1,1,4,3
80119,4,79,1,1,5,3
11028,4,68,1,1,5,3
68825,4,74,1,1,6,3
74900,4,84,1,1,6,3
115078,4,53,2,1,0,3
35385,4,61,1,1,5,3
67423,4,63,4,1,2,3
73877,4,81,1,1,1,3
108705,5,69,1,1,2,3
5698,5,75,2,1,1,3
29672,5,62,2,1,1,3
11430,5,67,2,1,2,3
74222,5,88,1,1,6,3
55505,5,59,1,1,4,3
17113,5,70,1,1,2,3
36061,5,87,1,1,4,3
71840,5,39,1,1,3,3
99506,5,63,2,1,0,3
35065,5,80,1,1,0,3
100084,5,50,2,1,4,3
35617,5,65,1,1,1,3
114025,5,75,1,1,5,3
107906,5,71,1,1,6,3
56993,5,52,1,1,5,3
21603,5,92,1,1,0,3
3340,5,48,1,1,2,3
27249,5,99,2,1,0,3
38222,5,71,1,1,1,3
41003,5,43,1,1,0,3
32024,5,70,1,1,2,3
72038,5,72,1,1,3,3
116283,5,68,1,1,6,3
39404,5,80,1,1,2,3
43544,5,74,1,1,2,3
18643,5,62,1,1,0,3
71897,5,82,2,1,7,3
25730,5,79,2,1,1,3
42434,5,62,2,1,2,3
36724,5,64,1,1,5,3
38033,5,49,1,1,6,3
50397,5,69,1,1,3,3
44503,5,87,1,1,6,3
18596,5,80,1,1,2,3
107548,5,54,1,1,4,3
19896,5,63,2,1,6,3
39099,5,78,1,1,0,3
47154,5,68,1,1,5,3
3723,6,70,1,1,7,3
106862,6,75,1,1,0,3
6029,6,62,2,1,1,3
33682,6,72,1,1,4,3
113799,6,82,1,1,3,3
73279,6,46,1,1,1,3
8107,6,44,2,1,3,3
106771,6,54,1,1,3,3
72188,6,72,1,1,2,3
6348,6,50,1,1,2,3
8868,6,57,2,1,4,3
41726,6,67,1,1,0,3
20963,6,47,1,1,0,3
33778,6,35,1,1,0,3
35392,6,74,1,1,2,3
106257,6,64,1,1,5,3
106881,6,62,2,1,8,3
117724,6,74,1,1,7,3
103732,6,66,1,1,3,3
11006,6,39,1,1,4,3
38078,6,66,1,1,8,3
56608,6,42,1,1,0,3
53846,6,55,1,1,5,3
107138,6,76,1,1,6,3
7262,6,65,2,1,5,3
111259,6,63,1,1,3,3
118481,6,47,1,1,6,3
115904,6,74,2,1,0,3
47177,6,60,1,1,1,3
37382,6,73,1,1,3,3
117006,6,75,1,1,5,3
44799,6,65,1,1,4,3
32607,6,45,2,1,6,3
41725,6,66,2,1,5,3
111665,6,76,1,1,5,3
34339,6,88,1,1,4,3
19675,6,51,1,1,0,3
29458,6,48,1,1,3,3
73753,6,62,1,1,8,3
20141,6,80,1,1,4,3
114311,6,91,1,1,3,3
103578,6,29,1,1,1,3
101424,6,53,2,1,6,3
71831,6,65,1,1,4,3
53523,6,34,1,1,1,3
50974,6,50,1,1,5,3
73984,6,37,1,1,4,3
106202,6,78,1,1,5,3
59811,6,70,2,1,7,3
5761,6,72,2,1,4,3
29421,6,65,2,1,3,3
46767,6,65,1,1,1,3
17203,6,79,1,1,0,3
68484,6,46,1,1,5,3
99284,6,54,2,1,1,3
113140,6,72,1,1,6,3
19921,6,56,2,1,1,3
114659,6,83,1,1,2,3
114427,6,76,1,1,2,3
71611,6,92,1,1,6,3
104137,6,42,2,1,4,3
32702,6,58,1,1,3,3
363,6,57,1,1,0,3
41827,6,65,1,1,0,3
71939,7,71,1,1,5,3
35120,7,83,3,1,5,3
42180,7,80,1,1,4,3
103106,7,89,2,1,4,3
99409,7,95,1,1,4,3
101175,7,71,1,1,6,3
110351,7,67,2,1,1,3
115112,7,65,2,1,1,3
16329,7,78,3,1,8,3
27328,7,62,1,1,1,3
62992,7,63,1,1,4,3
78305,7,66,1,1,3,3
64110,7,85,1,1,1,3
8819,7,60,2,1,8,3
67838,7,41,1,1,3,3
101922,7,60,1,1,6,3
106166,7,62,1,1,3,3
66072,8,65,1,1,8,3
41961,8,73,1,1,5,3
101320,8,71,3,1,2,3
117146,8,62,1,1,5,3
50590,8,80,1,1,2,3
57463,8,63,1,1,0,3
18913,8,74,1,1,6,3
110945,8,63,2,1,1,3
104580,8,66,1,1,5,3
7018,8,61,1,1,0,3
57233,8,68,1,1,2,3
4217,8,66,1,1,3,3
116585,8,39,2,1,0,3
39412,8,57,1,1,0,3
8985,8,65,2,1,0,3
39348,8,33,1,1,1,3
1265,8,31,1,1,3,3
38006,8,66,1,1,0,3
116042,8,57,1,1,5,3
51472,8,65,1,1,4,3
107101,8,71,1,1,6,3
100846,8,51,2,1,4,3
8425,8,39,1,1,2,3
18445,8,85,1,1,6,3
6346,8,41,1,1,5,3
101787,8,80,1,1,0,3
103424,8,77,1,1,2,3
68044,8,75,1,1,7,3
37547,8,78,2,1,3,3
72089,8,71,2,1,3,3
3370,8,58,2,1,6,3
115306,8,68,3,1,1,3
14248,8,67,1,1,0,3
62971,8,60,2,1,2,3
2947,8,46,1,1,0,3
8184,8,63,1,1,7,3
110971,8,51,1,1,7,3
6696,8,71,1,1,7,3
7120,8,78,1,1,6,3
37963,8,73,1,1,1,3
25762,8,85,1,1,3,3
7317,8,52,1,1,5,3
11919,8,63,1,1,4,3
106247,8,53,2,1,1,3
62379,8,72,2,1,4,3
68926,8,43,1,1,1,3
110034,8,88,1,1,7,3
13323,8,77,1,1,3,3
53432,8,47,1,1,5,3
42669,8,53,1,1,3,3
57095,8,60,1,1,4,3
108063,8,80,2,1,6,3
3320,8,33,1,1,1,3
71761,8,63,1,1,3,3
13809,8,68,1,1,3,3
44112,8,81,1,1,8,3
29687,8,67,1,1,10,3
55718,8,75,2,1,2,3
56697,8,43,2,1,2,3
45699,8,81,3,1,2,3
61520,8,77,2,1,2,3
53638,8,69,1,1,4,3
36092,8,82,1,1,7,3
37157,8,60,2,1,5,3
104664,8,52,1,1,3,3
49106,9,60,1,1,6,3
1913,9,62,1,1,2,3
115154,9,82,1,1,1,3
8232,9,64,1,1,5,3
118639,9,66,1,1,3,3
66296,9,49,1,1,4,3
10886,9,84,2,1,2,3
109317,9,50,2,1,8,3
53466,9,58,1,1,4,3
37805,9,70,2,1,6,3
56244,9,59,1,1,2,3
19014,9,64,1,1,5,3
11748,9,58,2,1,6,3
109259,9,40,1,1,6,3
29012,9,91,1,1,0,3
57097,9,54,2,1,4,3
102205,9,84,2,1,2,3
60434,9,65,1,1,4,3
71712,9,63,1,1,0,3
29613,9,60,1,1,7,3
57568,9,62,1,1,2,3
112867,9,66,1,1,3,3
117009,9,55,2,1,1,3
38407,9,53,2,1,3,3
113118,9,64,3,1,3,3
4880,9,75,1,1,2,3
32557,9,74,1,1,2,3
188,9,57,1,1,4,3
2185,9,57,1,1,7,3
80276,9,68,1,1,3,3
29194,9,73,1,1,2,3
75505,9,51,1,1,6,3
50518,9,76,1,1,6,3
31807,9,56,1,1,5,3
54304,9,61,1,1,3,3
33057,9,59,1,1,5,3
17818,9,65,2,1,9,3
59160,9,53,1,1,6,3
111720,9,73,1,1,6,3
17922,9,55,1,1,2,3
108129,9,69,1,1,2,3
61386,10,75,1,1,5,3
28817,10,77,1,1,7,3
117925,10,70,3,1,7,3
101026,10,88,1,1,0,3
102156,10,60,2,1,3,3
108932,10,82,2,1,1,3
71724,10,65,2,1,0,3
28803,10,62,1,1,2,3
40868,10,67,1,1,3,3
41669,10,53,1,1,4,3
105148,10,71,1,1,4,3
14256,10,59,1,1,2,3
4430,10,83,1,1,6,3
72821,10,73,1,1,5,3
29936,10,70,1,1,3,3
118642,10,56,1,1,3,3
110093,10,72,2,1,1,3
106757,10,93,1,1,3,3
55065,10,57,1,1,5,3
29214,10,55,1,1,3,3
114703,10,74,3,1,1,3
65957,10,86,2,1,0,3
3344,10,60,1,1,5,3
32498,10,58,1,1,4,3
117238,10,73,1,1,6,3
116374,10,59,1,1,0,3
60293,10,62,2,1,7,3
38287,10,62,1,1,0,3
102030,10,85,1,1,0,3
115311,10,59,1,1,9,3
30990,10,78,1,1,4,3
99397,10,77,1,1,4,3
56894,10,54,1,1,4,3
42039,10,48,1,1,9,3
71696,10,63,1,1,3,3
3299,10,49,1,1,0,3
3240,10,43,1,1,4,3
57676,10,39,1,1,5,3
53227,10,83,1,1,3,3
113626,10,75,1,1,9,3
111954,10,56,1,1,2,3
8566,10,45,1,1,4,3
55550,10,65,1,1,3,3
109059,10,74,1,1,6,3
111213,11,85,1,1,3,2
73020,11,51,1,1,4,2
19815,11,39,2,1,2,2
19909,11,88,1,1,7,2
9174,11,43,1,1,3,2
61396,11,57,1,1,8,2
74432,11,69,2,1,8,2
13332,11,72,3,1,10,2
102752,11,67,1,1,5,2
102092,11,85,1,1,8,2
15615,11,57,1,1,0,2
104791,11,77,1,1,5,2
25535,11,54,2,1,6,2
73096,11,61,1,1,5,2
71942,11,48,1,1,5,2
25883,11,64,2,1,3,2
103536,11,69,3,1,3,2
22275,11,68,2,1,7,2
6912,11,37,2,1,1,2
71671,11,43,2,1,1,2
8399,11,69,1,1,3,2
8687,11,86,1,1,5,2
99854,11,67,2,1,4,2
20777,11,38,1,1,1,2
12922,11,75,1,1,3,2
5361,11,58,1,1,0,2
73374,12,80,1,1,0,2
114375,12,43,1,1,6,2
64022,12,58,1,1,1,2
74276,12,60,1,1,5,2
101475,12,61,2,1,8,2
54939,12,35,1,1,2,2
3224,12,46,1,1,2,2
53134,12,67,1,1,8,2
9543,12,65,2,1,2,2
115564,12,58,2,1,0,2
4745,12,60,3,1,4,2
74350,12,64,2,1,1,2
8976,12,56,1,1,0,2
59521,12,75,2,1,5,2
114684,12,78,1,1,4,2
21919,12,41,1,1,4,2
61963,12,82,1,1,1,2
31354,12,53,1,1,1,2
73763,12,60,1,1,1,2
71496,12,80,1,1,1,2
11403,12,64,1,1,1,2
58861,12,78,3,1,8,2
74338,12,59,1,1,2,2
43731,12,81,1,1,3,2
1120,12,76,1,1,5,2
20943,12,70,1,1,2,2
64034,12,57,1,1,8,2
29159,12,52,1,1,4,2
5494,12,48,1,1,3,2
66562,12,45,2,1,1,2
10496,12,82,1,1,5,2
64017,12,65,1,1,3,2
117569,12,63,1,1,6,2
31501,12,80,1,1,4,2
73921,12,47,2,1,4,2
104593,13,74,2,1,7,2
29708,13,71,1,1,3,2
35770,13,28,1,1,2,2
99632,13,66,1,1,6,2
106425,13,81,1,1,6,2
101109,13,55,2,1,2,2
51306,13,69,2,1,3,2
31672,13,44,1,1,5,2
28350,13,56,1,1,1,2
6042,13,72,2,1,1,2
105310,13,44,1,1,5,2
36356,13,67,1,1,3,2
105895,13,72,1,1,0,2
55668,13,67,1,1,4,2
116870,14,67,1,1,3,2
63277,14,78,1,1,5,2
20110,14,45,2,1,5,2
10072,14,45,1,1,5,2
40799,14,51,3,1,5,2
64039,14,48,1,1,7,2
68371,14,72,1,1,6,2
71220,14,40,1,1,5,2
29792,14,52,1,1,3,2
57366,14,66,1,1,1,2
108187,14,63,1,1,9,2
50869,14,88,1,1,6,2
109708,14,49,1,1,6,2
111125,14,79,1,1,5,2
107610,14,61,2,1,0,2
64730,14,53,1,1,9,2
35550,14,64,1,1,4,2
99679,14,65,1,1,1,2
10013,14,73,1,1,5,2
41960,14,69,1,1,0,2
48044,14,69,2,1,3,2
66364,14,83,1,1,4,2
106826,14,78,1,1,0,2
72006,14,95,2,1,8,2
31210,14,49,1,1,2,2
5653,14,66,1,1,0,2
14372,14,71,1,1,0,2
80051,14,73,2,1,6,2
63224,14,82,2,1,3,2
111001,15,38,2,1,1,2
46718,15,70,1,1,5,2
113834,15,80,2,1,6,2
30979,15,71,2,1,5,2
64141,15,78,1,1,2,2
58376,15,84,1,1,7,2
107807,15,79,1,1,2,2
106156,15,67,2,1,5,2
2950,15,56,1,1,5,2
74520,15,65,1,1,5,2
31083,15,67,1,1,2,2
28401,15,55,1,1,6,2
29685,15,63,1,1,6,2
105247,15,89,2,1,6,2
8002,15,45,1,1,2,2
28813,15,63,1,1,7,2
113380,15,93,3,1,2,2
13205,15,66,2,1,6,2
118723,15,44,1,1,3,2
17541,15,80,2,1,3,2
74014,16,64,2,1,3,2
28438,16,74,1,1,2,2
49945,16,90,1,1,3,2
43777,16,64,2,1,3,2
5605,16,56,3,1,2,2
52369,16,76,1,1,6,2
104405,16,48,1,1,2,2
28430,16,48,1,1,2,2
112440,16,80,1,1,2,2
2123,16,65,1,1,2,2
1020,16,61,1,1,0,2
41285,16,63,2,1,4,2
67209,16,36,1,1,5,2
31467,16,79,1,1,3,2
101387,16,55,2,1,0,2
106904,16,61,1,1,6,2
19923,16,50,1,1,3,2
26648,16,55,1,1,6,2
20467,16,89,1,1,5,2
19856,16,80,2,1,2,2
60704,16,36,1,1,4,2
42398,17,49,1,1,3,2
72072,17,56,1,1,3,2
65478,17,62,1,1,7,2
50026,17,67,2,1,2,2
41331,17,78,1,1,6,2
103532,17,66,3,1,0,2
6230,17,73,1,1,7,2
71786,17,49,1,1,5,2
44051,18,68,1,1,4,2
41703,18,43,1,1,2,2
3403,18,57,2,1,7,2
44603,18,65,1,1,0,2
103220,18,48,1,1,5,2
108804,18,51,1,1,5,2
37634,18,45,2,1,6,2
57486,18,71,1,1,0,2
29433,18,39,1,1,2,2
103902,18,75,1,1,6,2
14582,18,52,2,1,2,2
64414,18,69,1,1,3,2
42294,18,64,1,1,2,2
104411,18,70,2,1,10,2
54629,18,75,1,1,6,2
115691,18,56,3,1,1,2
74259,18,78,1,1,5,2
71130,18,66,1,1,5,2
13754,18,52,1,1,2,2
12658,18,79,1,1,4,2
67872,18,71,2,1,5,2
100435,18,78,2,1,2,2
42421,18,35,1,1,0,2
17736,19,47,1,1,4,2
105420,19,41,1,1,4,2
8543,19,90,1,1,7,2
73661,20,66,2,1,11,2
41549,20,66,1,1,10,2
106184,20,61,1,1,0,2
61369,20,77,1,1,4,2
19410,20,82,1,1,6,2
20688,20,72,1,1,2,2
73397,20,81,1,1,5,2
102682,20,89,2,1,3,2
46868,20,71,1,1,8,2
49068,20,68,1,1,0,2
59051,20,69,1,1,3,2
71450,20,70,2,1,2,2
100006,20,65,1,1,7,2
