id,grasen,AOD,Nmarr,evermarried,Nsur15,SES
19676,20,43,1,1,9,2
64773,20,65,1,1,5,2
102990,20,66,2,1,10,2
35559,20,50,1,1,4,2
17285,20,71,1,1,0,2
11215,20,55,2,1,5,2
73476,20,55,3,1,2,2
65934,21,76,1,1,4,2
46990,21,54,1,1,4,2
19859,21,78,2,1,4,2
41262,21,82,1,1,1,2
71718,21,48,1,1,5,2
27141,21,53,1,1,3,2
9329,21,81,2,1,3,2
8776,22,56,1,1,4,2
56373,22,69,1,1,4,2
103846,22,83,1,1,3,2
12717,22,70,1,1,6,2
109065,22,39,1,1,2,2
107875,22,70,2,1,5,2
2678,22,51,1,1,6,2
17891,22,67,1,1,0,2
114752,22,77,1,1,1,2
54267,22,70,1,1,6,2
104040,22,68,1,1,0,2
3206,22,66,1,1,3,2
24350,22,75,1,1,4,2
114048,22,60,2,1,0,2
72358,22,80,1,1,4,2
48963,22,65,1,1,0,2
26457,22,83,2,1,9,2
76606,23,52,1,1,5,2
102602,23,55,2,1,3,2
33387,23,81,2,1,7,2
21099,23,41,1,1,2,2
102460,23,58,1,1,4,2
72573,23,49,1,1,3,2
102019,24,89,1,1,6,2
104365,24,75,2,1,0,2
64754,24,69,1,1,6,2
9177,24,63,2,1,11,2
108417,24,74,1,1,6,2
49016,24,54,2,1,5,2
3678,24,71,1,1,3,2
55419,24,75,1,1,4,2
43295,24,56,1,1,4,2
48326,24,57,1,1,5,2
66287,24,75,1,1,5,2
109332,24,35,1,1,4,2
9001,25,63,1,1,6,2
12172,25,56,1,1,1,2
60037,25,57,1,1,2,2
106885,25,61,2,1,3,2
113331,25,65,1,1,1,2
111592,25,80,2,1,3,2
66862,25,60,2,1,4,2
110424,26,59,2,1,5,2
102155,26,73,2,1,4,2
64771,26,77,1,1,0,2
42341,26,75,1,1,6,2
117894,26,46,1,1,3,2
67447,26,82,1,1,10,2
50049,27,83,1,1,1,2
105325,27,61,1,1,3,2
56114,27,68,1,1,1,2
111802,27,89,3,1,8,2
42104,27,62,2,1,5,2
113357,27,83,1,1,9,2
107673,27,74,1,1,0,2
20705,27,62,1,1,5,2
117183,27,77,2,1,0,2
9878,27,45,1,1,3,2
31284,27,55,1,1,5,2
40467,27,61,1,1,8,2
100417,28,61,1,1,7,2
116229,28,87,1,1,5,2
106172,28,67,3,1,2,2
40309,28,64,1,1,4,2
4296,28,60,1,1,2,2
2541,28,72,1,1,6,2
58374,29,75,1,1,2,2
108636,29,83,1,1,4,2
40057,29,55,2,1,10,2
10044,29,48,1,1,2,2
10416,29,86,1,1,4,2
111179,29,65,2,1,8,2
118502,29,72,1,1,0,2
61446,29,81,1,1,4,2
115281,30,74,1,1,7,2
9929,30,80,2,1,7,2
65243,30,82,1,1,1,2
118064,30,57,1,1,0,2
101921,30,78,1,1,4,2
105570,30,87,1,1,6,2
58391,30,72,2,1,5,2
117918,30,71,1,1,5,2
113708,30,68,2,1,9,2
101248,31,63,1,1,0,2
76,31,71,1,1,5,2
34064,31,49,2,1,2,2
80432,31,82,1,1,4,2
113633,31,51,1,1,2,2
47047,32,45,1,1,3,2
108650,32,81,2,1,3,2
36298,32,63,1,1,5,2
102747,32,58,1,1,0,2
108922,32,69,1,1,5,2
54905,33,73,1,1,4,2
114814,33,87,2,1,8,2
116533,33,54,2,1,4,2
8587,34,53,2,1,3,2
71541,34,56,1,1,0,2
34134,34,55,1,1,2,2
104927,34,60,1,1,6,2
8004,34,74,1,1,4,2
50868,35,75,1,1,10,2
113442,35,69,3,1,2,2
116777,35,69,1,1,4,2
64865,35,52,1,1,1,2
70942,35,45,1,1,4,2
29122,35,76,1,1,4,2
52919,36,63,1,1,4,2
73728,36,76,1,1,4,2
34492,36,68,1,1,4,2
11216,36,71,1,1,0,2
28562,36,52,1,1,3,2
59732,37,50,1,1,1,2
41677,37,51,2,1,6,2
56092,37,77,1,1,5,2
106127,38,51,1,1,6,2
38410,38,71,2,1,11,2
100368,38,74,1,1,2,2
11453,38,90,2,1,8,2
101974,38,63,1,1,3,2
73761,39,70,1,1,4,2
114258,40,72,2,1,6,2
2117,40,51,1,1,3,2
73951,40,73,1,1,5,2
74031,40,50,1,1,5,2
74013,40,74,1,1,5,2
36053,40,51,2,1,3,2
116904,40,48,2,1,5,2
9546,41,84,1,1,4,2
54945,41,84,2,1,4,2
69005,41,76,1,1,6,2
11799,41,77,1,1,3,2
107948,41,36,1,1,1,2
9747,42,72,1,1,2,2
76331,42,70,1,1,5,2
72315,42,74,1,1,4,2
17507,42,65,1,1,8,2
30866,42,44,2,1,9,2
72843,42,67,1,1,10,2
73156,42,78,2,1,4,2
102927,42,76,1,1,6,2
24964,42,49,1,1,2,2
109424,43,55,2,1,0,2
110991,43,58,1,1,1,2
103366,43,36,1,1,3,2
56371,43,66,1,1,2,2
109136,43,71,1,1,6,2
110033,44,81,1,1,5,2
105383,44,76,2,1,5,2
17384,45,51,1,1,0,2
106292,45,67,1,1,0,2
103387,45,63,1,1,5,2
46772,45,70,1,1,7,2
17532,45,57,1,1,3,2
116081,46,57,1,1,3,2
13669,46,81,1,1,3,2
101171,46,78,1,1,6,2
109465,46,76,2,1,4,2
6491,46,64,1,1,4,2
40418,46,84,1,1,5,2
54858,46,70,2,1,5,2
29130,46,75,1,1,0,2
7087,46,77,1,1,5,2
6750,46,80,1,1,7,2
107644,47,79,1,1,5,2
52646,47,60,1,1,8,2
55443,47,76,1,1,3,2
99308,48,76,1,1,8,2
41015,48,77,1,1,0,2
58792,48,71,1,1,4,2
112953,48,53,1,1,5,2
68417,49,78,1,1,2,2
116552,49,66,2,1,1,2
41451,49,73,1,1,6,2
37444,49,60,1,1,5,2
37467,49,74,1,1,5,2
46886,49,62,1,1,3,2
73971,50,83,1,1,0,2
114910,50,67,1,1,1,2
21135,50,43,1,1,3,2
10838,50,47,1,1,1,2
108230,50,60,1,1,7,2
101984,50,77,1,1,9,2
104104,50,83,1,1,5,2
32548,50,61,1,1,6,2
118477,50,64,2,1,5,2
67979,51,57,1,1,6,2
48001,51,59,1,1,0,2
118162,51,78,1,1,4,2
12325,51,57,1,1,6,2
16116,52,78,1,1,5,2
23014,52,78,2,1,6,2
99877,52,65,1,1,5,2
3872,52,72,2,1,0,2
8575,52,53,1,1,1,2
71215,52,66,1,1,3,2
27944,52,64,1,1,5,2
53558,52,72,1,1,5,2
100684,53,73,1,1,5,2
44460,54,50,1,1,4,2
118320,55,69,1,1,3,2
56621,55,56,1,1,3,2
41924,56,80,1,1,3,2
33702,56,82,1,1,6,2
102278,56,60,2,1,7,2
35943,56,79,1,1,1,2
71618,56,62,1,1,1,2
38219,57,63,1,1,0,2
13736,58,61,1,1,4,2
30304,58,78,1,1,4,2
111813,58,82,1,1,0,2
112290,59,71,2,1,5,2
101935,59,88,3,1,1,2
104194,59,78,2,1,5,2
106273,60,77,2,1,7,2
65246,60,72,1,1,5,2
109422,60,45,2,1,0,2
35549,60,44,1,1,2,2
75383,61,76,1,1,7,2
1129,61,93,1,1,3,2
36945,61,37,1,1,3,2
36306,61,59,1,1,4,2
67148,62,59,1,1,4,2
6633,62,69,2,1,2,2
8924,62,73,2,1,0,2
18266,62,67,2,1,1,2
8923,62,82,1,1,4,2
44791,63,69,1,1,6,2
71,64,97,1,1,2,2
15099,64,64,1,1,7,2
45767,65,57,1,1,2,2
58936,65,69,1,1,9,2
108413,65,70,1,1,2,2
118740,65,56,1,1,3,2
29959,65,66,1,1,1,2
63305,66,59,1,1,1,2
105676,66,61,2,1,6,2
8579,66,51,2,1,1,2
104150,66,54,1,1,0,2
45164,66,70,1,1,7,2
104668,66,52,2,1,12,2
79977,66,57,1,1,1,2
52948,66,71,1,1,5,2
3677,67,68,1,1,2,2
103516,67,74,1,1,5,2
38366,68,67,1,1,1,2
106076,68,63,2,1,0,2
37373,69,45,1,1,3,2
63306,69,51,1,1,1,2
71787,69,48,1,1,4,2
107942,70,63,1,1,0,2
33695,70,65,1,1,7,2
105956,70,72,1,1,4,2
28819,70,60,1,1,4,2
29642,70,76,1,1,2,2
110007,70,49,1,1,3,2
104175,70,84,2,1,0,2
49895,70,36,1,1,4,2
72120,71,73,2,1,2,2
118350,72,64,1,1,2,2
111664,72,80,1,1,5,2
99890,72,40,1,1,1,2
109579,72,59,2,1,6,2
24666,73,60,2,1,10,2
2923,73,63,1,1,3,2
115168,74,52,1,1,8,2
74212,74,45,2,1,4,2
107580,74,55,1,1,2,2
17389,74,73,1,1,2,2
114776,74,69,1,1,9,2
117792,74,37,1,1,4,2
107522,75,54,1,1,4,2
114277,75,72,1,1,4,2
36697,76,84,1,1,2,1
6934,76,70,3,1,5,1
47044,77,69,1,1,1,1
40795,77,54,2,1,9,1
116703,77,69,1,1,4,1
74428,78,85,1,1,1,1
57011,78,41,1,1,5,1
4117,78,33,1,1,1,1
8412,78,60,1,1,7,1
44621,78,88,1,1,7,1
72989,78,85,1,1,4,1
108454,78,46,1,1,2,1
39786,78,85,1,1,5,1
106959,78,48,1,1,8,1
3623,78,76,1,1,2,1
111463,78,63,2,1,7,1
4353,79,76,1,1,5,1
114908,80,71,1,1,4,1
56481,80,43,1,1,5,1
44618,80,77,1,1,6,1
37840,80,51,1,1,2,1
56353,81,74,1,1,0,1
105816,81,63,1,1,5,1
113106,81,55,1,1,4,1
109180,81,73,1,1,5,1
109561,81,80,1,1,0,1
46115,82,74,2,1,6,1
14671,82,76,1,1,4,1
41978,82,77,1,1,7,1
43324,83,75,2,1,7,1
17530,83,56,1,1,6,1
15206,83,54,3,1,7,1
117244,83,60,2,1,0,1
102831,83,73,1,1,5,1
116155,83,73,2,1,5,1
109693,83,68,1,1,3,1
114082,83,65,1,1,4,1
113112,84,61,2,1,1,1
14813,84,41,1,1,1,1
51241,84,88,3,1,0,1
19320,84,54,2,1,7,1
9178,84,76,1,1,10,1
103070,84,39,1,1,3,1
111381,85,90,1,1,2,1
72043,85,58,1,1,5,1
109012,85,61,2,1,1,1
56627,85,50,1,1,3,1
22834,86,58,1,1,6,1
117533,86,61,1,1,3,1
52949,86,72,4,1,2,1
105102,86,70,1,1,3,1
23964,86,53,1,1,3,1
52446,86,69,1,1,4,1
28933,86,49,1,1,3,1
110944,86,37,1,1,1,1
77917,86,54,2,1,5,1
44166,87,66,2,1,2,1
34508,87,59,1,1,2,1
36477,87,72,1,1,2,1
110180,87,62,2,1,1,1
34824,87,74,1,1,3,1
50963,88,47,2,1,4,1
21141,88,60,1,1,0,1
4228,88,63,1,1,4,1
14138,88,55,1,1,0,1
34046,88,55,2,1,6,1
38015,88,66,1,1,0,1
3952,88,56,2,1,4,1
5474,88,82,1,1,2,1
110791,88,71,1,1,4,1
38359,88,80,2,1,1,1
101828,88,66,1,1,5,1
22090,88,53,1,1,6,1
21845,89,37,1,1,2,1
42571,89,42,1,1,6,1
5548,89,59,1,1,4,1
46502,90,64,3,1,7,1
31557,90,53,2,1,3,1
34356,90,42,1,1,5,1
32010,90,37,1,1,2,1
108426,90,58,2,1,10,1
107378,90,67,1,1,8,1
75426,90,77,1,1,2,1
71949,90,69,1,1,7,1
25686,90,42,1,1,2,1
32500,90,43,2,1,4,1
42284,90,42,2,1,5,1
112048,90,36,1,1,1,1
6669,90,66,1,1,6,1
1454,91,77,1,1,9,1
100042,91,51,2,1,6,1
42572,91,71,2,1,3,1
102776,92,41,1,1,3,1
109608,92,68,1,1,2,1
25086,92,67,2,1,3,1
113038,92,66,3,1,5,1
118386,92,51,1,1,3,1
105068,93,74,2,1,6,1
44712,93,52,1,1,4,1
17801,94,49,1,1,0,1
28808,94,80,1,1,6,1
27386,94,43,2,1,3,1
53142,94,50,1,1,5,1
13,95,71,1,1,0,1
47721,95,68,2,1,1,1
102908,95,82,1,1,0,1
108327,95,72,1,1,5,1
15536,96,78,1,1,7,1
71883,96,86,1,1,5,1
102373,96,89,2,1,1,1
71908,96,55,1,1,0,1
49709,96,38,1,1,0,1
36424,97,71,1,1,2,1
44604,97,57,1,1,0,1
52990,98,83,1,1,5,1
102612,98,70,2,1,0,1
46691,99,45,1,1,3,1
74515,99,38,1,1,3,1
26250,99,57,1,1,0,1
59565,99,39,1,1,2,1
108239,99,66,1,1,5,1
22941,100,70,1,1,9,1
55842,100,70,3,1,11,1
116340,100,61,1,1,0,1
38412,100,57,2,1,3,1
63840,100,56,2,1,6,1
30675,100,73,1,1,6,1
42760,100,65,1,1,2,1
99740,100,80,2,1,6,1
56285,101,55,1,1,4,1
38272,101,73,3,1,4,1
101751,101,66,1,1,9,1
18787,101,53,2,1,0,1
106620,101,94,2,1,2,1
50805,102,45,1,1,5,1
72102,102,83,1,1,4,1
110740,102,70,2,1,2,1
8476,102,35,1,1,3,1
42077,103,67,1,1,0,1
108490,103,52,1,1,4,1
113610,104,50,1,1,6,1
116701,104,75,1,1,1,1
44600,104,89,1,1,5,1
48069,104,80,1,1,7,1
110896,104,85,1,1,5,1
116814,104,82,1,1,5,1
46947,104,61,1,1,3,1
39780,104,62,1,1,3,1
48082,105,92,2,1,2,1
109099,105,63,1,1,7,1
28814,105,72,1,1,6,1
113867,105,73,1,1,3,1
961,105,68,1,1,8,1
22963,105,50,1,1,8,1
55951,105,82,1,1,0,1
29323,106,63,1,1,1,1
61094,106,75,1,1,4,1
113557,106,63,3,1,7,1
106330,106,81,2,1,3,1
109020,106,44,1,1,3,1
71763,106,77,1,1,8,1
38411,109,87,1,1,2,1
5386,109,77,1,1,0,1
57420,109,76,2,1,8,1
50386,110,90,1,1,5,1
118725,110,71,1,1,7,1
111024,110,67,1,1,4,1
51805,111,67,1,1,1,1
46133,111,82,2,1,4,1
110537,112,67,1,1,1,1
53566,112,85,2,1,8,1
110285,112,60,1,1,8,1
11375,112,74,4,1,8,1
114508,112,55,1,1,3,1
6136,113,70,1,1,3,1
4762,113,51,1,1,6,1
49032,113,56,1,1,2,1
32159,114,52,1,1,5,1
41817,114,50,1,1,7,1
68043,114,64,1,1,1,1
37683,114,50,1,1,4,1
45163,114,55,1,1,4,1
72223,114,86,2,1,1,1
14510,114,50,1,1,2,1
44537,115,74,1,1,3,1
100626,116,65,2,1,4,1
43321,116,85,1,1,0,1
103964,116,43,1,1,8,1
116902,116,70,2,1,5,1
31560,116,67,1,1,2,1
36478,116,66,1,1,3,1
16083,117,78,2,1,7,1
56294,117,85,1,1,4,1
47249,118,61,1,1,3,1
38275,118,77,1,1,4,1
60302,118,46,1,1,5,1
15103,118,67,1,1,0,1
30676,118,57,1,1,6,1
110110,118,75,1,1,6,1
33067,119,59,1,1,5,1
45734,119,61,2,1,7,1
51800,119,67,1,1,0,1
71087,120,46,1,1,3,1
14749,120,63,1,1,3,1
56057,120,60,1,1,5,1
58835,120,91,1,1,9,1
20234,120,56,1,1,0,1
18917,120,57,1,1,7,1
107657,121,84,1,1,9,1
79390,121,65,2,1,3,1
24952,122,83,1,1,6,1
44498,122,46,1,1,1,1
1216,122,74,1,1,3,1
10993,122,64,1,1,1,1
104751,123,85,1,1,6,1
57349,123,75,1,1,4,1
48931,123,36,1,1,5,1
39778,123,63,2,1,8,1
100802,123,72,1,1,3,1
43325,123,60,1,1,4,1
111063,124,63,1,1,0,1
112121,124,63,1,1,5,1
118591,124,73,1,1,1,1
104108,124,70,1,1,6,1
48125,125,72,2,1,6,1
14301,125,90,1,1,6,1
43060,125,71,1,1,5,1
101376,125,36,1,1,2,1
25687,126,73,1,1,7,1
44622,126,69,2,1,8,1
117927,126,70,2,1,4,1
104079,126,61,1,1,1,1
108067,127,66,1,1,2,1
107921,127,78,2,1,3,1
8498,127,60,1,1,6,1
1816,127,63,1,1,7,1
50815,128,74,2,1,11,1
101773,128,70,1,1,0,1
14362,128,40,1,1,1,1
43496,128,40,1,1,2,1
32585,129,62,1,1,2,1
8581,129,53,1,1,3,1
72369,129,48,1,1,3,1
57118,130,78,1,1,3,1
113129,130,79,1,1,8,1
31712,130,78,3,1,3,1
74746,130,73,2,1,4,1
57383,130,54,1,1,6,1
105922,130,80,1,1,6,1
36612,130,76,1,1,4,1
57801,132,71,1,1,6,1
40037,132,65,1,1,3,1
4516,132,66,1,1,6,1
105605,133,78,1,1,7,1
104359,133,41,2,1,7,1
44730,134,65,1,1,2,1
44494,134,75,1,1,5,1
113434,134,55,1,1,2,1
12718,134,77,1,1,7,1
43571,134,34,1,1,1,1
36548,134,84,3,1,7,1
46861,134,65,1,1,7,1
31380,134,81,1,1,4,1
107929,134,79,1,1,1,1
42930,135,76,1,1,2,1
60110,135,63,1,1,7,1
44666,135,30,1,1,1,1
76323,135,77,3,1,8,1
38130,135,70,2,1,11,1
111406,135,39,1,1,0,1
5526,135,78,2,1,0,1
26349,136,42,1,1,3,1
101944,136,74,1,1,4,1
25682,136,55,1,1,3,1
72384,137,76,1,1,5,1
42155,137,77,2,1,9,1
25683,138,57,1,1,0,1
46808,138,51,1,1,3,1
118508,138,42,1,1,4,1
106976,138,62,1,1,3,1
100207,138,62,1,1,6,1
115794,138,59,1,1,2,1
32157,139,56,2,1,1,1
102681,139,77,2,1,6,1
18016,140,72,1,1,6,1
26319,140,39,1,1,3,1
61674,140,39,1,1,1,1
38245,140,75,1,1,1,1
104703,140,76,1,1,0,1
42484,140,54,1,1,5,1
57414,140,29,1,1,1,1
14187,140,88,1,1,5,1
17503,140,75,1,1,5,1
115899,141,69,1,1,0,1
25262,141,63,1,1,0,1
35901,141,70,1,1,4,1
13130,141,53,1,1,2,1
31696,142,50,1,1,2,1
70449,142,66,1,1,3,1
27423,142,69,1,1,3,1
35726,142,61,1,1,0,1
37448,142,60,1,1,6,1
43158,142,76,1,1,6,1
6485,142,66,1,1,7,1
114289,144,75,1,1,3,1
102928,144,61,3,1,6,1
4541,144,71,2,1,3,1
101993,144,77,3,1,12,1
68323,146,69,3,1,9,1
35938,146,42,1,1,4,1
60765,146,77,1,1,10,1
53431,146,36,1,1,1,1
9381,146,52,1,1,0,1
49048,146,63,2,1,5,1
26345,146,66,1,1,5,1
1815,146,60,1,1,5,1
99677,147,72,2,1,2,1
2922,147,68,1,1,7,1
43185,147,72,2,1,7,1
45762,148,71,1,1,2,1
40033,148,92,1,1,2,1
39798,148,68,1,1,6,1
5150,148,70,1,1,6,1
118534,149,49,1,1,4,1
12154,149,45,1,1,0,1
106006,149,72,1,1,8,1
64682,150,68,1,1,7,1
78895,150,53,1,1,0,1
55611,150,90,1,1,0,1
5782,151,49,3,1,3,1
80412,151,58,1,1,4,1
23438,151,78,1,1,6,1
1155,152,80,1,1,6,1
6787,152,52,2,1,4,1
57704,153,58,1,1,3,1
38185,153,65,1,1,1,1
11003,153,78,1,1,0,1
115567,154,63,1,1,1,1
55982,154,63,1,1,3,1
102832,154,71,2,1,7,1
43062,154,58,1,1,6,1
10843,154,66,1,1,6,1
40055,154,68,1,1,4,1
25680,154,87,1,1,6,1
15593,155,45,1,1,6,1
40027,156,45,1,1,6,1
12,156,87,1,1,7,1
104928,156,64,1,1,4,1
43522,157,66,1,1,13,1
15492,157,69,1,1,5,1
31282,157,87,1,1,8,1
6239,157,57,1,1,7,1
3680,158,53,2,1,7,1
41529,158,69,1,1,5,1
68937,159,65,1,1,4,1
67608,160,57,3,1,7,1
32155,160,65,1,1,3,1
40011,160,74,2,1,3,1
115777,162,81,3,1,9,1
106193,163,75,1,1,5,1
75762,165,64,2,1,5,1
103206,165,79,2,1,7,1
39781,165,75,1,1,6,1
41320,167,47,1,1,4,1
103989,168,81,2,1,2,1
106993,168,68,1,1,4,1
107713,168,66,1,1,0,1
13628,168,72,2,1,6,1
7612,168,71,1,1,5,1
13090,169,54,1,1,4,1
7043,170,65,1,1,6,1
44595,170,54,1,1,3,1
74217,170,68,1,1,8,1
6493,170,68,1,1,5,1
15355,172,36,1,1,4,1
79730,173,87,1,1,4,1
6948,178,71,1,1,4,1
48211,180,88,2,1,1,1
78912,180,43,2,1,5,1
72100,180,47,1,1,7,1
14666,180,65,1,1,4,1
9468,180,47,1,1,1,1
57631,180,59,1,1,4,1
29698,181,84,3,1,8,1
107908,182,46,1,1,0,1
34850,183,81,1,1,2,1
100922,184,57,1,1,4,1
107343,187,56,1,1,0,1
68941,188,70,1,1,8,1
40064,190,86,2,1,0,1
35261,190,80,1,1,3,1
56491,191,60,1,1,4,1
110980,193,74,2,1,3,1
36313,193,67,2,1,6,1
11682,194,61,1,1,2,1
104697,194,78,1,1,1,1
106937,196,63,2,1,4,1
36997,196,77,1,1,8,1
55694,198,61,1,1,7,1
5519,198,78,2,1,2,1
57803,198,61,1,1,4,1
65869,199,76,1,1,2,1
7795,200,79,1,1,0,1
60882,203,52,1,1,5,1
56671,205,60,1,1,6,1
15731,208,66,1,1,3,1
41334,209,84,1,1,6,1
58837,213,72,1,1,8,1
57167,215,52,1,1,4,1
74518,215,75,1,1,6,1
42569,216,49,1,1,3,1
115035,221,74,1,1,7,1
102567,222,63,2,1,8,1
22418,224,46,1,1,6,1
44264,225,87,1,1,4,1
14374,228,71,1,1,7,1
102379,229,82,1,1,0,1
8583,235,46,1,1,2,1
72077,238,64,3,1,1,1
8361,240,64,1,1,7,1
107079,241,68,2,1,6,1
43144,243,62,1,1,4,1
26895,243,57,1,1,5,1
5096,247,66,1,1,5,1
7614,250,80,2,1,5,1
50249,252,68,1,1,4,1
6313,254,64,2,1,8,1
72335,259,72,1,1,3,1
821,269,53,1,1,4,1
37909,270,56,1,1,4,1
60759,278,82,1,1,5,1
56328,285,70,1,1,4,1
30956,287,77,1,1,6,1
100615,297,74,1,1,4,1
4198,300,73,1,1,6,1
27557,301,61,1,1,2,1
35640,316,31,1,1,3,1
15950,319,88,1,1,7,1
8358,327,55,1,1,1,1
1215,328,73,2,1,3,1
6597,345,68,1,1,3,1
3819,373,71,1,1,3,1
10028,379,68,1,1,2,1
6637,385,63,1,1,4,1
79838,392,65,2,1,4,1
22187,392,65,3,1,9,1
15888,415,64,1,1,4,1
58510,419,79,1,1,4,1
31109,435,68,1,1,7,1
14125,519,68,1,1,6,1
60688,562,62,1,1,5,1
7861,582,52,1,1,7,1
14120,602,87,1,1,4,1
43957,930,72,1,1,7,1
