ID,Age,Wives,MeanLivestock,MeanLandHect,soff5
101,62.6667,1,1583.462,4.5,8
301,49.6667,1,282.58,2.5,10
401,56.6667,1,240.506,2,6
501,70.9861,3,1147.012,6.7,8
601,53.6667,1,1103.448,4.6,7
701,50.6667,1,1199.51,2.2,7
901,36.3472,1,690.77,5,3
"1,001",53.6667,1,33.232,2.6,11
"1,101",66.8583,2,75.892,3.1,9
"1,301",65.6667,1,652.186,2,7
"1,401",45.25,3,146.0625,2.75,3
"1,501",52.2389,1,531.832,3.4,7
"1,601",42.6667,1,29.428,4.6,8
"1,701",40.7472,1,30.705,3.625,5
"1,801",52.8083,1,48.372,3.86,9
"1,901",57.1972,2,10.922,2.4,10
"2,001",38.5778,1,335.38,3,6
"2,101",60.1778,2,292.586,1.9,3
"2,106",28.0917,1,8.87,1.5,2
"2,301",41.875,2,0,2,3
"2,401",71.4167,1,0.968,3.6,8
"2,407",35.4056,1,0,0.5,1
"2,601",59.67,1,396.798,2.9,5
"2,701",47.3444,1,434.614,1.8,6
"2,801",76.6667,1,703.802,9.3,8
"2,901",47.6667,1,41.062,2.4,7
"3,102",40.2944,1,0,1,1
"3,201",64.6667,1,595.63,3.3,6
"3,205",34.6667,2,868.71,1.75,3
"3,301",43.4167,1,408.364,1.5,11
"3,401",97.6667,1,8.502,2.2,4
"3,501",46.6667,1,215.826,2.05,7
"3,601",33,2,0,0,1
"3,801",88.6667,2,773.662,2.15,6
"3,901",35.7583,3,396.996,1.96,10
"4,001",42.5028,3,33.538,1.06,7
"4,101",43.6667,3,259.602,2,13
"4,201",53.6667,1,4.102,1.9,7
"4,301",68.3139,1,920.524,3.5,7
"4,306",31.675,1,31.05,2.5,2
"4,401",66.6667,2,1040.134,4.5,9
"4,601",38.3167,1,888.6266667,2.666666667,6
"4,701",79,1,529.23,4,9
"4,801",74.0389,1,0,0.5,9
"4,901",56.6667,4,78.518,3.1,7
"5,201",71,2,30.77,2,6
"5,203",33.6667,4,0,0.5,3
"5,301",49.2611,1,61.944,2.5,6
"5,601",70.6667,1,416.88,3.6,6
"5,607",35.6667,2,11.09,3,2
"5,701",62.3528,1,401.246,4.75,5
"5,801",63.6667,1,443.112,3.8,5
"5,901",57.6667,1,142.67,4.4,7
"6,001",44.4556,1,853.944,2.7,7
"6,101",42.6667,1,0,2,5
"6,201",48.6667,1,18.846,2.2,11
"6,301",58,1,0,4,9
"6,401",41.0694,2,370.37,2.625,5
"6,501",42.2861,3,15.014,1.6,5
"6,601",41.1528,1,23.59,1.5,4
"6,701",50.6667,1,319.1,2.5,6
"6,801",47.6667,2,1535.824,4,8
"6,901",79.2667,1,436.058,2.6,7
"7,001",62.4083,1,0,4,5
"7,101",65.5833,1,327.04,3.875,8
"7,103",38.8583,1,105.14,2.75,2
"7,201",46,2,103.845,2,9
"7,501",52.075,1,18.92,4.7,9
"7,516",49.6667,1,0,1.25,3
"7,601",37.5389,3,790.77,2.5,3
"7,801",52.0417,2,30.77,0.5,4
"7,901",56.6667,1,206.56,3,5
"8,101",36.1667,1,417.4266667,2.333333333,1
"8,201",49.6667,1,0,1.6,8
"8,301",54.2111,2,254.424,1.2,8
"8,401",59.3333,1,318.54,1.5,7
"9,501",70.6111,1,250.896,2.2,5
"9,701",81.6667,1,19.29,4.5,4
"9,703",38.6667,1,0,3,3
"9,901",66.7194,4,110.37,1.75,3
"10,001",44.5861,2,130.77,0.5,5
"10,101",57.9806,2,31.88,3,12
"10,201",58.6667,2,30.304,3.3,7
"10,301",61.5167,2,584.11,2.166666667,10
"10,601",74.45,3,696.124,1.1,11
"10,608",35.3944,1,0,1,2
"10,701",74.6667,1,9.676666667,4.833333333,9
"10,706",37.6667,1,0,0,2
"10,801",50,2,0,2.5,3
"10,901",81.6667,1,74.642,2.2,7
"11,001",50.65,2,310.7766667,2.666666667,4
"11,201",49.6667,1,7.816,2.9,7
"11,301",41.9611,1,102.102,2,6
"11,401",73.0722,5,1018.544,6,12
"11,412",31.7389,1,0,0.5,2
"11,501",57.6667,0,354.2625,1.875,0
"11,601",66.6667,1,3.922,1.3,6
"11,603",31.6667,1,0,1,2
"11,701",77.6667,2,46.155,0.75,8
"11,801",67.0694,1,2.052,6.2,8
"11,806",36.0306,2,0,0,4
"11,807",31.9611,1,0,1,2
"11,901",57.1806,2,0,0.5125,3
"12,001",69.7528,1,0,2,9
"12,101",87.6667,1,1912.516,1.2,6
"12,209",51.6667,3,128.366,1.3,5
"12,301",58.6667,1,34.04,2.1,9
"12,305",33.6667,1,13.31,1,2
"12,401",42.4806,1,119.946,2.9,5
"12,703",29.7806,1,0,0,1
"12,901",63,2,56.1725,2.625,4
"12,905",35.6667,1,2.22,0.5,2
"13,101",69.6667,1,124.876,2.3,5
"13,106",30.6667,3,0,0.5,2
"13,205",36.6667,1,0,4,1
"13,301",58.6667,1,253.988,3,5
"13,607",70.25,2,238.46,1.5,7
"13,701",43.525,1,20.576,2.1,7
"13,801",32.7306,1,0,0.375,0
"14,001",57.6528,3,627.934,5.5,13
"14,101",44.6667,1,60.158,2.5,8
"14,201",62.6667,2,993.9925,3.5,10
"14,204",30.4917,2,931.45,1.5,2
"14,205",27.5389,2,88.71,3,2
"14,301",44.7056,1,124.9433333,3,2
"14,401",88.6444,2,9.23,1.5,7
"14,501",80.9056,2,96.774,2.2,3
"14,601",42,1,4.84,0.75,7
"14,701",71.5833,2,33.6975,2.5625,2
"14,704",39.6667,1,4.44,0.5,2
"14,801",50.6667,3,108.3525,1.5,3
"14,901",67.1528,1,50.082,2.5,7
"15,001",63.4611,1,22.86,4.125,8
"15,101",69.5639,2,21.9675,2.625,12
"15,105",48.0167,3,135.38,2.5,3
"15,201",69.475,1,149.23,8,7
"15,301",82.5722,1,33.556,2.5,9
"15,311",34.6667,2,26.61,2,3
"15,401",62.6667,2,11.166,2.2,11
"15,501",66.525,2,211.314,2.7,10
"15,601",37.6667,1,225.368,0.66,1
"15,801",40.6667,1,0,2.166666667,1
"15,901",46.6667,2,560.03,3.9,8
"16,001",67.6667,3,26.538,2.6,9
"16,010",28.6667,1,0,1,1
"16,301",66.6667,2,153.4975,4,8
"16,306",35.6667,2,0,0.5,3
"16,901",59.9667,1,6.45,2,6
"17,001",37.6667,1,9.7225,1.5,6
"17,101",40.8222,1,15.3,1.25,6
"17,501",63.6667,3,3.845,1.625,8
"17,601",67.6667,3,26.3,1.5,1
"17,701",50.7472,2,6.15,1,1
"17,901",43.6667,3,0,0,10
"18,001",56.6667,3,0,0.5,3
"18,101",36.7333,1,1.2825,2,3
"18,201",36.75,1,117.2766667,2,7
"18,301",39.4833,2,2.565,1.125,2
"18,401",55.6667,1,831.465,2.875,15
"18,501",38.6667,1,1515.38,3,4
"18,801",51.6667,1,88.71,1.666666667,4
"19,001",37.65,2,17.7425,2.375,5
"19,101",49.6667,1,4.435,1.375,2
"19,201",77.6667,2,336.1725,2.375,4
"19,301",74.7056,2,39.69333333,1.5,7
"19,501",42.6667,2,16.85,3.5,8
"19,601",39.25,2,184.9675,2.5,6
"19,701",31,1,12.82,2,0
"19,901",35.6667,1,36.40666667,1.5,3
"20,001",38.6667,1,9.15,1.5,1
"20,101",76.6667,1,81.855,1.625,3
"20,201",38.5556,1,4.6725,2.75,5
"20,401",40.6667,1,258.845,2.75,4
"20,501",27.9972,2,1.613333333,1.666666667,5
"20,601",38.1472,1,8.4675,2.625,5
"21,001",36,1,102.56,1.5,0
"21,101",30.7472,1,0,1,2
"21,201",72.6667,1,12.3125,2.125,8
"21,204",45.6667,2,0,0.3,0
"21,301",41.6667,1,39.7475,1,5
"21,401",51.6667,1,13.1225,1.25,5
"21,503",35.5833,2,0,4,1
"21,601",35.6667,1,900,0,0
"21,701",38.8583,2,0,1.5,3
"21,801",53.6667,2,169.93,4,10
"21,901",35.6306,2,0,2,1
"22,001",87.4444,4,29.9,1.5,4
"22,102",37.6639,2,30.77,2,2
"22,301",90,1,15.38,0.5,2
"22,401",63.1528,1,4.985,1.25,3
"22,501",67.6667,1,106.4675,0.5125,4
"22,601",38.1111,2,1.48,3.333333333,2
"22,801",49.6667,1,18.41333333,1.666666667,1
"23,001",36.6583,1,0,1,1
"23,101",33.6667,1,9.68,2,6
"23,201",71.0833,2,10.0925,1.333333333,8
"23,401",38.8583,1,7.526666667,2.166666667,2
"23,601",36.6667,2,9.676666667,2.333333333,2
"23,701",36.6667,1,2.956666667,2,3
"23,801",36.6667,1,8.063333333,2,3
"23,901",26.7306,1,0,0.875,0
"24,001",32.6667,1,399.94,1.666666667,2
"24,101",51.6667,3,2.956666667,1.25,6
"24,201",33.6667,3,4.783333333,2,2
"24,301",45.7472,1,2.335,1.5,6
"24,501",36.6667,1,23.36333333,2,4
"24,801",55.6667,2,3.226666667,1.5,8
"24,901",50.8778,1,153.2966667,1.833333333,1
"25,101",36.3917,3,30.69,2,3
"25,201",37.6667,1,303.9233333,2.833333333,3
"25,301",42.6667,2,0,1,1
"25,601",39.6667,2,0,1,1
"25,801",44.7056,3,21.62666667,3.5,1
"25,901",64.7306,3,170.885,1.75,0
"26,001",67.9167,4,0,3,5
"26,101",39.6667,4,354.84,1.5,6
"26,201",47.3056,1,0,2.5,0
"26,301",41.6667,1,168.22,0.25,4
"26,401",37.6667,1,22.175,2,2
"26,901",43.7306,3,50.21,3.25,5
"27,201",41.6667,2,0,0.65,8
"27,501",39.7472,2,0,0.5,3
"27,701",61.6667,2,2.335,2,0
"28,701",34.6583,2,7.01,2.75,2
"28,801",72.6667,3,84.11,3,7
"29,601",37.6667,1,0,1,1
"30,301",34.6667,1,0,1,4
"31,001",52.7056,2,0,0,2
"31,601",23.6583,3,0,0,0
"32,801",39.7306,2,0,1,4
"33,301",41.5833,3,88.71,0,4
