resId,age,noChildren,noSurvived15,totalLand,arableLand,landClass,cows,bulls,sheep,pigs,horses,otherLivestock,Nwives
28,60,5,5,0,0,0,2,0,1,0,4,0,1
97,66,5,5,0,0,0,0,0,0,0,0,0,1
192,70,4,4,0,0,5-6,0,0,0,0,0,0,1
39,73,5,5,0,0,0,0,0,0,0,0,0,1
802,79,5,5,0,0,0,0,0,0,0,1,2,1
1813,61,10,10,0.09,0,5-6,2,0,0,2,0,0,1
904,53,3,3,0.22,0,0,0,0,0,0,0,0,1
638,61,7,7,0.27,0,5,0,0,0,0,0,0,1
1373,77,5,5,0.3,0,0,2,0,15,0,1,0,1
407,61,5,5,0.32,0,4-5,0,0,0,0,0,0,1
273,62,3,3,0.32,0.1,4,0,0,0,0,0,0,1
625,61,2,2,0.34,0.1,4-5,0,0,0,0,0,0,1
404,71,4,4,0.34,0.34,4-5,0,0,0,0,0,0,1
283,74,5,3,0.4,0.26,5,0,0,0,0,0,0,1
579,65,4,4,0.47,0.39,6,0,0,0,0,0,0,1
309,70,3,3,0.55,0.5,4-5,0,0,0,0,0,0,1
1706,68,5,5,0.57,0.57,2-3,0,0,0,0,0,0,1
903,73,9,9,0.6,0.3,4,0,0,0,0,0,0,1
813,61,4,4,0.68,0.68,4-5,0,0,0,0,0,0,1
1802,80,4,4,0.72,0.72,5,1,0,0,0,0,0,1
282,58,7,6,0.8,0.4,4,0,0,0,0,0,0,1
380,80,2,2,0.8,0,4-5,0,0,0,0,0,0,1
247,79,5,5,0.82,0.5,4,1,0,0,0,0,0,1
387,61,7,7,0.86,0.5,5,1,0,0,0,0,0,1
327,65,6,6,0.86,0.7,4,0,0,0,0,0,5,1
1716,75,7,7,0.9,0,0,0,0,0,0,0,0,1
468,74,4,2,0.93,0.05,4-5,0,0,0,0,0,0,1
609,60,4,4,0.97,0.97,4,0,0,0,0,0,0,1
748,53,2,2,1,0,5,0,0,0,0,0,0,1
933,53,7,7,1,0,5,1,0,0,0,1,0,1
1685,60,3,3,1,0.5,4-5,0,0,0,0,0,0,1
875,60,3,3,1,0.2,4,1,0,0,0,0,0,1
437,61,3,3,1,0,4,1,0,0,0,0,0,1
566,63,5,5,1,1,4,2,0,0,2,0,0,1
10,67,2,2,1,0,0,1,0,0,0,0,0,1
1145,68,4,4,1,0,4-5,1,1,0,0,0,0,1
1701,70,5,5,1,0,5-6,2,0,0,0,0,0,1
68,71,3,3,1,0,0,0,0,0,0,0,0,1
816,77,4,4,1,0,4-5,0,0,0,0,0,0,1
353,72,3,3,1.05,0.25,4,0,0,0,0,0,0,1
935,66,4,4,1.06,0.2,6,2,0,0,0,0,0,1
777,71,4,4,1.08,0.5,4-5,2,0,0,3,1,0,1
900,42,5,5,1.09,0,0,1,0,0,0,0,0,1
804,66,5,4,1.18,0.38,6,0,1,0,0,0,0,1
1497,81,6,6,1.2,0.3,5-6,1,0,0,0,0,0,1
254,60,4,4,1.3,0.59,6,0,0,0,0,0,0,1
812,72,10,10,1.3,0,4-5,0,0,0,0,0,0,1
819,80,4,4,1.3,1,3,2,0,0,0,0,0,1
614,76,3,3,1.36,0.5,0,0,0,0,0,0,0,1
1751,47,4,4,1.4,0.4,4-5,2,0,0,0,0,0,1
174,61,2,2,1.4,0.7,5,0,0,0,0,0,0,1
366,65,5,5,1.4,0,5,0,0,0,0,0,0,1
1313,70,2,2,1.4,1.1,4-5,0,0,0,0,0,0,1
1153,73,6,6,1.4,0,5,0,1,0,0,0,0,1
1596,78,5,5,1.47,0,3,0,0,0,0,0,0,1
1095,60,3,3,1.48,1.48,4,0,0,0,0,0,0,1
473,43,5,4,1.5,1,5,0,1,0,0,0,0,1
1111,58,3,3,1.5,0,5,0,0,0,0,0,0,1
1108,62,4,4,1.5,1.5,4,0,0,0,0,0,0,1
509,64,5,5,1.5,0.5,5-6,0,0,0,0,0,0,1
458,64,3,3,1.5,0.6,4-5,2,0,0,0,0,0,1
1400,67,3,3,1.5,0.75,5,2,0,0,0,0,3,1
622,77,2,0,1.5,1,5,1,0,0,0,0,0,1
1142,78,2,0,1.5,0,5,0,0,0,0,0,0,1
1395,80,5,4,1.5,1,4-5,2,1,0,0,0,2,1
1403,80,4,4,1.5,0.5,5,2,0,0,0,0,0,1
872,75,4,4,1.52,0.3,4-5,5,0,0,0,0,0,1
620,72,3,3,1.53,1,5,2,0,0,0,0,0,1
1173,66,3,3,1.55,1,5,1,0,0,0,0,0,1
6,59,3,3,1.6,0,0,0,0,0,0,0,0,1
592,60,4,4,1.6,0.5,4-5,1,0,0,0,0,0,1
1280,60,2,2,1.6,0.5,6,0,0,0,0,0,0,1
917,64,4,2,1.6,1,5-6,0,0,0,0,0,0,1
952,67,9,8,1.6,1,4,0,0,0,0,0,0,1
916,78,2,2,1.6,1,5-6,0,0,0,0,0,0,1
225,41,5,5,1.65,0,0,0,0,0,0,0,0,1
368,77,3,3,1.65,1,3,0,0,0,0,0,0,1
637,63,4,4,1.7,1,5,1,0,0,2,0,0,1
1192,73,4,4,1.7,0.5,5-6,0,0,0,0,0,0,1
1187,74,0,0,1.7,0,5,0,0,0,0,0,0,1
940,76,4,4,1.7,0,5,0,0,0,0,0,0,1
149,64,10,9,1.75,0.5,6,2,0,0,2,0,0,1
567,60,5,5,1.79,1.79,4,0,0,0,0,0,0,1
305,62,4,4,1.8,1,2-3,0,0,0,0,0,0,1
1721,67,6,6,1.8,0,4,1,0,0,0,0,0,1
1102,79,2,2,1.8,1.8,4-5,1,0,0,0,0,0,1
841,54,3,3,1.9,0,4,0,0,0,0,0,0,1
711,74,7,5,1.9,0.9,4-5,1,0,0,0,0,0,1
762,83,5,5,1.9,0.2,5-6,0,0,0,0,0,0,1
1873,31,2,0,2,2,4-5,2,0,0,0,0,0,1
1165,53,2,2,2,0.5,5,0,0,0,0,0,0,1
784,54,5,5,2,1.5,4-5,1,0,0,0,0,0,1
791,57,1,1,2,2,4,2,0,0,0,0,0,1
1652,58,1,1,2,1,4-5,2,2,0,1,0,0,1
78,60,4,4,2,0,0,0,0,0,0,0,0,1
257,60,3,3,2,1,5-6,0,0,0,0,0,0,1
569,60,4,4,2,1,4-5,2,0,0,1,1,0,1
1842,60,3,3,2,0,5-6,1,0,0,0,0,0,1
1989,60,3,3,2,0,3-6,0,0,0,0,0,0,1
1139,61,3,3,2,0.5,5-6,0,0,0,0,0,0,1
1903,62,8,8,2,0.5,4-5,1,0,0,0,0,0,1
710,63,9,9,2,1,4-5,3,1,0,0,3,0,1
1353,65,5,5,2,1.1,5-6,0,0,0,0,0,0,1
1184,65,7,7,2,2,4,0,0,0,0,0,0,1
947,66,4,4,2,2,2-3,0,0,0,0,0,0,1
1524,66,6,5,2,0,4-5,0,0,0,0,0,0,1
1964,67,3,3,2,1,4-5,1,1,0,0,0,0,1
1012,68,1,1,2,0.5,5,1,0,0,0,0,0,1
1371,68,5,5,2,1.5,5,1,0,0,1,1,10,1
546,69,4,4,2,1,4-5,1,0,0,0,0,0,1
1667,70,4,4,2,1,5-6,1,0,0,0,0,0,1
525,70,3,3,2,0.1,6,1,0,2,0,0,0,1
553,70,2,2,2,1,4-5,1,0,0,0,0,0,1
981,71,5,5,2,0.5,4,2,1,0,1,0,0,1
375,72,1,1,2,2,4-5,0,0,2,1,0,0,1
664,73,5,4,2,0,4,0,0,0,0,0,0,1
1186,73,4,4,2,2,4,0,0,2,0,0,0,1
633,73,6,6,2,1,5,1,0,4,0,0,0,1
1305,73,7,7,2,2,4-5,2,1,0,0,0,0,1
386,76,1,1,2,0.5,5-6,0,0,0,0,0,0,1
456,76,1,1,2,0,4-5,0,0,0,0,0,0,1
578,77,5,5,2,0.5,4-5,0,0,0,0,0,0,1
877,82,4,4,2,1.5,5,0,0,0,0,0,0,1
801,82,5,5,2,0,4,1,0,0,0,0,0,1
57,85,10,10,2,0,0,0,0,0,0,0,0,1
558,85,3,3,2,1,4-5,1,0,0,0,0,0,1
1906,62,2,2,2.09,1,6,0,0,0,0,0,0,1
732,63,4,4,2.1,1,4-5,1,0,0,2,0,0,1
714,64,3,3,2.1,1,4-5,0,0,0,0,0,20,1
681,57,5,5,2.12,1.6,4-5,2,0,0,8,0,0,1
997,79,4,4,2.15,1.1,5,1,0,0,0,0,1,1
118,61,3,3,2.19,0,0,2,0,0,0,0,0,1
1754,59,3,3,2.2,0,5-6,0,0,0,0,0,0,1
1229,63,2,2,2.2,1,4,0,0,3,0,0,0,1
922,66,6,6,2.2,2.2,5,1,2,0,0,0,0,1
907,73,5,5,2.29,0.5,4,1,0,0,0,0,0,1
164,71,3,3,2.3,1.7,4,1,0,0,0,1,0,1
166,68,3,3,2.34,0.2,4-5,1,0,0,0,0,0,1
140,65,3,3,2.37,0.6,5-6,1,0,0,0,0,1,1
750,65,7,7,2.4,1,5-6,0,0,0,0,0,0,1
1719,71,5,5,2.4,0.8,4-5,3,0,0,0,0,0,1
584,75,3,3,2.4,2.1,4,3,0,0,0,0,0,1
264,77,2,2,2.4,1,4,0,0,17,0,0,0,1
1093,81,4,4,2.4,0,4-5,0,0,0,0,0,0,1
190,67,6,6,2.41,0.61,5,1,1,0,0,0,0,1
1639,70,5,5,2.44,1.44,6,0,0,0,0,0,0,1
668,76,4,4,2.44,2.44,5,0,0,0,0,0,0,1
1069,71,5,5,2.45,0.3,4-5,1,1,0,0,0,0,1
293,68,2,2,2.46,1.5,4,1,2,0,0,0,0,1
576,54,4,4,2.47,2.31,2,1,0,0,0,0,0,1
408,82,4,4,2.48,0,4-5,0,0,0,0,0,0,1
831,60,11,11,2.5,0.9,4-5,5,0,0,0,0,0,1
1496,64,3,3,2.5,0,6,0,0,0,0,0,0,1
333,66,4,4,2.5,1.5,4,0,0,0,0,0,0,1
1417,67,4,4,2.5,1.5,5-6,1,0,0,0,0,0,1
300,72,2,2,2.5,1.5,5-6,4,0,0,0,0,0,1
826,75,11,11,2.5,2.5,4-5,0,0,16,0,3,0,1
1434,76,8,8,2.5,2,4-5,0,0,0,0,0,0,1
252,24,1,1,2.52,2.52,6,0,0,0,0,0,0,1
577,71,4,4,2.6,0,4-5,0,0,0,0,0,0,1
442,76,6,6,2.6,0.6,5,2,0,0,0,0,0,1
864,76,4,4,2.6,0.6,5,0,0,0,0,0,0,1
835,80,2,2,2.6,1.3,4-5,0,0,0,0,0,0,1
397,60,1,1,2.61,1.82,4-5,1,0,0,0,0,0,1
859,48,1,1,2.7,0,5,0,0,0,0,0,0,1
1461,56,6,6,2.7,1,5-6,0,0,0,0,0,0,1
1446,60,2,2,2.7,2,5,0,0,0,0,0,0,1
511,68,1,1,2.7,2.7,5,1,0,0,0,0,0,1
1499,81,5,4,2.7,1.5,5-6,0,0,0,0,0,0,1
1955,68,6,6,2.75,1.2,4-5,3,1,0,2,1,0,1
1595,66,5,5,2.76,2.76,3-4,2,0,0,0,0,0,1
1516,64,2,2,2.77,0.77,4-5,1,1,0,1,0,0,1
836,71,3,3,2.8,1.8,4-5,0,0,0,0,0,0,1
685,80,4,4,2.8,0.5,5-6,1,0,0,1,0,0,1
915,79,10,9,2.9,0.9,5,0,0,0,0,0,0,1
403,63,4,4,2.99,1,4-5,3,0,0,1,0,0,1
1456,53,2,2,3,0,4-6,1,0,0,0,0,0,1
717,53,6,6,3,0,4,1,0,0,0,0,0,1
699,55,3,3,3,1,5,0,0,0,0,0,0,1
545,57,9,9,3,0.5,4,0,0,0,0,0,0,1
537,60,10,10,3,1.5,5,0,0,0,0,0,0,1
782,60,4,4,3,1,4-5,1,0,0,2,0,0,1
881,61,8,5,3,1.5,3-4,6,0,0,0,0,0,1
1264,61,1,1,3,1,4-5,2,1,1,0,0,0,1
296,62,5,5,3,1,4-5,4,0,0,0,0,0,1
487,62,5,5,3,1,5-6,2,1,0,0,0,0,1
1846,62,5,5,3,2,5-6,0,0,0,0,0,0,1
1349,64,6,6,3,2,4-5,0,0,0,0,0,20,1
1348,64,4,4,3,2,4-5,0,0,0,0,0,20,1
392,64,3,3,3,2.5,5-6,1,0,0,0,0,0,1
157,64,5,5,3,1.5,5,2,0,0,2,0,0,1
1856,65,4,4,3,1,4-5,2,0,0,0,0,0,1
357,66,10,10,3,0,4-5,0,0,0,0,0,0,1
1316,69,2,2,3,0,4-5,0,0,0,0,0,0,1
398,69,3,3,3,2,5,1,0,0,0,0,0,1
535,69,7,7,3,1,4,1,0,5,1,2,0,1
705,69,5,5,3,2,5,0,0,10,0,0,0,1
1883,69,4,4,3,2.7,4-5,0,0,0,0,0,0,1
615,70,6,5,3,0,4-5,0,0,0,0,0,0,1
1816,70,3,3,3,1,5-6,0,0,0,0,0,0,1
1694,71,5,5,3,1.5,4-6,3,0,0,0,0,0,1
1332,74,3,3,3,0,0,0,0,0,0,0,0,1
1034,77,4,4,3,3,4-5,0,0,0,0,12,0,1
1271,80,3,3,3,1,5-6,1,0,0,0,0,1,1
297,55,4,4,3.06,0,6,0,0,0,0,0,0,1
79,60,4,4,3.08,1.4,0,2,0,0,2,0,0,1
340,68,4,4,3.08,2,4-5,0,0,0,0,0,0,1
289,60,3,3,3.1,3,4,2,0,0,0,0,0,1
1642,76,7,7,3.2,0,4-5,0,0,0,0,0,0,1
363,63,12,12,3.25,3.25,4-5,0,0,0,0,0,0,1
679,72,6,6,3.25,1.5,3-5,2,0,0,0,0,0,1
130,74,3,3,3.25,0,5,0,0,0,0,0,0,1
385,79,1,1,3.27,1,4,0,0,0,0,0,0,1
1788,79,8,8,3.27,0,6,0,0,0,0,0,0,1
1217,60,3,3,3.31,0.75,4-5,4,0,0,0,0,0,1
1790,59,9,8,3.32,0,3-4,0,0,0,0,0,0,1
1792,74,3,3,3.39,1.8,4,0,0,0,0,0,0,1
52,66,8,6,3.45,0,0,1,0,0,0,1,0,1
5,59,7,7,3.5,0,0,0,0,0,0,0,0,1
376,67,1,1,3.5,0,4-5,1,0,0,0,0,0,1
1335,68,3,3,3.5,0.5,4-5,1,0,0,0,0,0,1
1926,71,4,4,3.5,2,4-5,2,0,0,1,1,0,1
1938,74,4,4,3.5,2.5,4-5,1,0,0,0,0,0,1
1155,61,2,2,3.55,0,4,0,0,0,0,0,0,1
1481,71,6,6,3.6,1.5,5-6,0,0,0,0,0,0,1
523,78,5,5,3.6,1,5,1,0,0,0,0,0,1
132,65,3,3,3.75,1,5-6,2,0,0,0,0,0,1
1603,51,4,4,3.8,1.2,3-6,0,0,0,0,0,0,1
339,31,7,7,4,2,4,4,0,0,0,0,0,1
1973,51,6,6,4,2,5-6,2,0,0,0,0,0,1
1945,57,6,6,4,3.4,4-5,1,0,0,0,0,0,1
956,57,6,6,4,2.5,5,3,0,0,0,1,0,1
510,61,3,3,4,1.4,5-6,0,0,0,0,0,0,1
1580,62,3,3,4,1,4-5,2,0,0,0,1,0,1
316,63,3,3,4,2.5,4-5,2,0,0,0,0,0,1
521,63,4,4,4,1.5,5,2,2,0,0,0,0,1
451,64,4,4,4,0.5,4-5,7,0,0,0,0,0,1
441,64,2,2,4,2,5-6,1,0,0,0,0,0,1
1447,65,2,2,4,3,4,2,0,0,0,0,0,1
373,69,2,2,4,1.5,4-5,1,0,0,0,0,0,1
1315,70,2,2,4,3,4,2,4,0,10,0,0,1
1692,73,6,6,4,2.2,4-5,1,0,2,0,0,0,1
307,74,12,12,4,2,4-5,0,0,0,0,2,0,1
65,74,8,7,4,0,0,0,0,0,0,0,0,1
1967,77,3,3,4,1,4-5,0,0,0,0,0,0,1
100,62,5,5,4.11,0,0,1,0,0,0,0,0,1
683,62,3,3,4.14,2.5,5-6,1,2,0,13,2,0,1
518,62,6,6,4.3,2,4-5,2,3,0,2,6,0,1
1467,74,6,6,4.3,3.7,5,2,0,0,1,1,0,1
783,43,3,3,4.33,3,4-5,2,0,0,1,0,0,1
1149,64,6,6,4.5,1.5,4,2,1,0,2,0,0,1
516,75,1,1,4.5,4,5-6,0,0,0,0,0,0,1
1508,78,6,6,4.5,2,5-6,0,0,0,0,0,0,1
1500,48,6,6,4.6,1.2,5-6,1,0,0,0,0,4,1
1448,60,8,8,4.6,2.2,5-6,2,3,70,0,1,15,1
1789,62,5,5,4.6,3.8,4-5,1,0,0,0,0,0,1
1718,67,6,6,4.6,3.2,4,4,0,0,0,0,8,1
1294,77,9,9,4.65,2.9,5,0,0,0,2,0,0,1
361,66,2,2,4.7,2.8,4-5,1,0,0,0,0,0,1
432,67,3,3,4.74,1,4,3,0,0,0,0,0,1
370,87,3,3,4.76,2.5,5,1,0,0,0,0,2,1
1762,62,4,4,4.8,2.4,4-5,2,3,0,2,0,1,1
1623,62,7,7,4.8,2.8,4-5,8,0,0,0,0,0,1
480,63,3,3,4.8,2.4,5-6,5,0,0,0,0,0,1
1478,72,11,10,4.8,3.5,5-6,1,1,0,1,0,15,1
1171,68,4,4,4.9,2,4-5,0,0,0,0,0,0,1
1463,72,5,5,4.9,3.2,5-6,0,0,0,0,0,0,1
574,62,5,5,4.95,4.15,4-5,4,0,0,1,1,0,1
462,28,1,1,5,0,4-5,2,0,0,0,0,0,1
1834,60,2,2,5,2,5-6,2,0,1,0,0,0,1
183,62,4,4,5,0,0,0,0,0,0,1,0,1
1495,67,3,3,5,0.5,5-6,0,0,0,0,1,0,1
240,67,5,5,5,1.5,5,4,0,0,0,1,0,1
1756,67,5,5,5,3,5-6,1,1,0,0,0,0,1
1899,68,5,5,5,1,4-5,1,0,0,0,1,0,1
36,68,4,4,5,0,0,0,0,0,0,0,0,1
369,69,0,0,5,1,5-6,1,0,0,0,0,0,1
596,70,6,4,5,2,4-5,0,0,0,0,0,2,1
1948,72,6,6,5,3,5-6,2,1,0,0,0,0,1
1637,73,8,7,5,3,4-5,5,0,0,0,0,0,1
1233,73,3,3,5,2,5,2,1,1,1,1,0,1
1630,78,8,7,5,2,4-5,3,10,0,0,1,0,1
696,78,9,9,5,2.5,4-5,0,0,0,0,1,0,1
1607,79,1,1,5,3,4-5,1,0,0,0,0,0,1
384,81,3,3,5,0.8,5,0,0,0,0,0,0,1
355,82,2,2,5,2.84,0,0,0,0,0,0,0,1
1366,86,7,5,5,3.6,0,0,0,0,0,0,0,1
786,89,5,5,5,3,4-5,0,0,9,0,0,0,1
1262,94,2,2,5,1.6,4-5,2,0,0,2,0,0,1
1839,63,6,6,5.14,2.14,5-6,3,0,0,1,1,0,1
1994,61,7,7,5.15,1,5-6,1,0,1,0,0,0,1
304,72,4,4,5.2,4,2-3,2,1,0,1,0,0,1
1489,74,4,4,5.3,0,5-6,2,0,0,0,0,0,1
16,73,4,4,5.4,0,0,1,0,0,0,0,0,1
1310,74,4,4,5.4,4,4,2,0,0,0,0,0,1
1689,76,8,8,5.4,3,4-5,0,0,0,0,0,0,1
106,72,6,6,5.5,0,0,0,0,0,0,0,0,1
1265,77,4,3,5.6,3,4-5,3,4,0,12,1,0,1
1889,54,5,5,5.7,2,4-5,1,0,0,0,0,0,1
1527,77,3,3,5.7,2.93,4-5,1,0,0,0,0,0,1
1616,88,8,8,5.82,4,4-5,3,0,0,2,1,0,1
1805,78,5,5,5.9,4.2,4-5,7,0,0,0,0,50,1
1965,51,9,9,6,4,4-5,2,0,3,0,0,0,1
858,61,2,2,6,3,5,0,0,50,0,2,50,1
1984,64,9,8,6,0,4-5,0,0,0,0,0,0,1
314,65,4,4,6,5,4-5,1,0,0,0,0,0,1
1909,67,6,6,6,5.6,4-5,2,0,0,0,0,0,1
374,68,1,1,6,1,5-6,1,4,0,2,0,0,1
1520,68,5,5,6,1,4-5,2,0,0,1,0,0,1
1143,69,8,7,6,2,4,2,0,0,0,0,0,1
1869,74,9,9,6,3.5,6,0,0,0,0,0,0,1
1766,76,5,5,6,2,4-5,4,0,0,0,1,0,1
1219,79,4,4,6,2,4-5,3,2,0,5,0,0,1
1267,84,5,5,6,3,4-5,2,1,0,0,0,0,1
199,67,8,7,6.2,4.15,5,2,0,0,1,0,0,1
1928,61,8,6,6.26,1,4-5,0,0,0,0,0,0,1
12,62,0,0,6.3,2.3,0,0,0,0,0,0,0,1
94,65,6,6,6.38,0,0,2,1,0,0,0,0,1
1460,38,1,1,6.5,3.5,5-6,0,0,0,0,0,0,1
120,68,3,3,6.5,2.5,0,1,0,0,1,0,0,1
89,55,5,5,7,0,0,1,0,0,0,2,2,1
1123,56,4,4,7,0,4,0,0,0,0,0,0,1
1214,61,2,2,7,2,4,3,0,0,0,0,0,1
1556,61,3,3,7,4,4-5,2,0,5,0,1,0,1
306,66,3,2,7,4.7,4,5,0,6,4,0,0,1
438,72,5,5,7,4,5-6,0,0,0,0,0,0,1
1424,75,4,4,7,3,5,1,0,0,0,0,0,1
1450,76,4,4,7,2,4-5,2,0,0,0,1,0,1
1633,77,4,4,7,2,4-5,5,0,0,0,0,0,1
1835,78,4,4,7,2,4-5,1,0,0,2,0,0,1
1797,80,4,4,7,2,4-6,3,0,0,1,1,9,1
1134,81,5,5,7,3,4-5,1,0,0,1,0,0,1
1961,87,3,3,7,0.5,3-4,1,0,0,0,0,0,1
259,65,3,3,7.2,3.8,4,12,0,0,0,0,0,1
1479,35,4,4,7.4,2.2,0,0,0,0,0,0,0,1
1988,69,5,5,7.44,4.64,5-6,2,1,0,0,0,0,1
1874,64,2,2,7.6,5.6,4-5,1,0,0,0,0,0,1
121,59,6,6,7.7,0,0,2,0,0,0,1,0,1
1530,63,3,3,8,5,6,1,1,0,0,0,0,1
1643,81,7,7,8,4.5,4-5,4,0,0,0,0,0,1
421,78,8,8,8.05,0,0,0,0,0,0,0,0,1
1453,65,3,3,8.16,3,5-6,2,0,0,0,0,0,1
1361,73,1,1,8.2,2.8,4-5,1,0,0,0,0,0,1
1156,62,6,3,8.32,2,4-5,0,0,0,0,0,0,1
101,61,9,9,8.5,0,0,2,0,0,0,0,0,1
1905,74,10,10,8.56,3,4-5,3,0,0,0,2,0,1
1758,77,6,5,8.7,3,5-6,4,0,0,0,0,2,1
1488,61,4,4,9,2,5-6,0,0,5,0,1,0,1
1959,63,5,5,9,6,5-6,3,1,0,1,0,0,1
99,67,7,7,9,0,0,1,0,0,0,0,0,1
1933,74,5,5,9.1,1.6,5-6,1,6,0,0,0,0,1
71,74,3,3,9.17,0,0,3,0,0,2,1,0,1
1207,73,3,3,9.8,3.5,4-6,5,0,0,0,0,0,1
628,51,2,2,10,6,4-5,3,6,0,12,1,0,1
1815,52,5,5,10,1.8,5-6,0,0,0,0,0,0,1
1533,76,6,6,10,0,5-6,0,0,0,0,0,0,1
326,78,2,2,10,7.2,4-5,4,4,0,20,0,0,1
109,82,4,3,10,4,0,2,0,20,0,0,0,1
1871,88,8,8,10,4,4,6,5,0,0,0,0,1
1296,82,0,0,10.3,5.5,4-5,0,0,0,0,0,0,1
64,40,4,4,10.9,4.9,0,0,0,0,0,0,0,1
1308,28,6,6,11,5,4-5,0,0,0,0,0,0,1
128,62,9,9,11,4,0,1,0,5,0,1,0,1
1812,63,13,9,11,2,4-6,0,0,0,0,0,0,1
1465,72,8,7,11,3,5-6,1,0,0,1,1,0,1
98,62,9,9,11.6,4.6,0,2,0,0,0,1,0,1
1248,53,5,5,12,2,3-5,12,0,0,0,0,0,1
76,66,4,4,12.25,0,0,1,0,0,0,1,0,1
1934,67,5,5,12.4,3,6,1,0,0,0,1,0,1
1483,73,5,5,14,2,5-6,2,0,0,1,1,0,1
1211,51,4,4,30,0,4-5,25,1,0,0,0,0,1
